SURVEY: DES   
SNID:   23802   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12790 
HOST_GALAXY_PHOTO-Z:   1.0483  +- 0.0797  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   1.095e+01   5.340e+00  
OBS:  56177.203  i NULL   2.852e+01   5.466e+00  
OBS:  56177.234  z NULL   4.185e+01   4.757e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   1.304e+01   3.044e+00  
OBS:  56179.328  i NULL   3.589e+01   4.258e+00  
OBS:  56179.359  z NULL   3.534e+01   3.581e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   8.042e+00   1.266e+00  
OBS:  56187.188  i NULL   2.340e+01   1.955e+00  
OBS:  56187.211  z NULL   2.720e+01   2.237e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.117e+01   3.885e+00  
OBS:  56189.176  i NULL   2.235e+01   8.086e+00  
OBS:  56189.203  z NULL   2.963e+01   4.726e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   7.497e+00   2.356e+00  
OBS:  56200.156  i NULL   1.223e+01   8.070e+00  
OBS:  56200.180  z NULL   2.416e+01   5.654e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.957e+00   1.605e+00  
OBS:  56209.191  i NULL   9.508e+00   2.150e+00  
OBS:  56209.215  z NULL   1.405e+01   2.217e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.505e+00   1.097e+00  
OBS:  56217.152  i NULL   5.753e+00   1.403e+00  
OBS:  56217.191  z NULL   9.812e+00   1.827e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -5.968e-01   3.581e+00  
OBS:  56221.195  i NULL   5.366e+00   1.346e+01  
OBS:  56221.227  z NULL   1.269e+01   4.021e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   9.762e-01   3.126e+00  
OBS:  56222.191  i NULL   4.572e+00   9.792e+00  
OBS:  56222.211  z NULL   5.458e+00   4.837e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.663e+01   1.164e+01  
OBS:  56228.156  i NULL   1.615e-01   5.179e+00  
OBS:  56228.188  z NULL   8.402e+00   2.847e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -3.823e+00   3.596e+00  
OBS:  56229.172  i NULL   1.308e+00   7.053e+00  
OBS:  56229.199  z NULL   9.146e+00   2.931e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   3.842e+00   3.864e+00  
OBS:  56230.191  i NULL  -5.780e+00   6.319e+00  
