SURVEY: DES   
SNID:   10881   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17466 
HOST_GALAXY_PHOTO-Z:   0.3502  +- 0.0444  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.261e+00   4.765e+00  
OBS:  56176.199  r NULL   1.111e+00   2.130e+00  
OBS:  56176.215  i NULL   4.729e+00   3.147e+00  
OBS:  56176.238  z NULL   2.850e+00   2.484e+00  
OBS:  56179.188  g NULL  -2.945e-01   2.585e+00  
OBS:  56179.195  r NULL   4.211e+00   1.713e+00  
OBS:  56179.234  i NULL   8.361e+00   1.992e+00  
OBS:  56179.266  z NULL   1.021e+01   3.735e+00  
OBS:  56180.266  g NULL   7.168e-01   2.552e+00  
OBS:  56180.281  r NULL   5.025e+00   1.307e+00  
OBS:  56180.297  i NULL   1.021e+01   3.690e+00  
OBS:  56180.328  z NULL   1.997e+01   4.503e+00  
OBS:  56188.160  g NULL  -3.092e+00   5.686e+00  
OBS:  56188.176  r NULL   1.873e+01   5.583e+00  
OBS:  56188.211  i NULL   1.581e+01   4.532e+00  
OBS:  56188.238  z NULL   2.107e+01   3.423e+00  
OBS:  56189.254  g NULL  -1.111e-02   2.287e+00  
OBS:  56189.270  r NULL   2.417e+00   3.271e+00  
OBS:  56189.281  i NULL   6.189e+00   9.050e+00  
OBS:  56189.312  z NULL   1.322e+01   2.977e+00  
OBS:  56194.258  g NULL  -1.169e+00   2.638e+00  
OBS:  56194.270  r NULL   7.335e+00   1.496e+00  
OBS:  56194.285  i NULL   1.039e+01   2.304e+00  
OBS:  56194.305  z NULL   1.309e+01   2.399e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -2.697e-01   4.791e+00  
OBS:  56202.176  r NULL   2.610e+00   2.324e+00  
OBS:  56202.191  i NULL   1.153e+01   4.170e+00  
OBS:  56202.215  z NULL   1.310e+01   2.723e+00  
OBS:  56210.172  g NULL   8.688e+00   3.694e+00  
OBS:  56210.188  r NULL   1.338e+00   3.215e+00  
OBS:  56210.203  i NULL   3.110e-01   3.210e+00  
OBS:  56210.234  z NULL   1.462e+01   3.855e+00  
