SURVEY: DES   
SNID:   181689   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15535 
HOST_GALAXY_PHOTO-Z:   0.5789  +- 0.0445  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -2.512e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.259e+00   1.654e+00  
OBS:  56243.125  i NULL  -4.342e-01   2.564e+00  
OBS:  56243.152  z NULL  -4.155e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.701e-02   2.190e+00  
OBS:  56244.098  r NULL   1.648e+00   1.634e+00  
OBS:  56244.109  i NULL  -1.527e+00   2.588e+00  
OBS:  56244.133  z NULL   4.643e+00   2.983e+00  
OBS:  56245.070  g NULL  -2.413e+00   1.719e+00  
OBS:  56245.082  r NULL   1.655e+00   1.352e+00  
OBS:  56245.109  i NULL  -4.524e-01   3.211e+00  
OBS:  56245.137  z NULL   2.809e+00   2.836e+00  
OBS:  56246.117  g NULL   7.717e+00   6.563e+00  
OBS:  56246.125  r NULL  -8.536e-01   2.810e+00  
OBS:  56246.152  i NULL   1.664e-01   1.959e+00  
OBS:  56246.180  z NULL   2.915e+00   1.934e+00  
OBS:  56247.281  g NULL   2.852e-01   1.489e+00  
OBS:  56247.297  r NULL  -2.464e+00   1.133e+00  
OBS:  56247.316  i NULL  -1.476e-01   1.974e+00  
OBS:  56247.340  z NULL  -4.142e+00   2.490e+00  
OBS:  56248.324  g NULL   6.860e-01   1.701e+00  
OBS:  56248.340  r NULL   5.803e-01   1.335e+00  
OBS:  56258.035  i NULL   3.830e+00   9.886e+00  
OBS:  56258.066  z NULL  -1.704e+00   3.968e+00  
OBS:  56258.215  g NULL   2.955e+00   4.949e+00  
OBS:  56258.227  r NULL   5.492e+00   2.386e+00  
OBS:  56261.098  g NULL   2.719e+01   8.850e+00  
OBS:  56261.102  r NULL   1.268e+01   3.409e+00  
OBS:  56261.125  i NULL   1.883e+01   3.873e+00  
OBS:  56261.156  z NULL   6.882e+00   3.090e+00  
OBS:  56273.160  g NULL   3.901e+00   1.767e+00  
OBS:  56273.176  r NULL   1.601e+01   1.259e+00  
