SURVEY: DES   
SNID:   50194   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18195 
HOST_GALAXY_PHOTO-Z:   0.3924  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   3.726e+00   5.684e+00  
OBS:  56188.176  r NULL  -9.637e-01   5.569e+00  
OBS:  56188.211  i NULL  -1.118e+01   4.524e+00  
OBS:  56188.238  z NULL   3.067e-01   3.399e+00  
OBS:  56189.254  g NULL   1.256e+00   2.284e+00  
OBS:  56189.270  r NULL   3.441e+00   3.268e+00  
OBS:  56189.281  i NULL   1.219e+01   9.048e+00  
OBS:  56189.312  z NULL   1.471e-01   2.964e+00  
OBS:  56194.258  g NULL   7.150e-01   2.637e+00  
OBS:  56194.270  r NULL  -1.170e+00   1.486e+00  
OBS:  56194.285  i NULL  -1.756e+00   2.291e+00  
OBS:  56194.305  z NULL  -1.663e+00   2.384e+00  
OBS:  56202.160  g NULL   1.649e+01   4.811e+00  
OBS:  56202.176  r NULL   7.506e+00   2.330e+00  
OBS:  56202.191  i NULL   2.450e+00   4.164e+00  
OBS:  56202.215  z NULL   1.603e+01   2.728e+00  
OBS:  56210.172  g NULL   7.292e+00   3.704e+00  
OBS:  56210.188  r NULL   1.441e+01   3.230e+00  
OBS:  56210.203  i NULL   1.354e+01   3.221e+00  
OBS:  56210.234  z NULL   1.286e+01   3.854e+00  
OBS:  56218.172  g NULL   6.975e+00   1.274e+00  
OBS:  56218.191  r NULL   1.117e+01   9.888e-01  
OBS:  56218.211  i NULL   1.212e+01   1.522e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.333e+01   1.951e+00  
OBS:  56221.273  g NULL   4.092e+00   3.919e+00  
OBS:  56221.281  r NULL   6.408e+00   5.587e+00  
OBS:  56221.297  i NULL   1.387e+01   4.493e+00  
OBS:  56221.324  z NULL   2.742e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.584e+00   5.915e+00  
OBS:  56222.090  r NULL   1.180e+01   2.639e+00  
OBS:  56222.113  i NULL   7.988e+00   3.329e+00  
OBS:  56222.133  z NULL   9.924e+00   5.060e+00  
OBS:  56228.059  g NULL   1.678e+01   7.701e+00  
OBS:  56228.066  r NULL   1.114e+01   2.403e+00  
OBS:  56228.086  i NULL   1.492e+01   5.118e+00  
OBS:  56228.109  z NULL   1.175e+01   4.140e+00  
OBS:  56229.047  g NULL   1.530e+01   2.392e+01  
OBS:  56229.059  r NULL   8.820e+00   3.856e+00  
OBS:  56229.074  i NULL   7.916e+00   5.427e+00  
OBS:  56229.102  z NULL   1.558e+01   4.858e+00  
OBS:  56230.059  g NULL   1.414e+01   6.577e+00  
OBS:  56230.102  r NULL   1.001e+01   2.925e+00  
OBS:  56230.113  i NULL   6.669e+00   5.178e+00  
OBS:  56230.145  z NULL   1.745e+01   2.686e+00  
OBS:  56231.043  g NULL  -6.940e+00   6.047e+00  
OBS:  56231.059  r NULL   1.196e+01   2.563e+00  
OBS:  56231.070  i NULL   5.020e+00   4.243e+00  
OBS:  56231.102  z NULL   1.706e+01   3.294e+00  
OBS:  56235.039  g NULL   3.228e-01   5.186e+00  
OBS:  56235.047  r NULL   4.656e+00   3.710e+00  
OBS:  56235.062  i NULL   1.110e+01   4.199e+00  
OBS:  56235.090  z NULL   1.993e+01   8.241e+00  
OBS:  56236.047  g NULL  -9.248e-01   4.875e+00  
OBS:  56236.062  r NULL   7.548e+00   2.667e+00  
OBS:  56236.074  i NULL   1.700e+01   5.233e+00  
OBS:  56236.105  z NULL   2.150e+01   5.335e+00  
OBS:  56237.039  g NULL   4.450e+00   3.167e+00  
OBS:  56237.051  r NULL   7.063e+00   2.219e+00  
OBS:  56237.094  i NULL   7.438e+00   2.498e+00  
OBS:  56237.125  z NULL   1.876e+01   3.713e+00  
OBS:  56238.074  g NULL   3.186e-01   2.524e+00  
OBS:  56238.094  r NULL   8.347e+00   1.600e+00  
OBS:  56238.109  i NULL   9.341e+00   2.730e+00  
OBS:  56238.129  z NULL   1.822e+01   3.126e+00  
OBS:  56243.098  g NULL   4.144e+00   2.171e+00  
OBS:  56243.109  r NULL   1.064e+01   1.669e+00  
OBS:  56243.125  i NULL   1.043e+01   2.574e+00  
OBS:  56243.152  z NULL   1.217e+01   2.561e+00  
OBS:  56244.082  g NULL  -2.331e+00   2.193e+00  
OBS:  56244.098  r NULL   9.706e+00   1.648e+00  
OBS:  56244.109  i NULL   1.460e+01   2.606e+00  
OBS:  56244.133  z NULL   1.561e+01   2.997e+00  
OBS:  56245.070  g NULL   7.497e-01   1.721e+00  
OBS:  56245.082  r NULL   8.373e+00   1.366e+00  
OBS:  56245.109  i NULL   1.247e+01   3.223e+00  
OBS:  56245.137  z NULL   1.291e+01   2.848e+00  
OBS:  56246.117  g NULL   1.447e+00   6.564e+00  
OBS:  56246.125  r NULL   8.370e+00   2.819e+00  
OBS:  56246.152  i NULL   1.584e+01   1.985e+00  
OBS:  56246.180  z NULL   1.176e+01   1.948e+00  
OBS:  56247.281  g NULL  -2.419e-01   1.491e+00  
OBS:  56247.297  r NULL   9.061e+00   1.150e+00  
OBS:  56247.316  i NULL   1.315e+01   1.993e+00  
OBS:  56247.340  z NULL   1.464e+01   2.506e+00  
OBS:  56248.324  g NULL   3.241e+00   1.705e+00  
OBS:  56248.340  r NULL   7.985e+00   1.348e+00  
OBS:  56258.035  i NULL   1.051e+00   9.886e+00  
OBS:  56258.066  z NULL   8.178e+00   3.971e+00  
OBS:  56258.215  g NULL   1.512e+00   4.948e+00  
OBS:  56258.227  r NULL   5.823e+00   2.386e+00  
OBS:  56261.098  g NULL   1.366e+01   8.832e+00  
OBS:  56261.102  r NULL   7.399e+00   3.400e+00  
OBS:  56261.125  i NULL   3.480e+00   3.857e+00  
OBS:  56261.156  z NULL   4.856e+00   3.089e+00  
OBS:  56273.160  g NULL   2.325e+00   1.755e+00  
OBS:  56273.176  r NULL   5.913e+00   1.223e+00  
OBS:  56273.188  i NULL   8.389e+00   2.033e+00  
OBS:  56273.219  z NULL   1.501e+01   2.270e+00  
OBS:  56281.160  g NULL   3.137e+00   2.076e+00  
OBS:  56281.184  r NULL   7.070e+00   1.285e+00  
OBS:  56281.203  i NULL   8.871e+00   1.810e+00  
OBS:  56281.227  z NULL   1.245e+01   2.304e+00  
OBS:  56288.086  g NULL  -3.263e+00   4.850e+00  
OBS:  56288.094  r NULL   4.879e+00   2.118e+00  
OBS:  56288.109  i NULL   1.080e+01   3.068e+00  
OBS:  56288.141  z NULL   7.976e+00   2.589e+00  
OBS:  56289.227  g NULL   3.700e+00   6.492e+00  
OBS:  56289.242  r NULL   7.551e+00   2.706e+00  
OBS:  56289.258  i NULL   1.186e+01   5.091e+00  
OBS:  56292.035  z NULL   1.122e+01   2.074e+00  
OBS:  56292.141  g NULL  -2.251e+00   3.055e+00  
OBS:  56292.156  r NULL   6.989e+00   1.744e+00  
OBS:  56292.172  i NULL   1.395e+01   2.669e+00  
OBS:  56303.039  g NULL   3.518e+00   1.375e+00  
OBS:  56303.051  r NULL   6.076e+00   9.127e-01  
OBS:  56303.070  i NULL   8.935e+00   1.428e+00  
OBS:  56303.094  z NULL   1.023e+01   2.218e+00  
END: 
