SURVEY: DES   
SNID:   179313   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15259 
HOST_GALAXY_PHOTO-Z:   1.1515  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.422e+00   4.765e+00  
OBS:  56176.199  r NULL   1.353e+01   2.149e+00  
OBS:  56176.215  i NULL   1.160e+01   3.156e+00  
OBS:  56176.238  z NULL   1.249e+01   2.495e+00  
OBS:  56179.188  g NULL   5.031e+00   2.586e+00  
OBS:  56179.195  r NULL   1.187e+01   1.728e+00  
OBS:  56179.234  i NULL   1.787e+01   2.016e+00  
OBS:  56179.266  z NULL   1.390e+01   3.739e+00  
OBS:  56180.266  g NULL   2.096e+00   2.550e+00  
OBS:  56180.281  r NULL   1.258e+01   1.329e+00  
OBS:  56180.297  i NULL   1.400e+01   3.695e+00  
OBS:  56180.328  z NULL   2.299e+00   4.487e+00  
OBS:  56188.160  g NULL   7.143e+00   5.685e+00  
OBS:  56188.176  r NULL   7.486e+00   5.575e+00  
OBS:  56188.211  i NULL   1.591e+01   4.532e+00  
OBS:  56188.238  z NULL   1.592e+01   3.413e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.285e+00   2.284e+00  
OBS:  56189.270  r NULL   1.356e+01   3.282e+00  
OBS:  56189.281  i NULL   1.307e+01   9.052e+00  
OBS:  56189.312  z NULL   1.536e+01   2.979e+00  
OBS:  56194.258  g NULL  -3.770e+00   2.637e+00  
OBS:  56194.270  r NULL   8.656e+00   1.501e+00  
OBS:  56194.285  i NULL   1.056e+01   2.304e+00  
OBS:  56194.305  z NULL   1.116e+01   2.395e+00  
OBS:  56202.160  g NULL  -4.822e+00   4.791e+00  
OBS:  56202.176  r NULL   9.331e+00   2.332e+00  
OBS:  56202.191  i NULL   1.223e+01   4.170e+00  
OBS:  56202.215  z NULL   8.100e+00   2.716e+00  
OBS:  56210.172  g NULL   8.441e-01   3.690e+00  
OBS:  56210.188  r NULL   8.691e+00   3.221e+00  
OBS:  56210.203  i NULL   7.086e+00   3.213e+00  
OBS:  56210.234  z NULL   1.715e+01   3.859e+00  
OBS:  56218.172  g NULL  -6.280e-01   1.249e+00  
OBS:  56218.191  r NULL   7.224e+00   9.720e-01  
OBS:  56218.211  i NULL   1.132e+01   1.519e+00  
OBS:  56219.156  z NULL   1.189e+01   1.947e+00  
OBS:  56221.273  g NULL  -5.399e+00   3.911e+00  
OBS:  56221.281  r NULL   1.153e+01   5.588e+00  
OBS:  56221.297  i NULL   1.157e+01   4.490e+00  
OBS:  56221.324  z NULL   1.917e+01   1.440e+01  
OBS:  56222.074  g NULL   9.565e+00   5.911e+00  
OBS:  56222.090  r NULL   1.052e+01   2.635e+00  
OBS:  56222.113  i NULL   8.656e+00   3.329e+00  
OBS:  56222.133  z NULL   1.542e+01   5.064e+00  
OBS:  56228.059  g NULL  -1.008e+01   7.695e+00  
OBS:  56228.066  r NULL   1.136e+01   2.402e+00  
OBS:  56228.086  i NULL   1.191e+01   5.114e+00  
OBS:  56228.109  z NULL   1.873e+01   4.149e+00  
OBS:  56229.047  g NULL   2.304e-01   2.391e+01  
OBS:  56229.059  r NULL   6.821e+00   3.854e+00  
OBS:  56229.074  i NULL   2.200e+01   5.440e+00  
OBS:  56229.102  z NULL   1.400e+01   4.856e+00  
OBS:  56230.059  g NULL   1.787e+00   6.571e+00  
OBS:  56230.102  r NULL   7.995e+00   2.921e+00  
OBS:  56230.113  i NULL   1.784e+01   5.187e+00  
OBS:  56230.145  z NULL   9.196e+00   2.671e+00  
OBS:  56231.043  g NULL  -6.085e+00   6.045e+00  
OBS:  56231.059  r NULL   4.040e+00   2.554e+00  
OBS:  56231.070  i NULL   1.066e+01   4.246e+00  
OBS:  56231.102  z NULL   9.759e+00   3.284e+00  
OBS:  56235.039  g NULL  -6.618e+00   5.185e+00  
OBS:  56235.047  r NULL   9.536e+00   3.712e+00  
OBS:  56235.062  i NULL   1.353e+01   4.201e+00  
OBS:  56235.090  z NULL   3.476e+01   8.258e+00  
OBS:  56236.047  g NULL  -9.131e-01   4.872e+00  
OBS:  56236.062  r NULL   8.861e+00   2.667e+00  
OBS:  56236.074  i NULL   1.034e+01   5.227e+00  
OBS:  56236.105  z NULL   6.527e+00   5.321e+00  
OBS:  56237.039  g NULL   4.683e+00   3.165e+00  
OBS:  56237.051  r NULL   9.525e+00   2.221e+00  
OBS:  56237.094  i NULL   9.983e+00   2.501e+00  
OBS:  56237.125  z NULL   8.988e+00   3.700e+00  
OBS:  56238.074  g NULL  -1.305e+00   2.522e+00  
OBS:  56238.094  r NULL   4.223e+00   1.593e+00  
OBS:  56238.109  i NULL   1.029e+01   2.731e+00  
OBS:  56238.129  z NULL   8.392e+00   3.111e+00  
OBS:  56243.098  g NULL  -2.732e+00   2.168e+00  
OBS:  56243.109  r NULL   7.921e+00   1.663e+00  
OBS:  56243.125  i NULL   9.279e+00   2.572e+00  
OBS:  56243.152  z NULL   7.458e+00   2.555e+00  
OBS:  56244.082  g NULL   2.162e-01   2.190e+00  
OBS:  56244.098  r NULL   8.626e+00   1.645e+00  
OBS:  56244.109  i NULL   2.893e+00   2.591e+00  
OBS:  56244.133  z NULL   7.670e+00   2.986e+00  
OBS:  56245.070  g NULL   5.482e-01   1.718e+00  
OBS:  56245.082  r NULL   6.044e+00   1.360e+00  
OBS:  56245.109  i NULL   4.366e+00   3.215e+00  
OBS:  56245.137  z NULL   6.358e+00   2.840e+00  
OBS:  56246.117  g NULL   1.489e+00   6.561e+00  
OBS:  56246.125  r NULL   6.160e+00   2.816e+00  
OBS:  56246.152  i NULL   7.685e+00   1.968e+00  
OBS:  56246.180  z NULL   1.197e+01   1.948e+00  
OBS:  56247.281  g NULL   2.529e-01   1.489e+00  
OBS:  56247.297  r NULL   7.367e+00   1.144e+00  
OBS:  56247.316  i NULL   9.512e+00   1.985e+00  
OBS:  56247.340  z NULL   8.579e+00   2.496e+00  
OBS:  56248.324  g NULL   1.942e+00   1.702e+00  
OBS:  56248.340  r NULL   4.726e+00   1.341e+00  
OBS:  56258.035  i NULL   9.861e+00   9.887e+00  
OBS:  56258.066  z NULL   1.244e+01   3.975e+00  
OBS:  56258.215  g NULL  -2.512e+00   4.947e+00  
OBS:  56258.227  r NULL   6.228e+00   2.386e+00  
OBS:  56261.098  g NULL   1.438e+01   8.831e+00  
OBS:  56261.102  r NULL   4.531e+00   3.398e+00  
OBS:  56261.125  i NULL   1.152e+01   3.861e+00  
OBS:  56261.156  z NULL   1.259e+01   3.096e+00  
OBS:  56273.160  g NULL   1.007e+00   1.752e+00  
OBS:  56273.176  r NULL   4.054e+00   1.218e+00  
OBS:  56273.188  i NULL   6.722e+00   2.030e+00  
OBS:  56273.219  z NULL   1.135e+01   2.262e+00  
OBS:  56281.160  g NULL  -3.486e+00   2.075e+00  
OBS:  56281.184  r NULL   5.062e+00   1.279e+00  
OBS:  56281.203  i NULL   8.305e+00   1.808e+00  
OBS:  56281.227  z NULL   9.591e+00   2.298e+00  
OBS:  56288.086  g NULL  -2.218e+00   4.849e+00  
OBS:  56288.094  r NULL   4.765e+00   2.117e+00  
OBS:  56288.109  i NULL   7.099e+00   3.063e+00  
OBS:  56288.141  z NULL   6.146e+00   2.587e+00  
OBS:  56289.227  g NULL   7.032e+00   6.492e+00  
OBS:  56289.242  r NULL   2.258e+00   2.702e+00  
OBS:  56289.258  i NULL   5.089e+00   5.086e+00  
OBS:  56292.035  z NULL   4.690e+00   2.064e+00  
OBS:  56292.141  g NULL  -4.022e+00   3.054e+00  
OBS:  56292.156  r NULL   2.218e+00   1.737e+00  
OBS:  56292.172  i NULL   6.580e+00   2.658e+00  
OBS:  56303.039  g NULL  -8.309e-01   1.371e+00  
OBS:  56303.051  r NULL   3.596e+00   9.049e-01  
OBS:  56303.070  i NULL   5.057e+00   1.419e+00  
OBS:  56303.094  z NULL   8.598e+00   2.215e+00  
OBS:  56311.043  g NULL  -9.870e-01   2.670e+00  
OBS:  56311.055  r NULL   1.989e+00   1.498e+00  
OBS:  56311.074  i NULL  -1.059e-01   2.390e+00  
OBS:  56311.098  z NULL   6.230e+00   2.438e+00  
END: 
