SURVEY: DES   
SNID:   164658   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10005 
HOST_GALAXY_PHOTO-Z:   0.5794  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   3.664e+01   2.799e+00  
OBS:  56311.055  r NULL   6.087e+01   1.904e+00  
OBS:  56311.074  i NULL   4.804e+01   2.563e+00  
OBS:  56311.098  z NULL   4.562e+01   2.583e+00  
OBS:  56317.125  g NULL   6.348e+01   4.428e+00  
OBS:  56317.141  r NULL   1.276e+02   3.048e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.109  i NULL   1.036e+02   3.405e+00  
OBS:  56318.141  z NULL   7.692e+01   3.309e+00  
OBS:  56321.090  g NULL   7.872e+01   6.875e+00  
OBS:  56321.098  r NULL   1.613e+02   4.238e+00  
OBS:  56321.109  i NULL   1.220e+02   4.127e+00  
OBS:  56321.141  z NULL   9.433e+01   3.449e+00  
OBS:  56332.039  g NULL   8.224e+01   2.252e+00  
OBS:  56332.051  r NULL   1.654e+02   3.271e+00  
OBS:  56332.070  i NULL   1.371e+02   3.037e+00  
OBS:  56332.094  z NULL   1.290e+02   3.532e+00  
OBS:  56340.043  g NULL   4.773e+01   2.944e+00  
OBS:  56340.055  r NULL   1.498e+02   3.274e+00  
OBS:  56340.074  i NULL   1.280e+02   3.641e+00  
OBS:  56340.098  z NULL   1.287e+02   3.833e+00  
OBS:  56348.055  g NULL   2.637e+01   3.316e+00  
OBS:  56348.070  r NULL   1.107e+02   2.969e+00  
OBS:  56349.004  i NULL   1.074e+02   3.115e+00  
OBS:  56349.027  z NULL   9.792e+01   3.046e+00  
OBS:  56350.043  g NULL   2.261e+01   3.877e+00  
OBS:  56350.055  r NULL   1.001e+02   2.632e+00  
OBS:  56350.070  i NULL   9.968e+01   3.682e+00  
OBS:  56350.098  z NULL   9.856e+01   5.200e+00  
OBS:  56351.043  g NULL   2.339e+01   3.398e+00  
OBS:  56351.055  r NULL   9.853e+01   2.573e+00  
OBS:  56351.070  i NULL   9.901e+01   3.589e+00  
OBS:  56351.098  z NULL   9.684e+01   5.114e+00  
END: 
