SURVEY: DES   
SNID:   132310   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14100 
HOST_GALAXY_PHOTO-Z:   0.7541  +- 0.0168  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.485e+00   4.789e+00  
OBS:  56177.188  r NULL   4.547e+00   5.335e+00  
OBS:  56177.203  i NULL   1.066e+00   5.436e+00  
OBS:  56177.234  z NULL   5.417e+00   4.692e+00  
OBS:  56179.172  g NULL   5.442e+00   2.242e+00  
OBS:  56179.312  r NULL   2.350e+00   3.030e+00  
OBS:  56179.328  i NULL   4.039e+00   4.200e+00  
OBS:  56179.359  z NULL   5.719e+00   3.519e+00  
OBS:  56187.156  g NULL   1.987e+01   1.780e+00  
OBS:  56187.172  r NULL   2.108e+01   1.325e+00  
OBS:  56187.188  i NULL   2.054e+01   1.943e+00  
OBS:  56187.211  z NULL   1.197e+01   2.189e+00  
OBS:  56189.148  g NULL   1.858e+01   9.787e+00  
OBS:  56189.160  r NULL   2.489e+01   3.914e+00  
OBS:  56189.176  i NULL   1.860e+01   8.084e+00  
OBS:  56189.203  z NULL   2.109e+01   4.710e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   2.076e+01   3.815e+00  
OBS:  56194.129  r NULL   2.476e+01   2.406e+00  
OBS:  56200.156  i NULL   8.825e+00   8.069e+00  
OBS:  56200.180  z NULL   2.221e+01   5.651e+00  
OBS:  56207.156  g NULL   1.592e+01   2.321e+00  
OBS:  56207.172  r NULL   1.986e+01   1.656e+00  
OBS:  56209.191  i NULL   2.394e+01   2.194e+00  
OBS:  56209.215  z NULL   1.939e+01   2.232e+00  
OBS:  56215.164  g NULL   1.352e+01   1.642e+00  
OBS:  56215.180  r NULL   2.047e+01   1.175e+00  
OBS:  56217.152  i NULL   2.473e+01   1.481e+00  
OBS:  56217.191  z NULL   2.269e+01   1.868e+00  
OBS:  56221.062  g NULL   1.644e+01   4.508e+00  
OBS:  56221.074  r NULL   2.003e+01   3.606e+00  
OBS:  56221.195  i NULL   2.202e+01   1.347e+01  
OBS:  56221.227  z NULL   1.713e+01   4.028e+00  
OBS:  56222.047  g NULL   1.689e+01   6.435e+00  
OBS:  56222.062  r NULL   1.776e+01   3.148e+00  
OBS:  56222.191  i NULL   1.598e+01   9.802e+00  
OBS:  56222.211  z NULL   1.951e+01   4.850e+00  
OBS:  56228.031  g NULL  -3.067e+01   2.613e+01  
OBS:  56228.047  r NULL   1.162e+01   1.165e+01  
OBS:  56228.156  i NULL   2.274e+01   5.199e+00  
OBS:  56228.188  z NULL   2.003e+01   2.869e+00  
OBS:  56229.031  g NULL  -9.553e+00   3.075e+01  
OBS:  56229.156  r NULL   1.203e+01   3.606e+00  
OBS:  56229.172  i NULL   6.846e+00   7.057e+00  
OBS:  56229.199  z NULL   1.911e+01   2.949e+00  
OBS:  56230.035  g NULL  -4.515e+00   9.319e+00  
OBS:  56230.043  r NULL   1.833e+01   3.882e+00  
OBS:  56230.191  i NULL   1.332e+01   6.325e+00  
OBS:  56230.215  z NULL   1.472e+01   2.936e+00  
OBS:  56231.035  g NULL   6.930e-01   7.699e+00  
OBS:  56231.156  r NULL   1.537e+01   2.674e+00  
OBS:  56231.172  i NULL   1.657e+01   4.803e+00  
OBS:  56231.191  z NULL   1.695e+01   3.035e+00  
OBS:  56235.145  g NULL   7.821e+00   3.797e+00  
OBS:  56235.160  r NULL   1.253e+01   1.779e+00  
OBS:  56235.172  i NULL   1.383e+01   3.214e+00  
OBS:  56235.195  z NULL   1.435e+01   2.950e+00  
OBS:  56236.160  g NULL   1.016e+01   2.023e+00  
OBS:  56236.172  r NULL   1.197e+01   1.895e+00  
OBS:  56236.188  i NULL   1.784e+01   2.807e+00  
OBS:  56236.207  z NULL   2.128e+01   3.216e+00  
OBS:  56237.176  g NULL   1.265e+01   3.460e+00  
OBS:  56237.188  r NULL   1.240e+01   2.272e+00  
OBS:  56237.207  i NULL   1.565e+01   2.881e+00  
OBS:  56237.238  z NULL   1.962e+01   3.886e+00  
OBS:  56238.188  g NULL   9.385e+00   2.989e+00  
OBS:  56238.199  r NULL   1.546e+01   2.050e+00  
OBS:  56238.219  i NULL   1.374e+01   3.249e+00  
OBS:  56238.250  z NULL   2.210e+01   4.880e+00  
OBS:  56243.203  g NULL   4.864e+00   1.704e+00  
OBS:  56243.211  r NULL   9.484e+00   1.245e+00  
OBS:  56243.223  i NULL   1.367e+01   1.872e+00  
OBS:  56243.250  z NULL   1.231e+01   2.428e+00  
OBS:  56244.180  g NULL   7.960e+00   1.801e+00  
OBS:  56244.188  r NULL   1.273e+01   1.401e+00  
OBS:  56244.203  i NULL   1.480e+01   2.011e+00  
OBS:  56244.223  z NULL   1.221e+01   2.244e+00  
OBS:  56245.191  g NULL   1.500e+01   4.805e+00  
OBS:  56245.199  r NULL   1.114e+01   1.200e+00  
OBS:  56245.219  i NULL   9.596e+00   2.089e+00  
OBS:  56245.246  z NULL   1.164e+01   5.923e+00  
OBS:  56246.234  g NULL   7.571e+00   2.015e+00  
OBS:  56246.246  r NULL   7.059e+00   3.177e+00  
OBS:  56246.262  i NULL   1.340e+01   5.650e+00  
OBS:  56246.285  z NULL   4.368e+00   1.277e+01  
OBS:  56248.207  g NULL   4.049e+00   1.763e+00  
OBS:  56248.215  r NULL   1.032e+01   1.345e+00  
OBS:  56248.230  i NULL   1.314e+01   2.224e+00  
OBS:  56248.250  z NULL   1.444e+01   3.043e+00  
OBS:  56258.242  g NULL   8.068e+00   8.083e+00  
OBS:  56258.258  r NULL  -1.647e+00   4.419e+00  
OBS:  56259.160  i NULL   1.291e+01   4.548e+00  
OBS:  56259.180  z NULL   1.233e+01   3.068e+00  
OBS:  56261.215  g NULL   3.460e+00   3.960e+00  
OBS:  56261.230  r NULL   3.631e+00   1.857e+00  
OBS:  56267.156  i NULL   7.803e+00   2.217e+00  
OBS:  56267.180  z NULL   3.066e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.298e+00   2.035e+00  
OBS:  56274.176  r NULL  -4.574e-01   1.446e+00  
OBS:  56275.223  i NULL   3.831e+00   3.009e+00  
OBS:  56276.191  z NULL   2.105e+00   3.402e+00  
OBS:  56282.160  g NULL   3.353e-01   3.404e+00  
OBS:  56282.184  r NULL   2.863e+00   2.180e+00  
OBS:  56287.160  i NULL  -3.944e+00   4.986e+00  
OBS:  56287.191  z NULL   2.074e-01   3.894e+00  
OBS:  56289.035  g NULL  -2.429e+00   1.189e+01  
OBS:  56289.043  r NULL   6.972e+00   4.185e+00  
OBS:  56289.152  i NULL   9.147e+00   4.331e+00  
OBS:  56289.176  z NULL   1.042e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.261e+00   1.580e+00  
OBS:  56297.047  r NULL  -5.262e-02   1.219e+00  
OBS:  56297.062  i NULL  -1.141e-02   1.863e+00  
OBS:  56297.090  z NULL   1.701e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.620e+00   1.644e+00  
OBS:  56305.102  r NULL   2.551e+00   1.302e+00  
OBS:  56305.113  i NULL  -2.540e+00   2.191e+00  
OBS:  56306.043  z NULL   1.038e-01   2.710e+00  
OBS:  56313.047  g NULL   3.278e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.188e+00   2.524e+00  
OBS:  56313.090  i NULL  -5.487e+00   3.080e+00  
OBS:  56317.066  z NULL   1.726e+00   4.249e+00  
OBS:  56321.035  g NULL   1.957e+00   2.913e+00  
OBS:  56321.043  r NULL   3.290e+00   1.367e+00  
OBS:  56321.066  i NULL   5.432e+00   3.217e+00  
OBS:  56326.039  z NULL   1.074e+00   2.606e+00  
OBS:  56333.043  g NULL   8.766e-02   1.816e+00  
OBS:  56333.051  r NULL  -1.631e+00   1.383e+00  
END: 
