SURVEY: DES   
SNID:   60646   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17576 
HOST_GALAXY_PHOTO-Z:   0.3526  +- 0.0662  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   5.958e+00   1.393e+00  
OBS:  56303.051  r NULL   1.303e+01   9.436e-01  
OBS:  56303.070  i NULL   1.247e+01   1.439e+00  
OBS:  56303.094  z NULL   1.324e+01   2.224e+00  
OBS:  56311.043  g NULL   5.162e+01   2.898e+00  
OBS:  56311.055  r NULL   8.523e+01   2.213e+00  
OBS:  56311.074  i NULL   7.760e+01   2.811e+00  
OBS:  56311.098  z NULL   8.357e+01   2.897e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   1.221e+02   4.876e+00  
OBS:  56317.141  r NULL   1.774e+02   3.825e+00  
OBS:  56318.109  i NULL   1.678e+02   4.210e+00  
OBS:  56318.141  z NULL   1.599e+02   4.217e+00  
OBS:  56321.090  g NULL   1.303e+02   7.209e+00  
OBS:  56321.098  r NULL   2.017e+02   4.818e+00  
OBS:  56321.109  i NULL   1.888e+02   4.939e+00  
OBS:  56321.141  z NULL   1.648e+02   4.274e+00  
OBS:  56332.039  g NULL   8.314e+01   2.267e+00  
OBS:  56332.051  r NULL   1.966e+02   3.826e+00  
OBS:  56332.070  i NULL   1.986e+02   4.055e+00  
OBS:  56332.094  z NULL   1.550e+02   3.880e+00  
OBS:  56340.043  g NULL   4.541e+01   2.929e+00  
OBS:  56340.055  r NULL   1.295e+02   2.955e+00  
OBS:  56340.074  i NULL   1.482e+02   3.900e+00  
OBS:  56340.098  z NULL   1.103e+02   3.627e+00  
OBS:  56348.055  g NULL   2.334e+01   3.303e+00  
OBS:  56348.070  r NULL   7.477e+01   2.541e+00  
OBS:  56349.004  i NULL   1.088e+02   3.133e+00  
OBS:  56349.027  z NULL   8.866e+01   2.945e+00  
OBS:  56350.043  g NULL   1.702e+01   3.865e+00  
OBS:  56350.055  r NULL   6.281e+01   2.184e+00  
OBS:  56350.070  i NULL   1.116e+02   3.799e+00  
OBS:  56350.098  z NULL   9.588e+01   5.182e+00  
OBS:  56351.043  g NULL   1.524e+01   3.380e+00  
OBS:  56351.055  r NULL   5.909e+01   2.101e+00  
OBS:  56351.070  i NULL   1.010e+02   3.609e+00  
OBS:  56351.098  z NULL   8.607e+01   5.047e+00  
END: 
