SURVEY: DES   
SNID:   1511   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16044 
HOST_GALAXY_PHOTO-Z:   0.9677  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL  -5.847e-01   3.581e+00  
OBS:  56179.023  g NULL   1.452e+01   6.396e+00  
OBS:  56179.031  r NULL   3.876e+00   4.335e+00  
OBS:  56179.047  i NULL   4.212e+00   7.141e+00  
OBS:  56179.062  z NULL   2.443e+00   8.139e+00  
OBS:  56180.031  g NULL   1.287e+01   5.700e+00  
OBS:  56180.047  r NULL   8.673e+00   4.500e+00  
OBS:  56180.062  i NULL   3.804e+00   6.740e+00  
OBS:  56180.078  z NULL  -2.907e+00   1.017e+01  
OBS:  56188.004  g NULL   3.342e+01   5.781e+00  
OBS:  56188.016  r NULL   2.671e+01   4.413e+00  
OBS:  56188.027  i NULL   3.106e+01   6.495e+00  
OBS:  56188.035  z NULL   1.320e+01   6.479e+00  
OBS:  56189.004  g NULL   3.053e+01   5.743e+00  
OBS:  56189.016  r NULL   3.100e+01   4.384e+00  
OBS:  56189.027  i NULL   1.846e+01   6.423e+00  
OBS:  56189.035  z NULL   1.027e+01   6.412e+00  
OBS:  56194.012  g NULL   3.958e+01   6.307e+00  
OBS:  56194.016  r NULL   2.525e+01   3.642e+00  
OBS:  56194.023  i NULL   3.725e+01   6.200e+00  
OBS:  56194.031  z NULL   2.886e+01   1.510e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL   2.683e+01   1.871e+01  
OBS:  56199.000  r NULL   1.828e+01   9.062e+00  
OBS:  56199.008  i NULL   4.000e+01   1.184e+01  
OBS:  56199.016  z NULL   8.889e+00   7.699e+00  
OBS:  56199.039  g NULL   6.945e+01   3.353e+01  
OBS:  56208.215  g NULL   2.795e+01   2.795e+00  
OBS:  56208.223  r NULL   2.317e+01   1.848e+00  
OBS:  56208.238  i NULL   2.706e+01   3.013e+00  
OBS:  56209.160  z NULL   1.856e+01   3.266e+00  
OBS:  56216.215  g NULL   1.896e+01   2.555e+00  
OBS:  56216.223  r NULL   2.218e+01   1.951e+00  
OBS:  56216.230  i NULL   2.350e+01   3.060e+00  
OBS:  56218.152  z NULL   1.916e+01   2.702e+00  
OBS:  56221.004  g NULL   2.159e+01   5.273e+00  
OBS:  56221.016  r NULL   1.731e+01   3.605e+00  
OBS:  56221.027  i NULL   2.109e+01   5.492e+00  
OBS:  56221.035  z NULL   1.951e+01   5.418e+00  
OBS:  56222.016  g NULL   1.706e+01   6.277e+00  
OBS:  56222.027  r NULL   1.112e+01   3.637e+00  
OBS:  56222.035  i NULL   2.622e+01   4.954e+00  
OBS:  56228.012  z NULL   9.859e+00   5.551e+00  
OBS:  56229.012  g NULL   2.889e+01   9.848e+00  
OBS:  56229.016  r NULL   1.602e+01   4.340e+00  
OBS:  56229.023  i NULL   1.802e+01   7.822e+00  
OBS:  56230.012  z NULL   2.117e+01   4.933e+00  
