SURVEY: DES   
SNID:   103915   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12713 
HOST_GALAXY_PHOTO-Z:   0.6607  +- 0.0142  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   6.220e-01   3.690e+00  
OBS:  56210.188  r NULL  -3.120e+00   3.215e+00  
OBS:  56210.203  i NULL   3.004e+00   3.208e+00  
OBS:  56210.234  z NULL   5.084e+00   3.846e+00  
OBS:  56218.172  g NULL   3.185e+00   1.263e+00  
OBS:  56218.191  r NULL   2.222e+00   9.584e-01  
OBS:  56218.211  i NULL  -2.058e-02   1.499e+00  
OBS:  56219.156  z NULL   1.001e+00   1.933e+00  
OBS:  56221.273  g NULL   1.376e+01   3.929e+00  
OBS:  56221.281  r NULL   9.044e+00   5.584e+00  
OBS:  56221.297  i NULL  -9.463e-01   4.482e+00  
OBS:  56221.324  z NULL  -1.460e-01   1.439e+01  
OBS:  56222.074  g NULL   8.546e+00   5.916e+00  
OBS:  56222.090  r NULL   5.286e+00   2.628e+00  
OBS:  56222.113  i NULL   3.608e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.580e+00   5.056e+00  
OBS:  56228.059  g NULL   4.415e-01   7.696e+00  
OBS:  56228.066  r NULL   5.378e+00   2.394e+00  
OBS:  56228.086  i NULL   8.603e-01   5.108e+00  
OBS:  56228.109  z NULL   5.428e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.271e+00   2.392e+01  
OBS:  56229.059  r NULL   6.110e+00   3.853e+00  
OBS:  56229.074  i NULL   1.177e+01   5.429e+00  
OBS:  56229.102  z NULL   2.432e-01   4.848e+00  
OBS:  56230.059  g NULL   4.631e+00   6.574e+00  
