SURVEY: DES   
SNID:   13919   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14152 
HOST_GALAXY_PHOTO-Z:   0.9670  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -1.599e-01   1.371e+00  
OBS:  56303.051  r NULL   6.423e-02   9.005e-01  
OBS:  56303.070  i NULL   3.357e+00   1.417e+00  
OBS:  56303.094  z NULL   5.198e+00   2.212e+00  
OBS:  56311.043  g NULL   1.799e+00   2.670e+00  
OBS:  56311.055  r NULL   1.047e+01   1.513e+00  
OBS:  56311.074  i NULL   1.574e+00   2.390e+00  
OBS:  56311.098  z NULL   5.672e+00   2.438e+00  
OBS:  56317.125  g NULL   1.402e+00   4.216e+00  
OBS:  56317.141  r NULL   1.173e+01   1.879e+00  
OBS:  56318.109  i NULL   6.369e+00   2.785e+00  
OBS:  56318.141  z NULL   1.414e+01   2.988e+00  
OBS:  56321.090  g NULL   3.410e+00   6.627e+00  
OBS:  56321.098  r NULL   1.808e+01   2.918e+00  
OBS:  56321.109  i NULL   1.030e+01   3.410e+00  
OBS:  56321.141  z NULL   7.696e+00   2.962e+00  
OBS:  56332.039  g NULL  -2.409e+00   1.459e+00  
OBS:  56332.051  r NULL   1.760e+01   1.042e+00  
OBS:  56332.070  i NULL   1.365e+01   1.607e+00  
OBS:  56332.094  z NULL   1.476e+01   2.593e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   1.457e+00   2.749e+00  
OBS:  56340.055  r NULL   1.607e+01   1.682e+00  
OBS:  56340.074  i NULL   1.949e+01   2.747e+00  
OBS:  56340.098  z NULL   1.058e+01   2.988e+00  
OBS:  56348.055  g NULL   7.250e-01   3.249e+00  
OBS:  56348.070  r NULL   1.526e+01   2.123e+00  
OBS:  56349.004  i NULL   1.097e+01   2.366e+00  
OBS:  56349.027  z NULL   1.349e+01   2.442e+00  
OBS:  56350.043  g NULL   7.391e-02   3.835e+00  
OBS:  56350.055  r NULL   1.424e+01   1.840e+00  
OBS:  56350.070  i NULL   1.505e+01   3.174e+00  
OBS:  56350.098  z NULL   1.754e+01   4.871e+00  
OBS:  56351.043  g NULL   5.770e+00   3.352e+00  
OBS:  56351.055  r NULL   1.710e+01   1.796e+00  
OBS:  56351.070  i NULL   1.753e+01   3.078e+00  
OBS:  56351.098  z NULL   1.297e+01   4.787e+00  
END: 
