SURVEY: DES   
SNID:   165547   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19189 
HOST_GALAXY_PHOTO-Z:   0.5666  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.077e+01   9.429e+00  
OBS:  56178.195  r NULL   1.002e+01   7.175e+00  
OBS:  56178.203  i NULL  -1.371e+00   6.833e+00  
OBS:  56178.211  z NULL  -7.969e+00   7.920e+00  
OBS:  56180.172  g NULL   1.837e+01   4.079e+00  
OBS:  56180.188  r NULL   4.187e+00   3.177e+00  
OBS:  56180.195  i NULL   4.722e+00   4.396e+00  
OBS:  56180.203  z NULL  -1.733e+00   4.963e+00  
OBS:  56188.148  g NULL   9.959e+00   1.799e+01  
OBS:  56188.289  r NULL   6.008e+00   4.001e+00  
OBS:  56188.297  i NULL  -8.066e+00   8.134e+00  
OBS:  56188.312  z NULL  -1.595e-01   5.393e+00  
OBS:  56194.145  g NULL   1.196e+01   4.721e+00  
OBS:  56194.156  r NULL   1.100e+01   2.769e+00  
OBS:  56194.172  i NULL  -1.125e+00   4.632e+00  
OBS:  56194.188  z NULL   6.103e+00   4.465e+00  
OBS:  56207.188  g NULL   2.773e+00   4.381e+00  
OBS:  56207.195  r NULL   8.426e+00   3.469e+00  
OBS:  56207.203  i NULL   1.168e+01   6.254e+00  
OBS:  56207.219  z NULL   1.144e+01   5.957e+00  
OBS:  56215.195  g NULL  -1.544e+00   2.695e+00  
OBS:  56215.203  r NULL   1.435e+01   2.197e+00  
OBS:  56215.211  i NULL   1.427e+01   2.655e+00  
OBS:  56215.227  z NULL   6.878e+00   3.431e+00  
OBS:  56221.090  g NULL   7.056e+00   6.274e+00  
OBS:  56221.105  r NULL   1.329e+01   5.090e+00  
OBS:  56221.113  i NULL   1.962e+01   5.592e+00  
OBS:  56221.117  z NULL  -3.158e+00   7.707e+00  
OBS:  56222.270  g NULL   8.520e+00   7.737e+00  
OBS:  56222.273  r NULL   8.562e+00   5.703e+00  
OBS:  56222.281  i NULL   1.218e+00   1.699e+01  
OBS:  56222.289  z NULL   9.543e+00   8.069e+00  
OBS:  56228.234  g NULL   1.538e+00   1.234e+01  
OBS:  56228.242  r NULL   7.879e+00   5.574e+00  
OBS:  56228.258  i NULL   8.209e+00   1.203e+01  
OBS:  56228.270  z NULL   2.981e+01   6.673e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL  -7.269e+00   1.721e+01  
OBS:  56229.270  r NULL   1.677e+01   8.072e+00  
OBS:  56229.285  i NULL  -3.758e-01   1.506e+01  
OBS:  56229.297  z NULL   1.016e+01   8.902e+00  
OBS:  56230.273  g NULL  -2.179e+01   1.383e+01  
OBS:  56230.277  r NULL   6.443e+00   6.408e+00  
OBS:  56230.285  i NULL   2.673e+01   1.121e+01  
OBS:  56230.293  z NULL   1.172e+01   6.162e+00  
OBS:  56231.242  g NULL   1.517e+01   9.782e+00  
OBS:  56231.258  r NULL   7.835e+00   4.949e+00  
OBS:  56231.273  i NULL   8.494e+00   9.660e+00  
OBS:  56231.277  z NULL   1.378e+01   5.312e+00  
OBS:  56235.242  g NULL   7.824e+00   6.868e+00  
OBS:  56235.258  r NULL   7.912e+00   3.916e+00  
OBS:  56235.270  i NULL   1.497e+01   7.255e+00  
OBS:  56235.277  z NULL   1.071e+01   6.984e+00  
OBS:  56236.258  g NULL   3.650e+00   6.536e+00  
OBS:  56236.270  r NULL   1.014e+01   4.260e+00  
OBS:  56236.277  i NULL   8.131e+00   5.999e+00  
OBS:  56236.285  z NULL   7.894e+00   7.807e+00  
OBS:  56237.289  g NULL  -3.182e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.089e+01   4.068e+01  
OBS:  56237.301  i NULL  -8.111e+00   4.383e+01  
OBS:  56237.316  z NULL  -7.824e+00   2.567e+01  
OBS:  56238.301  g NULL  -7.776e+01   4.137e+01  
OBS:  56238.316  r NULL   6.503e+00   1.369e+01  
OBS:  56238.328  i NULL   2.728e+00   7.936e+00  
OBS:  56243.027  z NULL  -3.412e-01   7.822e+00  
OBS:  56243.309  g NULL   5.927e+00   4.498e+00  
OBS:  56244.027  r NULL   9.345e-01   4.107e+00  
OBS:  56244.031  i NULL   8.825e+00   6.620e+00  
OBS:  56244.273  g NULL  -1.955e+00   4.061e+00  
OBS:  56244.277  z NULL  -5.762e-01   6.055e+00  
OBS:  56245.293  g NULL   1.297e+01   1.378e+01  
OBS:  56245.309  r NULL   5.996e-02   1.011e+01  
OBS:  56246.027  i NULL   7.331e+00   3.702e+00  
OBS:  56246.035  z NULL   3.610e+00   4.294e+00  
OBS:  56247.207  g NULL   4.013e+00   2.990e+00  
OBS:  56247.215  r NULL   7.123e+00   2.289e+00  
OBS:  56254.160  i NULL   7.474e+00   4.921e+00  
OBS:  56254.172  z NULL   1.147e+01   4.022e+00  
OBS:  56258.125  g NULL   2.044e+01   1.063e+01  
OBS:  56258.141  r NULL  -3.526e-01   5.056e+00  
OBS:  56261.035  i NULL   1.536e+01   6.095e+00  
OBS:  56261.043  z NULL   9.974e+00   4.621e+00  
OBS:  56261.242  g NULL   1.470e+01   7.744e+00  
OBS:  56261.258  r NULL   5.126e+00   3.923e+00  
OBS:  56274.188  g NULL   6.149e+00   3.588e+00  
OBS:  56274.195  r NULL  -2.845e+00   2.732e+00  
OBS:  56274.203  i NULL   9.139e+00   4.266e+00  
OBS:  56274.219  z NULL   8.092e+00   5.014e+00  
OBS:  56282.203  g NULL   3.582e+00   6.353e+00  
OBS:  56283.156  r NULL   4.779e+00   3.132e+00  
OBS:  56283.168  i NULL   9.379e+00   5.043e+00  
OBS:  56283.184  z NULL   9.494e+00   4.109e+00  
OBS:  56288.191  g NULL   4.784e+00   1.255e+01  
OBS:  56289.066  r NULL   3.248e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.200e+01   8.737e+00  
OBS:  56289.086  z NULL   1.496e+01   5.629e+00  
OBS:  56292.090  g NULL   1.580e+01   1.142e+01  
OBS:  56298.039  r NULL  -3.211e-01   2.412e+00  
OBS:  56298.047  i NULL   5.681e+00   3.554e+00  
OBS:  56298.055  z NULL   5.795e+00   3.961e+00  
OBS:  56304.043  g NULL  -2.623e-01   2.546e+00  
OBS:  56306.102  r NULL  -1.537e+00   3.208e+00  
OBS:  56306.113  i NULL   4.024e+00   4.306e+00  
OBS:  56306.121  z NULL   4.728e+00   5.391e+00  
END: 
