SURVEY: DES   
SNID:   107936   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14522 
HOST_GALAXY_PHOTO-Z:   0.8504  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -5.232e+00   3.772e+00  
OBS:  56194.129  r NULL  -1.176e+00   2.349e+00  
OBS:  56200.156  i NULL  -6.191e+00   8.066e+00  
OBS:  56200.180  z NULL  -4.301e+00   5.636e+00  
OBS:  56207.156  g NULL  -4.319e+00   2.281e+00  
OBS:  56207.172  r NULL   8.540e-01   1.603e+00  
OBS:  56209.191  i NULL  -6.376e+00   2.143e+00  
OBS:  56209.215  z NULL   1.416e+00   2.200e+00  
OBS:  56215.164  g NULL  -1.157e+00   1.595e+00  
OBS:  56215.180  r NULL   3.470e+00   1.100e+00  
OBS:  56217.152  i NULL   7.398e+00   1.405e+00  
OBS:  56217.191  z NULL   6.368e+00   1.821e+00  
OBS:  56221.062  g NULL  -6.804e+00   4.490e+00  
OBS:  56221.074  r NULL   8.104e+00   3.587e+00  
OBS:  56221.195  i NULL   8.864e+00   1.346e+01  
OBS:  56221.227  z NULL   1.212e+01   4.020e+00  
OBS:  56222.047  g NULL  -7.817e+00   6.421e+00  
OBS:  56222.062  r NULL   1.076e+01   3.135e+00  
OBS:  56222.191  i NULL   1.176e+01   9.796e+00  
OBS:  56222.211  z NULL   7.481e+00   4.838e+00  
OBS:  56228.031  g NULL   4.846e+01   2.613e+01  
OBS:  56228.047  r NULL   1.754e+01   1.165e+01  
OBS:  56228.156  i NULL   1.632e+01   5.189e+00  
OBS:  56228.188  z NULL   1.976e+00   2.844e+00  
OBS:  56229.031  g NULL   5.491e+01   3.076e+01  
OBS:  56229.156  r NULL   7.505e+00   3.600e+00  
OBS:  56229.172  i NULL   1.151e+01   7.057e+00  
OBS:  56229.199  z NULL   3.507e+00   2.927e+00  
OBS:  56230.035  g NULL  -9.241e+00   9.316e+00  
OBS:  56230.043  r NULL   5.691e+00   3.867e+00  
