SURVEY: DES   
SNID:   11514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19276 
HOST_GALAXY_PHOTO-Z:   0.7823  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   7.370e-01   7.693e+00  
OBS:  56228.066  r NULL   3.312e+00   2.391e+00  
OBS:  56228.086  i NULL   6.299e+00   5.110e+00  
OBS:  56228.109  z NULL   4.686e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.523e+01   2.392e+01  
OBS:  56229.059  r NULL   3.168e+00   3.851e+00  
OBS:  56229.074  i NULL   7.212e+00   5.426e+00  
OBS:  56229.102  z NULL   8.524e-01   4.848e+00  
OBS:  56230.059  g NULL  -2.056e+00   6.571e+00  
OBS:  56230.102  r NULL   3.065e+00   2.917e+00  
OBS:  56230.113  i NULL   2.659e+00   5.176e+00  
OBS:  56230.145  z NULL   3.957e+00   2.666e+00  
OBS:  56231.043  g NULL  -1.073e+01   6.048e+00  
OBS:  56231.059  r NULL  -3.035e-01   2.551e+00  
OBS:  56231.070  i NULL   1.210e+00   4.241e+00  
OBS:  56231.102  z NULL  -9.030e-01   3.278e+00  
OBS:  56235.039  g NULL  -3.177e+00   5.185e+00  
OBS:  56235.047  r NULL   7.351e+00   3.710e+00  
OBS:  56235.062  i NULL   1.260e+01   4.201e+00  
OBS:  56235.090  z NULL   1.050e+01   8.234e+00  
OBS:  56236.047  g NULL  -1.981e+00   4.873e+00  
OBS:  56236.062  r NULL   6.679e+00   2.666e+00  
OBS:  56236.074  i NULL   1.512e+01   5.232e+00  
OBS:  56236.105  z NULL   1.140e+01   5.324e+00  
OBS:  56237.039  g NULL  -7.887e-01   3.165e+00  
OBS:  56237.051  r NULL   8.159e+00   2.220e+00  
OBS:  56237.094  i NULL   1.383e+01   2.509e+00  
OBS:  56237.125  z NULL   1.199e+01   3.703e+00  
OBS:  56238.074  g NULL   4.947e+00   2.526e+00  
OBS:  56238.094  r NULL   1.258e+01   1.611e+00  
OBS:  56238.109  i NULL   1.582e+01   2.742e+00  
OBS:  56238.129  z NULL   1.711e+01   3.123e+00  
OBS:  56243.098  g NULL   5.463e-01   2.173e+00  
OBS:  56243.109  r NULL   2.189e+01   1.713e+00  
OBS:  56243.125  i NULL   3.415e+01   2.650e+00  
OBS:  56243.152  z NULL   2.160e+01   2.584e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   3.624e+00   2.197e+00  
OBS:  56244.098  r NULL   2.487e+01   1.709e+00  
OBS:  56244.109  i NULL   3.417e+01   2.674e+00  
OBS:  56244.133  z NULL   2.613e+01   3.023e+00  
OBS:  56245.070  g NULL   5.012e+00   1.728e+00  
OBS:  56245.082  r NULL   2.367e+01   1.435e+00  
OBS:  56245.109  i NULL   3.793e+01   3.298e+00  
OBS:  56245.137  z NULL   2.378e+01   2.874e+00  
OBS:  56246.117  g NULL  -6.809e+00   6.570e+00  
OBS:  56246.125  r NULL   2.775e+01   2.872e+00  
OBS:  56246.152  i NULL   3.654e+01   2.088e+00  
OBS:  56246.180  z NULL   2.811e+01   2.007e+00  
OBS:  56247.281  g NULL   6.921e+00   1.505e+00  
OBS:  56247.297  r NULL   2.488e+01   1.240e+00  
OBS:  56247.316  i NULL   3.769e+01   2.108e+00  
OBS:  56247.340  z NULL   2.908e+01   2.551e+00  
OBS:  56248.324  g NULL   6.792e+00   1.717e+00  
OBS:  56248.340  r NULL   2.917e+01   1.456e+00  
OBS:  56258.035  i NULL   5.083e+01   9.934e+00  
OBS:  56258.066  z NULL   3.085e+01   4.011e+00  
OBS:  56258.215  g NULL   8.568e+00   4.952e+00  
OBS:  56258.227  r NULL   2.538e+01   2.436e+00  
