SURVEY: DES   
SNID:   66452   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13072 
HOST_GALAXY_PHOTO-Z:   0.7457  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.689e+00   4.765e+00  
OBS:  56176.199  r NULL   1.146e+01   2.144e+00  
OBS:  56176.215  i NULL   6.546e+00   3.149e+00  
OBS:  56176.238  z NULL   3.894e+00   2.485e+00  
OBS:  56179.188  g NULL  -4.180e-01   2.584e+00  
OBS:  56179.195  r NULL   9.833e+00   1.724e+00  
OBS:  56179.234  i NULL   1.128e+01   1.997e+00  
OBS:  56179.266  z NULL   3.760e+00   3.730e+00  
OBS:  56180.266  g NULL  -2.138e+00   2.550e+00  
OBS:  56180.281  r NULL   9.156e+00   1.318e+00  
OBS:  56180.297  i NULL   9.609e+00   3.689e+00  
OBS:  56180.328  z NULL   8.295e+00   4.489e+00  
OBS:  56188.160  g NULL  -7.238e+00   5.685e+00  
OBS:  56188.176  r NULL   2.841e+00   5.573e+00  
OBS:  56188.211  i NULL   7.664e+00   4.523e+00  
OBS:  56188.238  z NULL   6.831e+00   3.402e+00  
OBS:  56189.254  g NULL   2.568e-01   2.284e+00  
OBS:  56189.270  r NULL   7.482e+00   3.275e+00  
OBS:  56189.281  i NULL   1.963e+00   9.047e+00  
OBS:  56189.312  z NULL   9.246e+00   2.970e+00  
OBS:  56194.258  g NULL  -2.897e-01   2.636e+00  
OBS:  56194.270  r NULL   8.873e+00   1.500e+00  
OBS:  56194.285  i NULL   9.474e+00   2.300e+00  
OBS:  56194.305  z NULL   7.773e+00   2.389e+00  
OBS:  56202.160  g NULL  -4.949e+00   4.791e+00  
OBS:  56202.176  r NULL   1.066e+01   2.333e+00  
OBS:  56202.191  i NULL   2.708e+00   4.164e+00  
OBS:  56202.215  z NULL   7.280e+00   2.715e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   4.025e+00   3.691e+00  
OBS:  56210.188  r NULL   6.406e+00   3.218e+00  
OBS:  56210.203  i NULL   7.475e+00   3.212e+00  
OBS:  56210.234  z NULL   6.837e+00   3.848e+00  
OBS:  56218.172  g NULL   1.798e+00   1.250e+00  
OBS:  56218.191  r NULL   6.185e+00   9.674e-01  
OBS:  56218.211  i NULL   3.846e+00   1.503e+00  
OBS:  56219.156  z NULL   7.833e+00   1.939e+00  
OBS:  56221.273  g NULL   1.019e+00   3.910e+00  
OBS:  56221.281  r NULL   1.138e+01   5.587e+00  
OBS:  56221.297  i NULL   8.685e+00   4.486e+00  
OBS:  56221.324  z NULL  -1.178e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.795e+00   5.908e+00  
OBS:  56222.090  r NULL   4.920e+00   2.629e+00  
OBS:  56222.113  i NULL   8.951e+00   3.328e+00  
OBS:  56222.133  z NULL  -3.409e+00   5.056e+00  
OBS:  56228.059  g NULL   4.864e+00   7.693e+00  
OBS:  56228.066  r NULL   2.266e+00   2.392e+00  
OBS:  56228.086  i NULL  -5.008e-01   5.109e+00  
OBS:  56228.109  z NULL   3.034e+00   4.134e+00  
OBS:  56229.047  g NULL   5.364e+01   2.394e+01  
OBS:  56229.059  r NULL   5.612e+00   3.852e+00  
OBS:  56229.074  i NULL   7.975e+00   5.426e+00  
OBS:  56229.102  z NULL   3.985e+00   4.849e+00  
OBS:  56230.059  g NULL  -3.645e+00   6.571e+00  
OBS:  56230.102  r NULL   1.053e+00   2.917e+00  
OBS:  56230.113  i NULL   5.038e-01   5.175e+00  
OBS:  56230.145  z NULL   4.432e+00   2.666e+00  
OBS:  56231.043  g NULL  -7.350e+00   6.046e+00  
OBS:  56231.059  r NULL   4.449e+00   2.553e+00  
OBS:  56231.070  i NULL   1.816e+00   4.241e+00  
OBS:  56231.102  z NULL   5.294e+00   3.280e+00  
OBS:  56235.039  g NULL  -1.724e+00   5.184e+00  
OBS:  56235.047  r NULL   4.739e+00   3.708e+00  
OBS:  56235.062  i NULL   4.130e+00   4.193e+00  
OBS:  56235.090  z NULL   8.852e-01   8.232e+00  
OBS:  56236.047  g NULL  -1.062e+01   4.876e+00  
OBS:  56236.062  r NULL   2.737e+00   2.661e+00  
OBS:  56236.074  i NULL   1.457e+01   5.230e+00  
OBS:  56236.105  z NULL  -4.430e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.652e+00   3.164e+00  
OBS:  56237.051  r NULL   5.332e+00   2.215e+00  
OBS:  56237.094  i NULL   1.926e+00   2.493e+00  
OBS:  56237.125  z NULL   4.824e+00   3.697e+00  
OBS:  56238.074  g NULL   2.138e+00   2.522e+00  
OBS:  56238.094  r NULL   2.860e+00   1.591e+00  
OBS:  56238.109  i NULL   5.619e+00   2.725e+00  
OBS:  56238.129  z NULL   1.287e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.878e+00   2.168e+00  
OBS:  56243.109  r NULL   6.950e+00   1.660e+00  
OBS:  56243.125  i NULL   6.733e+00   2.568e+00  
OBS:  56243.152  z NULL   4.253e+00   2.551e+00  
OBS:  56244.082  g NULL   2.612e+00   2.191e+00  
OBS:  56244.098  r NULL   5.592e-01   1.635e+00  
OBS:  56244.109  i NULL  -1.394e-01   2.589e+00  
OBS:  56244.133  z NULL   5.125e+00   2.984e+00  
OBS:  56245.070  g NULL  -1.682e+00   1.718e+00  
OBS:  56245.082  r NULL   1.384e+00   1.354e+00  
OBS:  56245.109  i NULL   5.798e+00   3.214e+00  
OBS:  56245.137  z NULL   3.504e+00   2.837e+00  
