SURVEY: DES   
SNID:   57185   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13691 
HOST_GALAXY_PHOTO-Z:   0.6671  +- 0.0379  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.202e+01   4.774e+00  
OBS:  56176.199  r NULL   1.966e+01   2.168e+00  
OBS:  56176.215  i NULL   1.498e+01   3.161e+00  
OBS:  56176.238  z NULL   2.098e+01   2.515e+00  
OBS:  56179.188  g NULL   6.747e+00   2.594e+00  
OBS:  56179.195  r NULL   1.910e+01   1.754e+00  
OBS:  56179.234  i NULL   1.842e+01   2.018e+00  
OBS:  56179.266  z NULL   1.351e+01   3.739e+00  
OBS:  56180.266  g NULL   4.773e+00   2.559e+00  
OBS:  56180.281  r NULL   2.114e+01   1.370e+00  
OBS:  56180.297  i NULL   2.114e+01   3.707e+00  
OBS:  56180.328  z NULL   6.480e+00   4.489e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.822e+00   5.688e+00  
OBS:  56188.176  r NULL   9.077e+00   5.578e+00  
OBS:  56188.211  i NULL   1.415e+01   4.531e+00  
OBS:  56188.238  z NULL   1.976e+01   3.421e+00  
OBS:  56189.254  g NULL   7.620e+00   2.294e+00  
OBS:  56189.270  r NULL   9.564e+00   3.279e+00  
OBS:  56189.281  i NULL   9.716e+00   9.051e+00  
OBS:  56189.312  z NULL   1.810e+01   2.985e+00  
OBS:  56194.258  g NULL   6.268e+00   2.642e+00  
OBS:  56194.270  r NULL   8.280e+00   1.501e+00  
OBS:  56194.285  i NULL   9.153e+00   2.302e+00  
OBS:  56194.305  z NULL   1.315e+01   2.399e+00  
OBS:  56202.160  g NULL  -1.653e+00   4.791e+00  
OBS:  56202.176  r NULL   6.109e+00   2.327e+00  
OBS:  56202.191  i NULL   2.164e+00   4.164e+00  
OBS:  56202.215  z NULL   1.098e+01   2.720e+00  
OBS:  56210.172  g NULL   3.571e+00   3.691e+00  
OBS:  56210.188  r NULL   8.187e+00   3.220e+00  
OBS:  56210.203  i NULL   8.387e+00   3.214e+00  
OBS:  56210.234  z NULL   1.791e+01   3.860e+00  
OBS:  56218.172  g NULL   1.024e+00   1.250e+00  
OBS:  56218.191  r NULL   3.549e+00   9.611e-01  
OBS:  56218.211  i NULL   4.755e+00   1.505e+00  
OBS:  56219.156  z NULL   1.024e+01   1.944e+00  
OBS:  56221.273  g NULL  -2.568e+00   3.910e+00  
OBS:  56221.281  r NULL   7.928e+00   5.584e+00  
OBS:  56221.297  i NULL   1.109e+01   4.489e+00  
OBS:  56221.324  z NULL   8.359e+00   1.440e+01  
OBS:  56222.074  g NULL  -3.819e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.659e-01   2.626e+00  
OBS:  56222.113  i NULL   4.323e+00   3.325e+00  
OBS:  56222.133  z NULL   9.134e+00   5.059e+00  
OBS:  56228.059  g NULL  -5.733e+00   7.693e+00  
OBS:  56228.066  r NULL   1.734e+00   2.391e+00  
OBS:  56228.086  i NULL   9.089e+00   5.111e+00  
OBS:  56228.109  z NULL   1.364e+01   4.142e+00  
OBS:  56229.047  g NULL   2.749e+01   2.392e+01  
OBS:  56229.059  r NULL   1.920e+00   3.850e+00  
OBS:  56229.074  i NULL   5.181e+00   5.425e+00  
OBS:  56229.102  z NULL   1.959e+01   4.862e+00  
OBS:  56230.059  g NULL   8.616e+00   6.572e+00  
OBS:  56230.102  r NULL   3.173e+00   2.917e+00  
OBS:  56230.113  i NULL   6.377e+00   5.177e+00  
OBS:  56230.145  z NULL   1.114e+01   2.674e+00  
OBS:  56231.043  g NULL   2.033e+00   6.045e+00  
OBS:  56231.059  r NULL   1.689e+00   2.551e+00  
OBS:  56231.070  i NULL   2.490e+00   4.241e+00  
OBS:  56231.102  z NULL   9.934e+00   3.284e+00  
OBS:  56235.039  g NULL  -1.428e+00   5.184e+00  
OBS:  56235.047  r NULL   9.438e-01   3.706e+00  
OBS:  56235.062  i NULL   2.088e+00   4.193e+00  
OBS:  56235.090  z NULL   1.282e+01   8.236e+00  
OBS:  56236.047  g NULL  -2.339e+00   4.872e+00  
OBS:  56236.062  r NULL   1.749e+00   2.660e+00  
OBS:  56236.074  i NULL   4.491e+00   5.223e+00  
OBS:  56236.105  z NULL  -2.028e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.840e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.440e+00   2.212e+00  
OBS:  56237.094  i NULL   5.493e-01   2.492e+00  
OBS:  56237.125  z NULL   5.083e+00   3.697e+00  
OBS:  56238.074  g NULL   3.003e+00   2.523e+00  
OBS:  56238.094  r NULL  -3.969e-01   1.588e+00  
OBS:  56238.109  i NULL   3.798e+00   2.724e+00  
OBS:  56238.129  z NULL   6.152e+00   3.109e+00  
OBS:  56243.098  g NULL   6.527e-01   2.167e+00  
OBS:  56243.109  r NULL  -3.309e-01   1.654e+00  
OBS:  56243.125  i NULL   3.677e+00   2.566e+00  
OBS:  56243.152  z NULL   6.699e+00   2.553e+00  
OBS:  56244.082  g NULL   3.808e+00   2.192e+00  
OBS:  56244.098  r NULL   2.182e+00   1.635e+00  
OBS:  56244.109  i NULL   4.086e+00   2.590e+00  
OBS:  56244.133  z NULL   9.137e+00   2.987e+00  
OBS:  56245.070  g NULL  -1.036e+00   1.718e+00  
OBS:  56245.082  r NULL   1.056e+00   1.353e+00  
OBS:  56245.109  i NULL   4.984e+00   3.213e+00  
OBS:  56245.137  z NULL   9.606e+00   2.843e+00  
OBS:  56246.117  g NULL   1.591e+01   6.568e+00  
OBS:  56246.125  r NULL  -1.344e+00   2.810e+00  
OBS:  56246.152  i NULL   8.322e-01   1.960e+00  
