SURVEY: DES   
SNID:   37930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11545 
HOST_GALAXY_PHOTO-Z:   1.0249  +- 0.0429  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.921e-01   7.693e+00  
OBS:  56228.066  r NULL   1.361e+00   2.391e+00  
OBS:  56228.086  i NULL   3.894e+00   5.108e+00  
OBS:  56228.109  z NULL   2.712e+00   4.134e+00  
OBS:  56229.047  g NULL   1.344e+01   2.392e+01  
OBS:  56229.059  r NULL   3.051e+00   3.851e+00  
OBS:  56229.074  i NULL   7.813e+00   5.426e+00  
OBS:  56229.102  z NULL  -1.523e+00   4.848e+00  
OBS:  56230.059  g NULL  -3.461e-01   6.572e+00  
OBS:  56230.102  r NULL   5.494e+00   2.918e+00  
OBS:  56230.113  i NULL   1.912e+00   5.175e+00  
OBS:  56230.145  z NULL   4.035e+00   2.666e+00  
OBS:  56231.043  g NULL   4.596e+00   6.047e+00  
OBS:  56231.059  r NULL   1.357e+00   2.552e+00  
OBS:  56231.070  i NULL   6.510e+00   4.242e+00  
OBS:  56231.102  z NULL   1.025e+00   3.278e+00  
OBS:  56235.039  g NULL   8.775e+00   5.194e+00  
OBS:  56235.047  r NULL   8.296e+00   3.713e+00  
OBS:  56235.062  i NULL   1.867e-01   4.194e+00  
OBS:  56235.090  z NULL  -2.382e+00   8.232e+00  
OBS:  56236.047  g NULL   1.730e+01   4.894e+00  
OBS:  56236.062  r NULL   1.497e+01   2.679e+00  
OBS:  56236.074  i NULL   1.049e+00   5.224e+00  
OBS:  56236.105  z NULL   1.274e+01   5.325e+00  
OBS:  56237.039  g NULL   8.943e+00   3.178e+00  
OBS:  56237.051  r NULL   1.665e+01   2.238e+00  
OBS:  56237.094  i NULL   1.520e+01   2.511e+00  
OBS:  56237.125  z NULL   1.203e+01   3.703e+00  
OBS:  56238.074  g NULL   1.554e+01   2.551e+00  
OBS:  56238.094  r NULL   1.584e+01   1.622e+00  
OBS:  56238.109  i NULL   1.209e+01   2.735e+00  
OBS:  56238.129  z NULL   7.281e+00   3.110e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   8.308e+00   2.187e+00  
OBS:  56243.109  r NULL   1.525e+01   1.685e+00  
OBS:  56243.125  i NULL   1.257e+01   2.579e+00  
OBS:  56243.152  z NULL   1.690e+01   2.571e+00  
OBS:  56244.082  g NULL   7.734e+00   2.209e+00  
OBS:  56244.098  r NULL   1.019e+01   1.652e+00  
OBS:  56244.109  i NULL   1.638e+01   2.610e+00  
OBS:  56244.133  z NULL   1.583e+01   2.998e+00  
OBS:  56245.070  g NULL   1.868e+00   1.735e+00  
OBS:  56245.082  r NULL   1.210e+01   1.379e+00  
OBS:  56245.109  i NULL   1.428e+01   3.227e+00  
OBS:  56245.137  z NULL   1.702e+01   2.856e+00  
OBS:  56246.117  g NULL  -2.490e+00   6.576e+00  
OBS:  56246.125  r NULL   1.483e+01   2.832e+00  
OBS:  56246.152  i NULL   1.810e+01   1.994e+00  
OBS:  56246.180  z NULL   1.840e+01   1.966e+00  
OBS:  56247.281  g NULL   9.125e+00   1.517e+00  
OBS:  56247.297  r NULL   1.483e+01   1.175e+00  
OBS:  56247.316  i NULL   1.883e+01   2.010e+00  
OBS:  56247.340  z NULL   1.464e+01   2.506e+00  
OBS:  56248.324  g NULL   8.257e+00   1.725e+00  
OBS:  56248.340  r NULL   1.464e+01   1.371e+00  
OBS:  56258.035  i NULL   2.555e+01   9.898e+00  
OBS:  56258.066  z NULL   1.719e+01   3.981e+00  
OBS:  56258.215  g NULL   5.936e+00   4.953e+00  
OBS:  56258.227  r NULL   1.196e+01   2.396e+00  
OBS:  56261.098  g NULL   2.976e+00   8.833e+00  
OBS:  56261.102  r NULL   1.332e+01   3.409e+00  
OBS:  56261.125  i NULL   1.682e+01   3.870e+00  
OBS:  56261.156  z NULL   1.233e+01   3.096e+00  
OBS:  56273.160  g NULL   6.872e+00   1.765e+00  
OBS:  56273.176  r NULL   9.246e+00   1.231e+00  
OBS:  56273.188  i NULL   1.457e+01   2.046e+00  
OBS:  56273.219  z NULL   1.074e+01   2.262e+00  
OBS:  56281.160  g NULL   6.463e+00   2.083e+00  
OBS:  56281.184  r NULL   7.226e+00   1.286e+00  
OBS:  56281.203  i NULL   9.593e+00   1.811e+00  
OBS:  56281.227  z NULL   6.399e+00   2.295e+00  
OBS:  56288.086  g NULL   8.191e-01   4.851e+00  
OBS:  56288.094  r NULL   5.769e+00   2.119e+00  
OBS:  56288.109  i NULL   1.020e+01   3.067e+00  
OBS:  56288.141  z NULL   6.801e+00   2.588e+00  
OBS:  56289.227  g NULL   4.508e+00   6.493e+00  
OBS:  56289.242  r NULL   5.348e+00   2.705e+00  
OBS:  56289.258  i NULL   1.439e+01   5.093e+00  
OBS:  56292.035  z NULL   1.325e+01   2.078e+00  
OBS:  56292.141  g NULL   3.201e-01   3.057e+00  
OBS:  56292.156  r NULL   7.704e+00   1.745e+00  
