SURVEY: DES   
SNID:   116496   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13059 
HOST_GALAXY_PHOTO-Z:   0.8210  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.565e+00   4.764e+00  
OBS:  56176.199  r NULL   7.787e+00   2.137e+00  
OBS:  56176.215  i NULL   1.829e+01   3.168e+00  
OBS:  56176.238  z NULL   2.565e+01   2.531e+00  
OBS:  56179.188  g NULL   4.536e-01   2.584e+00  
OBS:  56179.195  r NULL   8.326e+00   1.719e+00  
OBS:  56179.234  i NULL   1.804e+01   2.017e+00  
OBS:  56179.266  z NULL   1.844e+01   3.746e+00  
OBS:  56180.266  g NULL   2.556e+00   2.551e+00  
OBS:  56180.281  r NULL   5.935e+00   1.309e+00  
OBS:  56180.297  i NULL   1.800e+01   3.701e+00  
OBS:  56180.328  z NULL   2.267e+01   4.507e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.787e+00   5.684e+00  
OBS:  56188.176  r NULL   5.633e+00   5.571e+00  
OBS:  56188.211  i NULL   4.315e+00   4.522e+00  
OBS:  56188.238  z NULL   1.736e+01   3.416e+00  
OBS:  56189.254  g NULL   7.027e-01   2.284e+00  
OBS:  56189.270  r NULL   5.110e+00   3.270e+00  
OBS:  56189.281  i NULL   2.796e+00   9.048e+00  
OBS:  56189.312  z NULL   1.103e+01   2.973e+00  
OBS:  56194.258  g NULL  -1.121e+00   2.636e+00  
OBS:  56194.270  r NULL  -1.371e+00   1.487e+00  
OBS:  56194.285  i NULL   5.931e-01   2.294e+00  
OBS:  56194.305  z NULL   9.521e+00   2.392e+00  
OBS:  56202.160  g NULL  -4.976e-01   4.790e+00  
OBS:  56202.176  r NULL   3.383e+00   2.323e+00  
OBS:  56202.191  i NULL   1.038e+01   4.167e+00  
OBS:  56202.215  z NULL   8.879e+00   2.717e+00  
OBS:  56210.172  g NULL  -8.349e-02   3.690e+00  
OBS:  56210.188  r NULL   1.425e+00   3.215e+00  
OBS:  56210.203  i NULL   4.106e-01   3.208e+00  
OBS:  56210.234  z NULL   5.293e+00   3.847e+00  
OBS:  56218.172  g NULL  -6.741e-01   1.249e+00  
OBS:  56218.191  r NULL  -1.420e-01   9.563e-01  
OBS:  56218.211  i NULL  -6.673e-01   1.500e+00  
OBS:  56219.156  z NULL   6.815e+00   1.937e+00  
OBS:  56221.273  g NULL   7.092e+00   3.912e+00  
OBS:  56221.281  r NULL   1.129e+01   5.584e+00  
OBS:  56221.297  i NULL   3.565e+00   4.483e+00  
OBS:  56221.324  z NULL   2.175e+01   1.440e+01  
OBS:  56222.074  g NULL   1.537e+00   5.908e+00  
OBS:  56222.090  r NULL   4.616e+00   2.627e+00  
OBS:  56222.113  i NULL   9.060e-02   3.323e+00  
OBS:  56222.133  z NULL   1.169e+01   5.060e+00  
