SURVEY: DES   
SNID:   7343   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12698 
HOST_GALAXY_PHOTO-Z:   0.3099  +- 0.0373  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   1.006e+01   6.270e+00  
OBS:  56221.105  r NULL   5.172e+00   5.079e+00  
OBS:  56221.113  i NULL   1.181e+00   5.576e+00  
OBS:  56221.117  z NULL   1.020e+01   7.707e+00  
OBS:  56222.270  g NULL  -7.656e+00   7.730e+00  
OBS:  56222.273  r NULL   1.896e+00   5.695e+00  
OBS:  56222.281  i NULL   5.803e+00   1.698e+01  
OBS:  56222.289  z NULL  -9.747e-01   8.065e+00  
OBS:  56228.234  g NULL  -1.202e+01   1.234e+01  
OBS:  56228.242  r NULL  -1.624e+00   5.568e+00  
OBS:  56228.258  i NULL   7.065e+00   1.202e+01  
OBS:  56228.270  z NULL  -4.214e+00   6.648e+00  
OBS:  56229.258  g NULL  -1.275e+01   1.721e+01  
OBS:  56229.270  r NULL  -8.078e+00   8.064e+00  
OBS:  56229.285  i NULL  -1.048e+01   1.506e+01  
OBS:  56229.297  z NULL   4.258e+00   8.899e+00  
OBS:  56230.273  g NULL  -1.117e+01   1.383e+01  
OBS:  56230.277  r NULL  -2.502e+00   6.405e+00  
OBS:  56230.285  i NULL   1.240e+01   1.120e+01  
OBS:  56230.293  z NULL   1.096e+00   6.156e+00  
OBS:  56231.242  g NULL  -1.456e+01   9.780e+00  
OBS:  56231.258  r NULL  -6.053e+00   4.945e+00  
OBS:  56231.273  i NULL  -3.859e+00   9.656e+00  
OBS:  56231.277  z NULL   2.246e+00   5.304e+00  
OBS:  56235.242  g NULL  -6.676e+00   6.867e+00  
OBS:  56235.258  r NULL  -2.017e-01   3.909e+00  
OBS:  56235.270  i NULL  -1.795e+01   7.255e+00  
OBS:  56235.277  z NULL   5.208e+00   6.981e+00  
OBS:  56236.258  g NULL   3.934e+00   6.535e+00  
OBS:  56236.270  r NULL  -9.490e-01   4.253e+00  
OBS:  56236.277  i NULL   2.578e+00   5.994e+00  
OBS:  56236.285  z NULL   4.935e+00   7.805e+00  
OBS:  56237.289  g NULL   1.624e+01   2.675e+01  
OBS:  56237.297  r NULL   7.039e+01   4.070e+01  
OBS:  56237.301  i NULL   2.531e+01   4.383e+01  
OBS:  56237.316  z NULL   4.328e+01   2.568e+01  
OBS:  56238.301  g NULL   2.256e+01   4.135e+01  
OBS:  56238.316  r NULL   3.616e+00   1.368e+01  
OBS:  56238.328  i NULL   4.715e+00   7.933e+00  
OBS:  56243.027  z NULL   1.370e+01   7.826e+00  
OBS:  56243.309  g NULL   1.277e+01   4.536e+00  
OBS:  56244.027  r NULL   1.109e+01   4.114e+00  
OBS:  56244.031  i NULL   6.259e+00   6.619e+00  
OBS:  56244.273  g NULL   2.196e+01   4.138e+00  
OBS:  56244.277  z NULL   3.570e+00   6.056e+00  
OBS:  56245.293  g NULL   3.526e+01   1.391e+01  
OBS:  56245.309  r NULL   7.682e+00   1.012e+01  
OBS:  56246.027  i NULL   2.059e+01   3.723e+00  
OBS:  56246.035  z NULL   1.527e+01   4.305e+00  
OBS:  56247.207  g NULL   5.273e+01   3.293e+00  
OBS:  56247.215  r NULL   2.674e+01   2.362e+00  
OBS:  56254.160  i NULL   3.878e+01   4.989e+00  
OBS:  56254.172  z NULL   5.477e+01   4.153e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   5.083e+01   1.070e+01  
OBS:  56258.141  r NULL   5.147e+01   5.169e+00  
OBS:  56261.035  i NULL   5.142e+01   6.180e+00  
OBS:  56261.043  z NULL   6.020e+01   4.761e+00  
OBS:  56261.242  g NULL   1.981e+01   7.792e+00  
OBS:  56261.258  r NULL   4.320e+01   4.030e+00  
OBS:  56274.188  g NULL   2.148e+01   3.682e+00  
OBS:  56274.195  r NULL   3.150e+01   2.825e+00  
OBS:  56274.203  i NULL   4.573e+01   4.369e+00  
OBS:  56274.219  z NULL   5.370e+01   5.120e+00  
OBS:  56282.203  g NULL   9.098e+00   6.387e+00  
OBS:  56283.156  r NULL   2.925e+01   3.200e+00  
OBS:  56283.168  i NULL   4.147e+01   5.114e+00  
OBS:  56283.184  z NULL   4.171e+01   4.187e+00  
OBS:  56288.191  g NULL   1.700e+01   1.256e+01  
OBS:  56289.066  r NULL   2.597e+01   5.079e+00  
OBS:  56289.078  i NULL   1.631e+01   8.746e+00  
OBS:  56289.086  z NULL   4.325e+01   5.686e+00  
OBS:  56292.090  g NULL   9.769e+00   1.145e+01  
OBS:  56298.039  r NULL   2.173e+01   2.469e+00  
OBS:  56298.047  i NULL   2.892e+01   3.613e+00  
OBS:  56298.055  z NULL   3.921e+01   4.034e+00  
OBS:  56304.043  g NULL   1.153e+01   2.596e+00  
OBS:  56306.102  r NULL   2.014e+01   3.245e+00  
OBS:  56306.113  i NULL   2.699e+01   4.349e+00  
OBS:  56306.121  z NULL   2.595e+01   5.417e+00  
OBS:  56312.047  g NULL   1.612e+01   9.615e+00  
OBS:  56318.066  r NULL   2.033e+01   4.592e+00  
OBS:  56318.078  i NULL   2.784e+01   7.992e+00  
