SURVEY: DES   
SNID:   153750   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14166 
HOST_GALAXY_PHOTO-Z:   1.0274  +- 0.0554  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -7.974e+00   4.793e+00  
OBS:  56202.176  r NULL  -9.570e-01   2.324e+00  
OBS:  56202.191  i NULL   9.039e+00   4.167e+00  
OBS:  56202.215  z NULL   5.448e+00   2.713e+00  
OBS:  56210.172  g NULL   3.494e+00   3.693e+00  
OBS:  56210.188  r NULL   1.742e+01   3.235e+00  
OBS:  56210.203  i NULL   9.760e+00   3.215e+00  
OBS:  56210.234  z NULL   7.757e+00   3.848e+00  
OBS:  56218.172  g NULL   1.262e+00   1.258e+00  
OBS:  56218.191  r NULL   1.882e+01   1.033e+00  
OBS:  56218.211  i NULL   9.473e+00   1.514e+00  
OBS:  56219.156  z NULL   8.309e+00   1.941e+00  
OBS:  56221.273  g NULL   2.620e+00   3.915e+00  
OBS:  56221.281  r NULL   1.761e+01   5.598e+00  
OBS:  56221.297  i NULL   3.319e+00   4.486e+00  
OBS:  56221.324  z NULL   4.599e+00   1.439e+01  
OBS:  56222.074  g NULL   1.172e+00   5.911e+00  
OBS:  56222.090  r NULL   2.056e+01   2.660e+00  
OBS:  56222.113  i NULL   5.761e+00   3.327e+00  
OBS:  56222.133  z NULL   8.852e+00   5.059e+00  
OBS:  56228.059  g NULL   6.073e+00   7.695e+00  
OBS:  56228.066  r NULL   1.763e+01   2.419e+00  
OBS:  56228.086  i NULL   1.047e+01   5.114e+00  
OBS:  56228.109  z NULL   1.075e+01   4.139e+00  
OBS:  56229.047  g NULL   1.696e+01   2.392e+01  
OBS:  56229.059  r NULL   2.045e+01   3.873e+00  
OBS:  56229.074  i NULL   1.294e+01   5.431e+00  
OBS:  56229.102  z NULL   6.759e+00   4.851e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL  -2.307e+00   6.572e+00  
OBS:  56230.102  r NULL   1.514e+01   2.935e+00  
OBS:  56230.113  i NULL   1.955e+01   5.189e+00  
OBS:  56230.145  z NULL   1.327e+01   2.677e+00  
OBS:  56231.043  g NULL   8.796e+00   6.048e+00  
OBS:  56231.059  r NULL   2.161e+01   2.588e+00  
OBS:  56231.070  i NULL   9.087e+00   4.245e+00  
OBS:  56231.102  z NULL   1.350e+01   3.288e+00  
OBS:  56235.039  g NULL  -7.902e-01   5.186e+00  
OBS:  56235.047  r NULL   2.520e+01   3.742e+00  
OBS:  56235.062  i NULL   1.135e+01   4.200e+00  
OBS:  56235.090  z NULL   3.037e+01   8.252e+00  
OBS:  56236.047  g NULL   9.415e+00   4.879e+00  
