SURVEY: DES   
SNID:   163893   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13997 
HOST_GALAXY_PHOTO-Z:   1.0461  +- 0.0774  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   3.629e+00   3.030e+00  
OBS:  56179.328  i NULL   2.014e+00   4.200e+00  
OBS:  56179.359  z NULL   7.816e+00   3.520e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   7.577e-01   1.252e+00  
OBS:  56187.188  i NULL   5.106e+00   1.900e+00  
OBS:  56187.211  z NULL   6.853e+00   2.180e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   6.450e+00   3.878e+00  
OBS:  56189.176  i NULL   9.344e+00   8.073e+00  
OBS:  56189.203  z NULL   4.330e+00   4.693e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   2.870e+00   2.351e+00  
OBS:  56200.156  i NULL   8.958e+00   8.068e+00  
OBS:  56200.180  z NULL   1.197e+01   5.640e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   7.004e+00   1.612e+00  
OBS:  56209.191  i NULL   2.170e+01   2.184e+00  
OBS:  56209.215  z NULL   2.554e+01   2.254e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   8.066e+00   1.110e+00  
OBS:  56217.152  i NULL   1.831e+01   1.446e+00  
OBS:  56217.191  z NULL   2.652e+01   1.886e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   6.701e+00   3.584e+00  
OBS:  56221.195  i NULL   1.750e+01   1.346e+01  
OBS:  56221.227  z NULL   1.867e+01   4.031e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   3.722e+00   3.127e+00  
OBS:  56222.191  i NULL   8.774e+00   9.797e+00  
OBS:  56222.211  z NULL   2.097e+01   4.853e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   7.066e+00   1.164e+01  
OBS:  56228.156  i NULL   1.598e+01   5.189e+00  
OBS:  56228.188  z NULL   1.635e+01   2.861e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -3.301e+00   3.596e+00  
OBS:  56229.172  i NULL   1.898e+01   7.063e+00  
OBS:  56229.199  z NULL   2.229e+01   2.957e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.144e+00   3.865e+00  
OBS:  56230.191  i NULL   1.252e+01   6.323e+00  
OBS:  56230.215  z NULL   2.401e+01   2.957e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   3.967e+00   2.655e+00  
OBS:  56231.172  i NULL   1.592e+01   4.801e+00  
OBS:  56231.191  z NULL   1.556e+01   3.033e+00  
