SURVEY: DES   
SNID:   60696   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19626 
HOST_GALAXY_PHOTO-Z:   0.6554  +- 0.0448  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   3.081e-01   1.462e+00  
OBS:  56332.051  r NULL   6.096e+00   9.869e-01  
OBS:  56332.070  i NULL   1.026e+01   1.597e+00  
OBS:  56332.094  z NULL   9.966e+00   2.585e+00  
OBS:  56340.043  g NULL   7.428e+00   2.761e+00  
OBS:  56340.055  r NULL   2.554e+01   1.727e+00  
OBS:  56340.074  i NULL   3.439e+01   2.803e+00  
OBS:  56340.098  z NULL   2.588e+01   3.022e+00  
OBS:  56348.055  g NULL   9.940e+00   3.265e+00  
OBS:  56348.070  r NULL   4.256e+01   2.258e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   5.647e+01   2.594e+00  
OBS:  56349.027  z NULL   4.819e+01   2.594e+00  
OBS:  56350.043  g NULL   8.183e+00   3.846e+00  
OBS:  56350.055  r NULL   4.110e+01   1.988e+00  
OBS:  56350.070  i NULL   5.544e+01   3.335e+00  
OBS:  56350.098  z NULL   4.892e+01   4.948e+00  
OBS:  56351.043  g NULL   7.730e+00   3.362e+00  
OBS:  56351.055  r NULL   4.397e+01   1.961e+00  
OBS:  56351.070  i NULL   5.535e+01   3.238e+00  
OBS:  56351.098  z NULL   5.290e+01   4.884e+00  
END: 
