SURVEY: DES   
SNID:   91957   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16799 
HOST_GALAXY_PHOTO-Z:   0.3136  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.921e+01   5.126e+00  
OBS:  56177.188  r NULL   3.331e+01   5.375e+00  
OBS:  56177.203  i NULL   4.146e+01   5.495e+00  
OBS:  56177.234  z NULL   2.467e+01   4.715e+00  
OBS:  56179.172  g NULL   1.058e+02   3.085e+00  
OBS:  56179.312  r NULL   4.265e+01   3.146e+00  
OBS:  56179.328  i NULL   4.586e+01   4.294e+00  
OBS:  56179.359  z NULL   3.854e+01   3.593e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   9.567e+01   2.588e+00  
OBS:  56187.172  r NULL   7.137e+01   1.855e+00  
OBS:  56187.188  i NULL   7.848e+01   2.415e+00  
OBS:  56187.211  z NULL   6.242e+01   2.474e+00  
OBS:  56189.148  g NULL   9.539e+01   1.000e+01  
OBS:  56189.160  r NULL   6.197e+01   4.072e+00  
OBS:  56189.176  i NULL   5.516e+01   8.155e+00  
OBS:  56189.203  z NULL   6.704e+01   4.860e+00  
OBS:  56194.121  g NULL   6.915e+01   4.059e+00  
OBS:  56194.129  r NULL   6.722e+01   2.688e+00  
OBS:  56200.156  i NULL   9.171e+01   8.250e+00  
OBS:  56200.180  z NULL   7.689e+01   5.818e+00  
OBS:  56207.156  g NULL   2.734e+01   2.377e+00  
OBS:  56207.172  r NULL   5.384e+01   1.911e+00  
OBS:  56209.191  i NULL   6.841e+01   2.510e+00  
OBS:  56209.215  z NULL   6.993e+01   2.564e+00  
OBS:  56215.164  g NULL   1.965e+01   1.674e+00  
