SURVEY: DES   
SNID:   184599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14406 
HOST_GALAXY_PHOTO-Z:   0.3920  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.608e+01   4.833e+00  
OBS:  56176.199  r NULL   2.576e+01   2.191e+00  
OBS:  56176.215  i NULL   2.431e+01   3.183e+00  
OBS:  56176.238  z NULL   2.019e+01   2.513e+00  
OBS:  56179.188  g NULL   4.832e+01   2.788e+00  
OBS:  56179.195  r NULL   2.823e+01   1.802e+00  
OBS:  56179.234  i NULL   3.714e+01   2.111e+00  
OBS:  56179.266  z NULL   3.393e+01   3.785e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.883e+01   2.767e+00  
OBS:  56180.281  r NULL   3.639e+01   1.486e+00  
OBS:  56180.297  i NULL   3.919e+01   3.761e+00  
OBS:  56180.328  z NULL   3.313e+01   4.531e+00  
OBS:  56188.160  g NULL   4.615e+01   5.798e+00  
OBS:  56188.176  r NULL   3.753e+01   5.629e+00  
OBS:  56188.211  i NULL   4.385e+01   4.603e+00  
OBS:  56188.238  z NULL   4.299e+01   3.496e+00  
OBS:  56189.254  g NULL   3.579e+01   2.439e+00  
OBS:  56189.270  r NULL   3.489e+01   3.350e+00  
OBS:  56189.281  i NULL   5.414e+01   9.111e+00  
OBS:  56189.312  z NULL   4.163e+01   3.069e+00  
OBS:  56194.258  g NULL   2.240e+01   2.704e+00  
OBS:  56194.270  r NULL   3.672e+01   1.657e+00  
OBS:  56194.285  i NULL   4.057e+01   2.428e+00  
OBS:  56194.305  z NULL   5.102e+01   2.572e+00  
OBS:  56202.160  g NULL   7.286e+00   4.799e+00  
OBS:  56202.176  r NULL   2.534e+01   2.379e+00  
OBS:  56202.191  i NULL   3.036e+01   4.207e+00  
OBS:  56202.215  z NULL   4.279e+01   2.829e+00  
OBS:  56210.172  g NULL   6.710e+00   3.697e+00  
OBS:  56210.188  r NULL   2.465e+01   3.254e+00  
OBS:  56210.203  i NULL   3.521e+01   3.281e+00  
OBS:  56210.234  z NULL   4.096e+01   3.923e+00  
OBS:  56218.172  g NULL   2.421e+00   1.257e+00  
OBS:  56218.191  r NULL   1.981e+01   1.040e+00  
OBS:  56218.211  i NULL   3.002e+01   1.615e+00  
OBS:  56219.156  z NULL   3.405e+01   2.039e+00  
OBS:  56221.273  g NULL   4.363e-01   3.912e+00  
OBS:  56221.281  r NULL   1.615e+01   5.597e+00  
OBS:  56221.297  i NULL   2.773e+01   4.521e+00  
OBS:  56221.324  z NULL   6.953e+01   1.446e+01  
OBS:  56222.074  g NULL   2.490e+00   5.910e+00  
OBS:  56222.090  r NULL   2.034e+01   2.659e+00  
OBS:  56222.113  i NULL   3.472e+01   3.392e+00  
OBS:  56222.133  z NULL   3.092e+01   5.091e+00  
OBS:  56228.059  g NULL   1.630e+00   7.693e+00  
OBS:  56228.066  r NULL   1.554e+01   2.413e+00  
OBS:  56228.086  i NULL   3.109e+01   5.147e+00  
OBS:  56228.109  z NULL   3.853e+01   4.198e+00  
OBS:  56229.047  g NULL   4.230e+00   2.392e+01  
OBS:  56229.059  r NULL   9.504e+00   3.858e+00  
