SURVEY: DES   
SNID:   173389   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13826 
HOST_GALAXY_PHOTO-Z:   0.4550  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.504e+01   1.324e+00  
OBS:  56218.191  r NULL   1.327e+01   9.994e-01  
OBS:  56218.211  i NULL   1.115e+01   1.519e+00  
OBS:  56219.156  z NULL   1.395e+01   1.952e+00  
OBS:  56221.273  g NULL   4.033e+01   4.034e+00  
OBS:  56221.281  r NULL   2.830e+01   5.619e+00  
OBS:  56221.297  i NULL   2.226e+01   4.509e+00  
OBS:  56221.324  z NULL   4.394e+00   1.440e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   3.498e+01   5.972e+00  
OBS:  56222.090  r NULL   3.856e+01   2.733e+00  
OBS:  56222.113  i NULL   2.501e+01   3.362e+00  
OBS:  56222.133  z NULL   2.382e+01   5.077e+00  
OBS:  56228.059  g NULL   3.088e+01   7.736e+00  
OBS:  56228.066  r NULL   4.006e+01   2.517e+00  
OBS:  56228.086  i NULL   3.294e+01   5.152e+00  
OBS:  56228.109  z NULL   2.745e+01   4.168e+00  
OBS:  56229.047  g NULL   2.197e+01   2.394e+01  
OBS:  56229.059  r NULL   4.039e+01   3.933e+00  
OBS:  56229.074  i NULL   4.148e+01   5.484e+00  
OBS:  56229.102  z NULL   1.929e+01   4.864e+00  
OBS:  56230.059  g NULL   3.250e+01   6.619e+00  
OBS:  56230.102  r NULL   4.081e+01   3.024e+00  
OBS:  56230.113  i NULL   4.587e+01   5.250e+00  
OBS:  56230.145  z NULL   3.116e+01   2.731e+00  
OBS:  56231.043  g NULL   3.910e+01   6.110e+00  
OBS:  56231.059  r NULL   3.682e+01   2.653e+00  
OBS:  56231.070  i NULL   3.569e+01   4.298e+00  
OBS:  56231.102  z NULL   2.681e+01   3.318e+00  
OBS:  56235.039  g NULL   4.437e+01   5.284e+00  
OBS:  56235.047  r NULL   4.841e+01   3.828e+00  
OBS:  56235.062  i NULL   3.675e+01   4.255e+00  
OBS:  56235.090  z NULL   3.788e+01   8.264e+00  
OBS:  56236.047  g NULL   3.377e+01   4.957e+00  
OBS:  56236.062  r NULL   4.262e+01   2.790e+00  
OBS:  56236.074  i NULL   3.918e+01   5.279e+00  
OBS:  56236.105  z NULL   2.693e+01   5.345e+00  
OBS:  56237.039  g NULL   3.830e+01   3.280e+00  
OBS:  56237.051  r NULL   3.683e+01   2.329e+00  
OBS:  56237.094  i NULL   3.257e+01   2.574e+00  
OBS:  56237.125  z NULL   2.905e+01   3.737e+00  
