SURVEY: DES   
SNID:   142091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18595 
HOST_GALAXY_PHOTO-Z:   0.6961  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -7.119e+00   9.405e+00  
OBS:  56178.195  r NULL   3.483e+00   7.178e+00  
OBS:  56178.203  i NULL   1.597e+01   6.844e+00  
OBS:  56178.211  z NULL   2.480e+01   7.934e+00  
OBS:  56180.172  g NULL   8.978e-02   4.013e+00  
OBS:  56180.188  r NULL   1.625e+01   3.202e+00  
OBS:  56180.195  i NULL   1.887e+01   4.416e+00  
OBS:  56180.203  z NULL   1.198e+01   4.970e+00  
OBS:  56188.148  g NULL  -2.681e+01   1.796e+01  
OBS:  56188.289  r NULL   2.891e+01   4.052e+00  
OBS:  56188.297  i NULL   1.477e+01   8.146e+00  
OBS:  56188.312  z NULL   1.360e+01   5.402e+00  
OBS:  56194.145  g NULL  -4.673e+00   4.680e+00  
OBS:  56194.156  r NULL   2.674e+01   2.825e+00  
OBS:  56194.172  i NULL   1.819e+01   4.653e+00  
OBS:  56194.188  z NULL   1.176e+01   4.472e+00  
OBS:  56207.188  g NULL  -5.055e+00   4.367e+00  
OBS:  56207.195  r NULL   3.105e+01   3.522e+00  
OBS:  56207.203  i NULL   2.541e+01   6.271e+00  
OBS:  56207.219  z NULL   2.679e+01   5.976e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -4.666e-01   2.682e+00  
OBS:  56215.203  r NULL   2.397e+01   2.242e+00  
OBS:  56215.211  i NULL   2.107e+01   2.676e+00  
OBS:  56215.227  z NULL   1.893e+01   3.449e+00  
OBS:  56221.090  g NULL   1.844e+01   6.277e+00  
OBS:  56221.105  r NULL   2.315e+01   5.111e+00  
OBS:  56221.113  i NULL   1.677e+01   5.593e+00  
OBS:  56221.117  z NULL   2.173e+01   7.718e+00  
OBS:  56222.270  g NULL  -1.221e+00   7.730e+00  
OBS:  56222.273  r NULL   1.559e+01   5.718e+00  
OBS:  56222.281  i NULL   1.474e+01   1.699e+01  
OBS:  56222.289  z NULL   1.275e+01   8.072e+00  
OBS:  56228.234  g NULL  -1.287e+01   1.235e+01  
OBS:  56228.242  r NULL   1.999e+01   5.590e+00  
