SURVEY: DES   
SNID:   193333   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14060 
HOST_GALAXY_PHOTO-Z:   0.8121  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -5.612e-01   2.075e+00  
OBS:  56281.184  r NULL  -1.603e-01   1.273e+00  
OBS:  56281.203  i NULL  -2.655e+00   1.799e+00  
OBS:  56281.227  z NULL   1.306e+00   2.290e+00  
OBS:  56288.086  g NULL   6.440e+00   4.856e+00  
OBS:  56288.094  r NULL   8.363e+00   2.121e+00  
OBS:  56288.109  i NULL   5.341e+00   3.061e+00  
OBS:  56288.141  z NULL   1.798e+00   2.584e+00  
OBS:  56289.227  g NULL   4.433e+00   6.496e+00  
OBS:  56289.242  r NULL   6.152e+00   2.705e+00  
OBS:  56289.258  i NULL  -4.629e-01   5.085e+00  
OBS:  56292.035  z NULL   3.184e+00   2.063e+00  
OBS:  56292.141  g NULL   6.141e+00   3.070e+00  
OBS:  56292.156  r NULL   1.062e+01   1.751e+00  
OBS:  56292.172  i NULL   6.499e+00   2.658e+00  
OBS:  56303.039  g NULL   1.028e+01   1.409e+00  
OBS:  56303.051  r NULL   8.237e+00   9.199e-01  
OBS:  56303.070  i NULL   4.885e+00   1.419e+00  
OBS:  56303.094  z NULL   4.396e+00   2.211e+00  
OBS:  56311.043  g NULL   8.993e+00   2.684e+00  
OBS:  56311.055  r NULL   7.751e+00   1.507e+00  
OBS:  56311.074  i NULL   3.890e+00   2.391e+00  
OBS:  56311.098  z NULL   6.974e+00   2.438e+00  
OBS:  56317.125  g NULL  -7.759e-01   4.221e+00  
OBS:  56317.141  r NULL   7.130e+00   1.867e+00  
OBS:  56318.109  i NULL   8.569e+00   2.787e+00  
OBS:  56318.141  z NULL   3.030e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.483e+01   6.640e+00  
OBS:  56321.098  r NULL   1.531e+00   2.891e+00  
OBS:  56321.109  i NULL   9.672e+00   3.408e+00  
OBS:  56321.141  z NULL   5.826e+00   2.960e+00  
OBS:  56332.039  g NULL   3.677e+00   1.472e+00  
OBS:  56332.051  r NULL   7.151e+00   9.872e-01  
OBS:  56332.070  i NULL   4.559e+00   1.586e+00  
OBS:  56332.094  z NULL   3.933e+00   2.578e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   4.971e+00   2.755e+00  
OBS:  56340.055  r NULL   6.679e+00   1.653e+00  
OBS:  56340.074  i NULL   2.390e+00   2.721e+00  
OBS:  56340.098  z NULL   6.654e+00   2.983e+00  
OBS:  56348.055  g NULL  -1.015e+00   3.252e+00  
OBS:  56348.070  r NULL   7.384e+00   2.104e+00  
OBS:  56349.004  i NULL   3.733e+00   2.354e+00  
OBS:  56349.027  z NULL   4.633e+00   2.428e+00  
OBS:  56350.043  g NULL  -1.140e+00   3.837e+00  
OBS:  56350.055  r NULL   2.518e+00   1.816e+00  
OBS:  56350.070  i NULL   4.166e+00   3.161e+00  
OBS:  56350.098  z NULL  -5.107e+00   4.860e+00  
OBS:  56351.043  g NULL   1.773e+00   3.353e+00  
OBS:  56351.055  r NULL   3.689e+00   1.763e+00  
OBS:  56351.070  i NULL   6.230e+00   3.060e+00  
OBS:  56351.098  z NULL   6.422e+00   4.782e+00  
END: 
