SURVEY: DES   
SNID:   66661   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16710 
HOST_GALAXY_PHOTO-Z:   0.6493  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   3.961e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.520e+00   2.524e+00  
OBS:  56313.090  i NULL   1.508e+00   3.078e+00  
OBS:  56317.066  z NULL  -1.359e+00   4.249e+00  
OBS:  56321.035  g NULL   3.921e+00   2.919e+00  
OBS:  56321.043  r NULL   5.826e+00   1.372e+00  
OBS:  56321.066  i NULL   1.902e+00   3.216e+00  
OBS:  56326.039  z NULL   9.158e+00   2.613e+00  
OBS:  56333.043  g NULL   9.010e+00   1.845e+00  
OBS:  56333.051  r NULL   2.045e+01   1.447e+00  
OBS:  56334.043  i NULL   1.318e+01   2.194e+00  
OBS:  56335.043  z NULL   1.345e+01   3.391e+00  
OBS:  56344.992  g NULL   7.133e+00   4.334e+00  
OBS:  56345.000  r NULL   1.696e+01   1.895e+00  
OBS:  56345.016  i NULL   1.401e+01   3.463e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.397e+01   3.709e+00  
OBS:  56349.996  g NULL   4.585e+00   3.969e+00  
OBS:  56350.004  r NULL   1.397e+01   2.079e+00  
OBS:  56350.996  i NULL   1.614e+01   3.038e+00  
END: 
