SURVEY: DES   
SNID:   113253   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14665 
HOST_GALAXY_PHOTO-Z:   0.6179  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.804e+01   5.058e+00  
OBS:  56177.188  r NULL   6.077e+01   5.462e+00  
OBS:  56177.203  i NULL   4.212e+01   5.498e+00  
OBS:  56177.234  z NULL   4.373e+01   4.764e+00  
OBS:  56179.172  g NULL   7.642e+01   2.741e+00  
OBS:  56179.312  r NULL   6.222e+01   3.262e+00  
OBS:  56179.328  i NULL   4.991e+01   4.310e+00  
OBS:  56179.359  z NULL   4.770e+01   3.632e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   5.947e+01   2.129e+00  
OBS:  56187.172  r NULL   5.448e+01   1.639e+00  
OBS:  56187.188  i NULL   4.748e+01   2.109e+00  
OBS:  56187.211  z NULL   4.734e+01   2.353e+00  
OBS:  56189.148  g NULL   7.225e+01   9.908e+00  
OBS:  56189.160  r NULL   5.668e+01   4.039e+00  
OBS:  56189.176  i NULL   5.306e+01   8.143e+00  
OBS:  56189.203  z NULL   4.850e+01   4.782e+00  
OBS:  56194.121  g NULL   5.770e+01   3.977e+00  
OBS:  56194.129  r NULL   4.943e+01   2.545e+00  
OBS:  56200.156  i NULL   4.163e+01   8.106e+00  
OBS:  56200.180  z NULL   3.682e+01   5.679e+00  
OBS:  56207.156  g NULL   4.127e+01   2.456e+00  
OBS:  56207.172  r NULL   3.902e+01   1.777e+00  
OBS:  56209.191  i NULL   3.400e+01   2.242e+00  
OBS:  56209.215  z NULL   3.561e+01   2.302e+00  
OBS:  56215.164  g NULL   3.115e+01   1.757e+00  
OBS:  56215.180  r NULL   3.212e+01   1.268e+00  
OBS:  56217.152  i NULL   2.790e+01   1.503e+00  
OBS:  56217.191  z NULL   3.107e+01   1.911e+00  
OBS:  56221.062  g NULL   2.981e+01   4.542e+00  
OBS:  56221.074  r NULL   2.046e+01   3.609e+00  
OBS:  56221.195  i NULL   2.647e+01   1.347e+01  
OBS:  56221.227  z NULL   2.692e+01   4.048e+00  
OBS:  56222.047  g NULL   2.466e+01   6.454e+00  
OBS:  56222.062  r NULL   2.012e+01   3.155e+00  
OBS:  56222.191  i NULL   1.181e+01   9.800e+00  
OBS:  56222.211  z NULL   2.335e+01   4.857e+00  
OBS:  56228.031  g NULL   8.221e+01   2.617e+01  
OBS:  56228.047  r NULL   3.804e+01   1.167e+01  
OBS:  56228.156  i NULL   1.489e+01   5.189e+00  
OBS:  56228.188  z NULL   2.491e+01   2.883e+00  
OBS:  56229.031  g NULL   3.815e+01   3.076e+01  
OBS:  56229.156  r NULL   1.278e+01   3.608e+00  
OBS:  56229.172  i NULL   1.981e+01   7.065e+00  
OBS:  56229.199  z NULL   2.109e+01   2.954e+00  
OBS:  56230.035  g NULL   1.611e+01   9.324e+00  
OBS:  56230.043  r NULL   1.435e+01   3.876e+00  
OBS:  56230.191  i NULL   1.229e+01   6.324e+00  
OBS:  56230.215  z NULL   1.655e+01   2.940e+00  
OBS:  56231.035  g NULL   2.107e+00   7.700e+00  
OBS:  56231.156  r NULL   1.877e+01   2.682e+00  
OBS:  56231.172  i NULL   1.475e+01   4.801e+00  
OBS:  56231.191  z NULL   2.509e+01   3.055e+00  
OBS:  56235.145  g NULL   1.068e+01   3.801e+00  
OBS:  56235.160  r NULL   1.463e+01   1.784e+00  
OBS:  56235.172  i NULL   1.522e+01   3.216e+00  
OBS:  56235.195  z NULL   1.626e+01   2.953e+00  
OBS:  56236.160  g NULL   1.188e+01   2.028e+00  
OBS:  56236.172  r NULL   1.312e+01   1.897e+00  
OBS:  56236.188  i NULL   1.483e+01   2.800e+00  
OBS:  56236.207  z NULL   1.588e+01   3.205e+00  
OBS:  56237.176  g NULL   1.414e+01   3.463e+00  
OBS:  56237.188  r NULL   1.389e+01   2.274e+00  
OBS:  56237.207  i NULL   1.456e+01   2.878e+00  
OBS:  56237.238  z NULL   1.503e+01   3.879e+00  
OBS:  56238.188  g NULL   1.191e+01   2.993e+00  
OBS:  56238.199  r NULL   1.331e+01   2.044e+00  
OBS:  56238.219  i NULL   1.435e+01   3.249e+00  
OBS:  56238.250  z NULL   1.106e+01   4.867e+00  
OBS:  56243.203  g NULL   4.676e+00   1.703e+00  
OBS:  56243.211  r NULL   1.117e+01   1.248e+00  
OBS:  56243.223  i NULL   7.176e+00   1.858e+00  
OBS:  56243.250  z NULL   1.472e+01   2.433e+00  
OBS:  56244.180  g NULL   6.692e+00   1.798e+00  
OBS:  56244.188  r NULL   1.006e+01   1.392e+00  
OBS:  56244.203  i NULL   1.081e+01   2.001e+00  
OBS:  56244.223  z NULL   1.416e+01   2.248e+00  
OBS:  56245.191  g NULL   6.085e+00   4.797e+00  
OBS:  56245.199  r NULL   9.905e+00   1.195e+00  
OBS:  56245.219  i NULL   6.623e+00   2.084e+00  
OBS:  56245.246  z NULL   2.348e+00   5.919e+00  
OBS:  56246.234  g NULL   3.395e+00   2.009e+00  
OBS:  56246.246  r NULL   9.095e+00   3.177e+00  
OBS:  56246.262  i NULL   8.756e+00   5.646e+00  
OBS:  56246.285  z NULL   1.955e+00   1.277e+01  
OBS:  56248.207  g NULL   3.018e+00   1.761e+00  
OBS:  56248.215  r NULL   7.978e+00   1.338e+00  
OBS:  56248.230  i NULL   9.274e+00   2.216e+00  
OBS:  56248.250  z NULL   1.495e+01   3.043e+00  
OBS:  56258.242  g NULL  -4.896e+00   8.082e+00  
OBS:  56258.258  r NULL   5.138e+00   4.420e+00  
OBS:  56259.160  i NULL   1.069e+01   4.545e+00  
OBS:  56259.180  z NULL   9.847e+00   3.065e+00  
OBS:  56261.215  g NULL  -3.553e+00   3.959e+00  
OBS:  56261.230  r NULL   9.088e+00   1.862e+00  
OBS:  56267.156  i NULL   1.662e+00   2.212e+00  
OBS:  56267.180  z NULL   7.950e+00   3.053e+00  
OBS:  56274.160  g NULL  -1.713e-01   2.033e+00  
OBS:  56274.176  r NULL   3.299e+00   1.446e+00  
OBS:  56275.223  i NULL   1.399e+00   3.008e+00  
OBS:  56276.191  z NULL   5.705e+00   3.404e+00  
OBS:  56282.160  g NULL   4.748e-01   3.403e+00  
OBS:  56282.184  r NULL   1.663e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.489e+00   4.986e+00  
OBS:  56287.191  z NULL   7.225e+00   3.896e+00  
OBS:  56289.035  g NULL   1.137e+01   1.189e+01  
OBS:  56289.043  r NULL  -2.475e-01   4.183e+00  
OBS:  56289.152  i NULL   1.558e+00   4.327e+00  
OBS:  56289.176  z NULL   4.557e+00   4.465e+00  
OBS:  56297.039  g NULL   2.177e+00   1.582e+00  
OBS:  56297.047  r NULL   2.815e+00   1.221e+00  
OBS:  56297.062  i NULL   1.874e+00   1.863e+00  
OBS:  56297.090  z NULL   4.032e+00   2.121e+00  
END: 
