SURVEY: DES   
SNID:   199043   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18194 
HOST_GALAXY_PHOTO-Z:   0.5290  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   2.799e+00   6.201e+00  
OBS:  56194.016  r NULL   3.559e+00   3.585e+00  
OBS:  56194.023  i NULL   8.091e+00   6.150e+00  
OBS:  56194.031  z NULL  -3.595e-01   1.508e+01  
OBS:  56198.992  g NULL   2.074e+01   1.869e+01  
OBS:  56199.000  r NULL   1.475e+01   9.054e+00  
OBS:  56199.008  i NULL   1.229e+01   1.181e+01  
OBS:  56199.016  z NULL   6.438e+00   7.696e+00  
OBS:  56199.039  g NULL   7.294e-01   3.349e+01  
OBS:  56208.215  g NULL   1.642e+01   2.738e+00  
OBS:  56208.223  r NULL   2.302e+01   1.846e+00  
OBS:  56208.238  i NULL   1.898e+01   2.990e+00  
OBS:  56209.160  z NULL   1.497e+01   3.258e+00  
OBS:  56216.215  g NULL   7.547e+00   2.502e+00  
OBS:  56216.223  r NULL   2.248e+01   1.951e+00  
OBS:  56216.230  i NULL   1.764e+01   3.044e+00  
OBS:  56218.152  z NULL   2.381e+01   2.714e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   6.936e+00   5.239e+00  
OBS:  56221.016  r NULL   2.153e+01   3.611e+00  
OBS:  56221.027  i NULL   2.155e+01   5.491e+00  
OBS:  56221.035  z NULL   1.748e+01   5.416e+00  
OBS:  56222.016  g NULL   1.046e+01   6.254e+00  
OBS:  56222.027  r NULL   1.873e+01   3.647e+00  
OBS:  56222.035  i NULL   8.212e+00   4.931e+00  
OBS:  56228.012  z NULL   1.621e+01   5.556e+00  
OBS:  56229.012  g NULL   2.238e+00   9.821e+00  
OBS:  56229.016  r NULL   1.213e+01   4.333e+00  
OBS:  56229.023  i NULL   9.246e+00   7.816e+00  
OBS:  56230.012  z NULL   1.682e+01   4.927e+00  
OBS:  56231.012  g NULL   1.355e+01   6.923e+00  
OBS:  56231.020  r NULL   9.914e+00   2.802e+00  
OBS:  56231.027  i NULL   2.304e+01   4.101e+00  
OBS:  56235.020  z NULL   6.408e+00   5.693e+00  
OBS:  56236.027  g NULL   3.908e+00   5.177e+00  
OBS:  56236.035  r NULL   1.497e+01   5.395e+00  
OBS:  56236.039  i NULL   1.219e+01   7.628e+00  
OBS:  56237.023  z NULL   1.066e+01   5.130e+00  
OBS:  56238.023  g NULL  -4.098e-01   3.616e+00  
OBS:  56238.031  r NULL   6.029e+00   2.796e+00  
OBS:  56238.039  i NULL   1.724e+01   4.826e+00  
OBS:  56243.070  z NULL   9.898e+00   5.349e+00  
OBS:  56244.047  g NULL  -6.634e+00   4.186e+00  
OBS:  56244.055  r NULL   6.117e+00   2.832e+00  
OBS:  56244.070  i NULL   6.373e+00   4.415e+00  
OBS:  56245.027  z NULL   1.093e+01   3.549e+00  
OBS:  56246.082  g NULL   5.936e+00   2.838e+00  
OBS:  56246.098  r NULL   8.104e+00   2.476e+00  
OBS:  56246.109  i NULL   1.801e+00   5.441e+00  
OBS:  56247.250  z NULL   1.562e+01   6.301e+00  
OBS:  56254.199  g NULL  -2.425e+00   6.131e+00  
OBS:  56254.211  r NULL   6.469e+00   3.380e+00  
OBS:  56254.227  i NULL   1.841e+01   6.224e+00  
OBS:  56258.191  z NULL   1.274e+01   5.868e+00  
OBS:  56261.066  g NULL   5.475e+00   6.915e+00  
OBS:  56261.082  r NULL   4.649e+00   4.061e+00  
OBS:  56261.090  i NULL   7.606e+00   8.218e+00  
OBS:  56266.156  z NULL   7.034e+00   5.285e+00  
OBS:  56276.152  g NULL  -6.977e+00   4.038e+00  
OBS:  56276.172  r NULL   4.927e+00   2.887e+00  
OBS:  56277.164  i NULL   8.188e+00   3.549e+00  
OBS:  56278.164  z NULL   6.019e-01   4.286e+00  
OBS:  56288.035  g NULL  -8.469e+00   1.450e+01  
OBS:  56288.043  r NULL   4.470e+00   5.401e+00  
OBS:  56288.051  i NULL   1.215e+01   5.986e+00  
OBS:  56288.066  z NULL   9.514e+00   6.738e+00  
OBS:  56292.109  g NULL   4.940e+00   7.760e+00  
OBS:  56292.125  r NULL  -6.334e+00   3.870e+00  
OBS:  56296.039  i NULL   4.762e+00   3.479e+00  
OBS:  56296.051  z NULL   5.000e+00   4.463e+00  
OBS:  56305.043  g NULL  -5.343e+00   2.874e+00  
OBS:  56305.051  r NULL  -1.063e+00   2.174e+00  
OBS:  56305.055  i NULL   2.488e+00   3.050e+00  
OBS:  56305.070  z NULL   1.034e+01   3.669e+00  
OBS:  56317.035  g NULL  -4.965e+00   1.479e+01  
OBS:  56317.043  r NULL   4.575e+00   6.185e+00  
OBS:  56317.051  i NULL  -1.300e+00   6.913e+00  
OBS:  56318.035  z NULL   2.900e+01   1.347e+01  
END: 
