SURVEY: DES   
SNID:   63964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16592 
HOST_GALAXY_PHOTO-Z:   0.5615  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   3.643e+00   8.066e+00  
OBS:  56200.180  z NULL   8.506e+00   5.637e+00  
OBS:  56207.156  g NULL   7.997e+00   2.299e+00  
OBS:  56207.172  r NULL   9.161e+00   1.616e+00  
OBS:  56209.191  i NULL   1.996e+01   2.177e+00  
OBS:  56209.215  z NULL   1.448e+01   2.218e+00  
OBS:  56215.164  g NULL   2.551e+01   1.713e+00  
OBS:  56215.180  r NULL   2.669e+01   1.220e+00  
OBS:  56217.152  i NULL   2.572e+01   1.489e+00  
OBS:  56217.191  z NULL   2.394e+01   1.874e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.733e+01   4.535e+00  
OBS:  56221.074  r NULL   2.750e+01   3.625e+00  
OBS:  56221.195  i NULL   3.402e+00   1.346e+01  
OBS:  56221.227  z NULL   2.734e+01   4.048e+00  
OBS:  56222.047  g NULL   1.258e+01   6.440e+00  
OBS:  56222.062  r NULL   3.046e+01   3.184e+00  
OBS:  56222.191  i NULL   4.968e+01   9.843e+00  
OBS:  56222.211  z NULL   1.867e+01   4.850e+00  
OBS:  56228.031  g NULL   3.568e+01   2.613e+01  
OBS:  56228.047  r NULL   6.527e+00   1.165e+01  
OBS:  56228.156  i NULL   2.575e+01   5.205e+00  
OBS:  56228.188  z NULL   2.723e+01   2.890e+00  
OBS:  56229.031  g NULL  -4.180e+00   3.075e+01  
OBS:  56229.156  r NULL   2.273e+01   3.626e+00  
OBS:  56229.172  i NULL   2.623e+01   7.073e+00  
OBS:  56229.199  z NULL   2.052e+01   2.953e+00  
OBS:  56230.035  g NULL  -5.818e+00   9.318e+00  
OBS:  56230.043  r NULL   2.009e+01   3.886e+00  
OBS:  56230.191  i NULL   2.645e+01   6.340e+00  
OBS:  56230.215  z NULL   2.517e+01   2.961e+00  
OBS:  56231.035  g NULL   1.405e+01   7.702e+00  
OBS:  56231.156  r NULL   1.538e+01   2.676e+00  
OBS:  56231.172  i NULL   3.376e+01   4.836e+00  
OBS:  56231.191  z NULL   2.302e+01   3.050e+00  
OBS:  56235.145  g NULL   9.319e-01   3.791e+00  
OBS:  56235.160  r NULL   1.668e+01   1.792e+00  
OBS:  56235.172  i NULL   2.343e+01   3.236e+00  
OBS:  56235.195  z NULL   2.478e+01   2.974e+00  
OBS:  56236.160  g NULL   3.941e+00   2.009e+00  
OBS:  56236.172  r NULL   1.603e+01   1.906e+00  
OBS:  56236.188  i NULL   2.956e+01   2.844e+00  
OBS:  56236.207  z NULL   2.154e+01   3.217e+00  
OBS:  56237.176  g NULL   5.473e+00   3.446e+00  
OBS:  56237.188  r NULL   1.901e+01   2.289e+00  
OBS:  56237.207  i NULL   2.637e+01   2.911e+00  
OBS:  56237.238  z NULL   2.451e+01   3.896e+00  
OBS:  56238.188  g NULL  -9.378e-02   2.976e+00  
OBS:  56238.199  r NULL   1.740e+01   2.057e+00  
OBS:  56238.219  i NULL   2.640e+01   3.278e+00  
