SURVEY: DES   
SNID:   170629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11999 
HOST_GALAXY_PHOTO-Z:   0.8171  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -5.826e+00   9.405e+00  
OBS:  56178.195  r NULL   1.426e+01   7.181e+00  
OBS:  56178.203  i NULL   1.305e+00   6.837e+00  
OBS:  56178.211  z NULL   7.225e+00   7.921e+00  
OBS:  56180.172  g NULL   2.099e+00   4.012e+00  
OBS:  56180.188  r NULL   1.206e+01   3.192e+00  
OBS:  56180.195  i NULL   1.828e+01   4.414e+00  
OBS:  56180.203  z NULL   1.184e+01   4.970e+00  
OBS:  56188.148  g NULL  -3.753e+00   1.795e+01  
OBS:  56188.289  r NULL   1.420e+01   4.018e+00  
OBS:  56188.297  i NULL   1.604e+01   8.145e+00  
OBS:  56188.312  z NULL   1.097e+01   5.399e+00  
OBS:  56194.145  g NULL   8.800e-01   4.678e+00  
OBS:  56194.156  r NULL   1.995e+01   2.797e+00  
OBS:  56194.172  i NULL   1.984e+01   4.653e+00  
OBS:  56194.188  z NULL   1.865e+01   4.479e+00  
OBS:  56207.188  g NULL   3.904e+00   4.366e+00  
OBS:  56207.195  r NULL   2.499e+01   3.502e+00  
OBS:  56207.203  i NULL   2.385e+01   6.269e+00  
OBS:  56207.219  z NULL   1.292e+01   5.959e+00  
OBS:  56215.195  g NULL   8.290e-01   2.681e+00  
OBS:  56215.203  r NULL   1.527e+01   2.209e+00  
OBS:  56215.211  i NULL   2.409e+01   2.685e+00  
OBS:  56215.227  z NULL   1.220e+01   3.437e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.283e-01   6.268e+00  
OBS:  56221.105  r NULL   1.767e+01   5.100e+00  
OBS:  56221.113  i NULL   1.175e+01   5.588e+00  
OBS:  56221.117  z NULL   2.360e+01   7.720e+00  
OBS:  56222.270  g NULL   1.129e+01   7.732e+00  
OBS:  56222.273  r NULL   1.105e+01   5.711e+00  
OBS:  56222.281  i NULL   3.307e+01   1.700e+01  
OBS:  56222.289  z NULL   1.291e+01   8.071e+00  
OBS:  56228.234  g NULL  -1.260e+01   1.235e+01  
OBS:  56228.242  r NULL   1.312e+01   5.581e+00  
OBS:  56228.258  i NULL   1.783e+01   1.203e+01  
OBS:  56228.270  z NULL   8.086e+00   6.652e+00  
OBS:  56229.258  g NULL  -3.450e+01   1.722e+01  
OBS:  56229.270  r NULL  -2.870e+00   8.069e+00  
OBS:  56229.285  i NULL   3.869e+01   1.508e+01  
OBS:  56229.297  z NULL   1.135e+01   8.903e+00  
OBS:  56230.273  g NULL   2.625e+00   1.383e+01  
OBS:  56230.277  r NULL   1.952e+01   6.420e+00  
OBS:  56230.285  i NULL   1.856e+01   1.120e+01  
OBS:  56230.293  z NULL   1.230e+01   6.163e+00  
OBS:  56231.242  g NULL  -2.001e+01   9.783e+00  
OBS:  56231.258  r NULL   2.408e+01   4.971e+00  
OBS:  56231.273  i NULL   1.765e+01   9.665e+00  
OBS:  56231.277  z NULL   6.367e+00   5.308e+00  
OBS:  56235.242  g NULL  -1.457e+01   6.871e+00  
OBS:  56235.258  r NULL   9.048e+00   3.920e+00  
OBS:  56235.270  i NULL   8.555e+00   7.253e+00  
OBS:  56235.277  z NULL   2.195e+01   6.994e+00  
OBS:  56236.258  g NULL  -1.015e+01   6.537e+00  
OBS:  56236.270  r NULL   1.866e+01   4.274e+00  
OBS:  56236.277  i NULL   2.193e+01   6.013e+00  
OBS:  56236.285  z NULL   1.552e+01   7.811e+00  
OBS:  56237.289  g NULL   1.135e+01   2.675e+01  
OBS:  56237.297  r NULL   1.904e+01   4.069e+01  
OBS:  56237.301  i NULL  -4.384e+01   4.384e+01  
OBS:  56237.316  z NULL  -3.172e+01   2.568e+01  
OBS:  56238.301  g NULL   5.431e+01   4.136e+01  
OBS:  56238.316  r NULL   6.526e+00   1.369e+01  
OBS:  56238.328  i NULL   3.705e+00   7.938e+00  
OBS:  56243.027  z NULL   1.217e+01   7.825e+00  
OBS:  56243.309  g NULL   1.448e-01   4.495e+00  
OBS:  56244.027  r NULL   8.850e+00   4.114e+00  
OBS:  56244.031  i NULL   7.762e+00   6.621e+00  
OBS:  56244.273  g NULL   3.010e+00   4.060e+00  
OBS:  56244.277  z NULL   6.302e+00   6.057e+00  
OBS:  56245.293  g NULL  -1.789e+01   1.378e+01  
OBS:  56245.309  r NULL  -2.937e+00   1.011e+01  
OBS:  56246.027  i NULL   1.417e+01   3.711e+00  
OBS:  56246.035  z NULL   6.986e+00   4.296e+00  
OBS:  56247.207  g NULL  -6.012e+00   2.989e+00  
OBS:  56247.215  r NULL   8.110e+00   2.296e+00  
OBS:  56254.160  i NULL   3.966e+00   4.920e+00  
OBS:  56254.172  z NULL   4.726e+00   4.018e+00  
OBS:  56258.125  g NULL  -1.686e+00   1.062e+01  
OBS:  56258.141  r NULL   7.717e+00   5.060e+00  
OBS:  56261.035  i NULL   1.309e+01   6.094e+00  
OBS:  56261.043  z NULL   1.018e+01   4.621e+00  
OBS:  56261.242  g NULL  -5.510e+00   7.740e+00  
OBS:  56261.258  r NULL  -3.268e+00   3.925e+00  
OBS:  56274.188  g NULL  -3.681e-01   3.586e+00  
OBS:  56274.195  r NULL   1.609e+00   2.734e+00  
OBS:  56274.203  i NULL   5.438e+00   4.264e+00  
OBS:  56274.219  z NULL   1.311e+01   5.018e+00  
OBS:  56282.203  g NULL   4.841e+00   6.353e+00  
OBS:  56283.156  r NULL   2.891e+00   3.132e+00  
OBS:  56283.168  i NULL   1.129e+01   5.044e+00  
OBS:  56283.184  z NULL   7.035e+00   4.107e+00  
OBS:  56288.191  g NULL  -2.144e+01   1.255e+01  
OBS:  56289.066  r NULL   9.540e+00   5.051e+00  
OBS:  56289.078  i NULL   5.779e+00   8.735e+00  
OBS:  56289.086  z NULL   3.289e+00   5.623e+00  
OBS:  56292.090  g NULL   1.913e+01   1.142e+01  
END: 
