SURVEY: DES   
SNID:   189235   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14773 
HOST_GALAXY_PHOTO-Z:   0.8492  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.465e+00   1.250e+00  
OBS:  56218.191  r NULL   8.457e-01   9.564e-01  
OBS:  56218.211  i NULL  -4.391e-01   1.499e+00  
OBS:  56219.156  z NULL  -2.629e+00   1.933e+00  
OBS:  56221.273  g NULL  -4.475e+00   3.911e+00  
OBS:  56221.281  r NULL  -1.185e+00   5.581e+00  
OBS:  56221.297  i NULL  -4.443e+00   4.483e+00  
OBS:  56221.324  z NULL  -8.282e+00   1.439e+01  
OBS:  56222.074  g NULL   9.507e+00   5.911e+00  
OBS:  56222.090  r NULL  -2.638e+00   2.626e+00  
OBS:  56222.113  i NULL  -1.074e+00   3.322e+00  
OBS:  56222.133  z NULL   1.744e+00   5.055e+00  
OBS:  56228.059  g NULL   2.689e+00   7.693e+00  
OBS:  56228.066  r NULL   5.491e+00   2.393e+00  
OBS:  56228.086  i NULL   5.239e+00   5.109e+00  
OBS:  56228.109  z NULL   3.266e-01   4.133e+00  
OBS:  56229.047  g NULL  -3.159e+01   2.392e+01  
OBS:  56229.059  r NULL  -5.257e-01   3.851e+00  
OBS:  56229.074  i NULL   6.496e+00   5.425e+00  
OBS:  56229.102  z NULL  -2.188e+00   4.848e+00  
OBS:  56230.059  g NULL   5.836e-01   6.570e+00  
OBS:  56230.102  r NULL   1.034e+01   2.923e+00  
OBS:  56230.113  i NULL   1.882e+00   5.175e+00  
OBS:  56230.145  z NULL   2.674e+00   2.665e+00  
OBS:  56231.043  g NULL   9.477e-01   6.044e+00  
OBS:  56231.059  r NULL   3.132e+00   2.553e+00  
OBS:  56231.070  i NULL   3.777e+00   4.241e+00  
OBS:  56231.102  z NULL   9.015e-01   3.278e+00  
OBS:  56235.039  g NULL   7.175e+00   5.185e+00  
OBS:  56235.047  r NULL   5.845e+00   3.710e+00  
OBS:  56235.062  i NULL   1.039e+01   4.197e+00  
OBS:  56235.090  z NULL   1.722e+00   8.232e+00  
OBS:  56236.047  g NULL  -2.970e-01   4.872e+00  
OBS:  56236.062  r NULL   8.042e+00   2.667e+00  
OBS:  56236.074  i NULL  -1.338e+00   5.223e+00  
OBS:  56236.105  z NULL   3.135e+00   5.320e+00  
OBS:  56237.039  g NULL   1.640e-01   3.164e+00  
OBS:  56237.051  r NULL   7.572e+00   2.219e+00  
OBS:  56237.094  i NULL   6.506e+00   2.496e+00  
OBS:  56237.125  z NULL   5.598e+00   3.697e+00  
OBS:  56238.074  g NULL   2.284e+00   2.522e+00  
OBS:  56238.094  r NULL   8.235e+00   1.599e+00  
OBS:  56238.109  i NULL   1.166e+01   2.732e+00  
OBS:  56238.129  z NULL   9.575e+00   3.111e+00  
OBS:  56243.098  g NULL   3.886e-01   2.167e+00  
OBS:  56243.109  r NULL   4.150e+00   1.659e+00  
OBS:  56243.125  i NULL   6.329e+00   2.569e+00  
OBS:  56243.152  z NULL   8.738e+00   2.555e+00  
OBS:  56244.082  g NULL   2.449e+00   2.191e+00  
OBS:  56244.098  r NULL   4.082e+00   1.639e+00  
OBS:  56244.109  i NULL   9.822e+00   2.597e+00  
OBS:  56244.133  z NULL   8.304e+00   2.986e+00  
OBS:  56245.070  g NULL  -3.002e+00   1.719e+00  
OBS:  56245.082  r NULL   7.403e+00   1.363e+00  
OBS:  56245.109  i NULL   1.129e+01   3.220e+00  
OBS:  56245.137  z NULL   6.522e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.070e+01   6.564e+00  
OBS:  56246.125  r NULL   1.345e+01   2.824e+00  
OBS:  56246.152  i NULL   6.456e+00   1.965e+00  
OBS:  56246.180  z NULL   5.315e+00   1.936e+00  
OBS:  56247.281  g NULL  -5.274e-02   1.489e+00  
OBS:  56247.297  r NULL   6.191e+00   1.142e+00  
OBS:  56247.316  i NULL   1.099e+01   1.987e+00  
OBS:  56247.340  z NULL   3.361e+00   2.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -2.147e+00   1.702e+00  
OBS:  56248.340  r NULL   5.697e+00   1.343e+00  
OBS:  56258.035  i NULL   5.864e+00   9.886e+00  
OBS:  56258.066  z NULL  -5.701e-01   3.968e+00  
OBS:  56258.215  g NULL  -9.117e-01   4.947e+00  
OBS:  56258.227  r NULL   4.047e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.241e+01   8.830e+00  
OBS:  56261.102  r NULL   1.997e+00   3.395e+00  
OBS:  56261.125  i NULL   5.335e+00   3.856e+00  
OBS:  56261.156  z NULL   6.733e+00   3.089e+00  
OBS:  56273.160  g NULL  -2.129e+00   1.753e+00  
OBS:  56273.176  r NULL   9.471e-01   1.214e+00  
OBS:  56273.188  i NULL   1.484e+00   2.025e+00  
OBS:  56273.219  z NULL   3.917e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.295e+00   2.074e+00  
OBS:  56281.184  r NULL   6.109e-01   1.274e+00  
OBS:  56281.203  i NULL   1.285e+00   1.800e+00  
OBS:  56281.227  z NULL   6.736e+00   2.294e+00  
OBS:  56288.086  g NULL   6.547e+00   4.851e+00  
OBS:  56288.094  r NULL   3.017e+00   2.114e+00  
OBS:  56288.109  i NULL   1.906e+00   3.059e+00  
OBS:  56288.141  z NULL   5.807e+00   2.586e+00  
OBS:  56289.227  g NULL  -1.106e+01   6.494e+00  
OBS:  56289.242  r NULL  -2.611e-01   2.701e+00  
OBS:  56289.258  i NULL   1.224e+01   5.090e+00  
OBS:  56292.035  z NULL   1.907e+00   2.062e+00  
OBS:  56292.141  g NULL   1.203e+00   3.053e+00  
OBS:  56292.156  r NULL  -9.991e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.980e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.368e+00   1.371e+00  
OBS:  56303.051  r NULL  -6.926e-01   8.999e-01  
OBS:  56303.070  i NULL   2.767e+00   1.415e+00  
OBS:  56303.094  z NULL   1.207e+00   2.209e+00  
OBS:  56311.043  g NULL   4.892e+00   2.671e+00  
OBS:  56311.055  r NULL   4.922e+00   1.499e+00  
OBS:  56311.074  i NULL  -2.237e-01   2.388e+00  
OBS:  56311.098  z NULL   5.983e+00   2.437e+00  
OBS:  56317.125  g NULL  -7.578e+00   4.219e+00  
OBS:  56317.141  r NULL   3.267e-01   1.860e+00  
OBS:  56318.109  i NULL  -4.137e+00   2.782e+00  
OBS:  56318.141  z NULL   4.325e-01   2.975e+00  
OBS:  56321.090  g NULL  -6.426e+00   6.628e+00  
OBS:  56321.098  r NULL  -9.835e-01   2.887e+00  
OBS:  56321.109  i NULL  -9.100e-01   3.402e+00  
OBS:  56321.141  z NULL   5.242e+00   2.959e+00  
OBS:  56332.039  g NULL  -4.437e-01   1.459e+00  
OBS:  56332.051  r NULL   6.335e-01   9.739e-01  
OBS:  56332.070  i NULL   1.356e+00   1.582e+00  
OBS:  56332.094  z NULL   3.567e+00   2.578e+00  
OBS:  56340.043  g NULL   5.294e+00   2.751e+00  
OBS:  56340.055  r NULL   1.264e+00   1.647e+00  
OBS:  56340.074  i NULL   1.180e+00   2.720e+00  
OBS:  56340.098  z NULL  -1.407e+00   2.981e+00  
OBS:  56348.055  g NULL  -7.152e+00   3.252e+00  
OBS:  56348.070  r NULL   1.593e+00   2.099e+00  
OBS:  56349.004  i NULL  -9.631e-01   2.352e+00  
OBS:  56349.027  z NULL   8.306e+00   2.432e+00  
OBS:  56350.043  g NULL   1.864e+00   3.835e+00  
OBS:  56350.055  r NULL   4.502e-01   1.814e+00  
OBS:  56350.070  i NULL   3.494e+00   3.160e+00  
OBS:  56350.098  z NULL  -2.579e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.872e+00   3.353e+00  
OBS:  56351.055  r NULL  -2.185e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.657e+00   3.059e+00  
OBS:  56351.098  z NULL   2.315e+00   4.781e+00  
END: 
