SURVEY: DES   
SNID:   104596   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12749 
HOST_GALAXY_PHOTO-Z:   0.7224  +- 0.0157  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.879e+00   4.764e+00  
OBS:  56176.199  r NULL   1.218e+00   2.130e+00  
OBS:  56176.215  i NULL   4.548e+00   3.147e+00  
OBS:  56176.238  z NULL   5.466e+00   2.485e+00  
OBS:  56179.188  g NULL   8.227e-01   2.585e+00  
OBS:  56179.195  r NULL  -3.955e-01   1.710e+00  
OBS:  56179.234  i NULL   1.938e+00   1.985e+00  
OBS:  56179.266  z NULL   2.112e+00   3.729e+00  
OBS:  56180.266  g NULL  -5.082e-03   2.551e+00  
OBS:  56180.281  r NULL   1.823e+00   1.303e+00  
OBS:  56180.297  i NULL  -2.351e+00   3.684e+00  
OBS:  56180.328  z NULL   3.318e+00   4.487e+00  
OBS:  56188.160  g NULL  -8.406e-01   5.685e+00  
OBS:  56188.176  r NULL   2.345e+01   5.591e+00  
OBS:  56188.211  i NULL   2.821e+01   4.554e+00  
OBS:  56188.238  z NULL   1.758e+01   3.417e+00  
OBS:  56189.254  g NULL  -4.190e+00   2.288e+00  
OBS:  56189.270  r NULL   1.762e+01   3.290e+00  
OBS:  56189.281  i NULL   2.915e+01   9.067e+00  
OBS:  56189.312  z NULL   2.120e+01   2.993e+00  
OBS:  56194.258  g NULL   2.590e+00   2.639e+00  
OBS:  56194.270  r NULL   1.231e+01   1.511e+00  
OBS:  56194.285  i NULL   2.214e+01   2.336e+00  
OBS:  56194.305  z NULL   2.649e+01   2.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   4.482e-01   4.791e+00  
OBS:  56202.176  r NULL   6.540e+00   2.327e+00  
OBS:  56202.191  i NULL   1.708e+00   4.164e+00  
OBS:  56202.215  z NULL   1.443e+01   2.725e+00  
OBS:  56210.172  g NULL  -5.291e+00   3.691e+00  
OBS:  56210.188  r NULL  -5.750e-01   3.216e+00  
OBS:  56210.203  i NULL   9.135e+00   3.214e+00  
OBS:  56210.234  z NULL   8.922e+00   3.849e+00  
OBS:  56218.172  g NULL  -6.582e-02   1.249e+00  
OBS:  56218.191  r NULL   1.341e+00   9.577e-01  
