SURVEY: DES   
SNID:   22437   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17051 
HOST_GALAXY_PHOTO-Z:   0.8412  +- 0.0186  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.610e+00   4.788e+00  
OBS:  56177.188  r NULL  -1.044e+00   5.334e+00  
OBS:  56177.203  i NULL   3.194e+00   5.436e+00  
OBS:  56177.234  z NULL  -6.594e+00   4.692e+00  
OBS:  56179.172  g NULL  -3.479e+00   2.239e+00  
OBS:  56179.312  r NULL  -4.558e-01   3.029e+00  
OBS:  56179.328  i NULL  -3.715e+00   4.200e+00  
OBS:  56179.359  z NULL   2.244e+00   3.517e+00  
OBS:  56187.156  g NULL  -2.091e+00   1.703e+00  
OBS:  56187.172  r NULL   9.004e-01   1.251e+00  
OBS:  56187.188  i NULL   2.678e+00   1.897e+00  
OBS:  56187.211  z NULL  -1.482e+00   2.175e+00  
OBS:  56189.148  g NULL  -5.655e+00   9.760e+00  
OBS:  56189.160  r NULL  -1.124e+00   3.876e+00  
OBS:  56189.176  i NULL   5.734e+00   8.070e+00  
OBS:  56189.203  z NULL  -9.763e+00   4.695e+00  
OBS:  56194.121  g NULL  -2.973e+00   3.771e+00  
OBS:  56194.129  r NULL   3.887e+00   2.351e+00  
OBS:  56200.156  i NULL   1.227e+01   8.069e+00  
OBS:  56200.180  z NULL   2.571e+00   5.636e+00  
OBS:  56207.156  g NULL  -1.163e+00   2.280e+00  
OBS:  56207.172  r NULL   1.235e+01   1.624e+00  
OBS:  56209.191  i NULL   1.263e+01   2.156e+00  
OBS:  56209.215  z NULL   9.259e+00   2.208e+00  
OBS:  56215.164  g NULL  -1.739e+00   1.596e+00  
OBS:  56215.180  r NULL   9.668e+00   1.116e+00  
OBS:  56217.152  i NULL   7.303e+00   1.407e+00  
OBS:  56217.191  z NULL   7.947e+00   1.824e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -2.185e+00   4.488e+00  
OBS:  56221.074  r NULL   4.542e+00   3.583e+00  
OBS:  56221.195  i NULL   1.191e+01   1.346e+01  
OBS:  56221.227  z NULL   1.220e+01   4.020e+00  
OBS:  56222.047  g NULL   2.621e+00   6.419e+00  
OBS:  56222.062  r NULL   4.764e+00   3.128e+00  
OBS:  56222.191  i NULL   1.808e+00   9.793e+00  
OBS:  56222.211  z NULL   6.689e+00   4.837e+00  
OBS:  56228.031  g NULL   6.035e+00   2.612e+01  
OBS:  56228.047  r NULL   1.965e+01   1.165e+01  
OBS:  56228.156  i NULL   1.103e+01   5.183e+00  
OBS:  56228.188  z NULL   5.223e+00   2.845e+00  
OBS:  56229.031  g NULL  -1.126e+01   3.074e+01  
OBS:  56229.156  r NULL   5.108e+00   3.597e+00  
OBS:  56229.172  i NULL  -5.298e+00   7.054e+00  
OBS:  56229.199  z NULL   5.478e+00   2.928e+00  
OBS:  56230.035  g NULL  -6.155e+00   9.315e+00  
OBS:  56230.043  r NULL   2.378e+00   3.864e+00  
OBS:  56230.191  i NULL   7.922e+00   6.320e+00  
OBS:  56230.215  z NULL   1.242e+01   2.931e+00  
OBS:  56231.035  g NULL  -2.726e+00   7.695e+00  
OBS:  56231.156  r NULL   3.704e+00   2.656e+00  
OBS:  56231.172  i NULL   6.019e+00   4.793e+00  
OBS:  56231.191  z NULL   4.618e+00   3.019e+00  
OBS:  56235.145  g NULL  -3.442e+00   3.787e+00  
OBS:  56235.160  r NULL   3.171e+00   1.759e+00  
OBS:  56235.172  i NULL   5.522e+00   3.203e+00  
OBS:  56235.195  z NULL   9.519e+00   2.942e+00  
OBS:  56236.160  g NULL   2.758e+00   2.001e+00  
OBS:  56236.172  r NULL   3.457e+00   1.877e+00  
OBS:  56236.188  i NULL   2.234e+00   2.785e+00  
OBS:  56236.207  z NULL   8.234e+00   3.194e+00  
OBS:  56237.176  g NULL   1.245e+00   3.438e+00  
OBS:  56237.188  r NULL   2.476e+00   2.254e+00  
OBS:  56237.207  i NULL   2.932e+00   2.864e+00  
OBS:  56237.238  z NULL   3.783e+00   3.869e+00  
OBS:  56238.188  g NULL  -2.082e+00   2.971e+00  
OBS:  56238.199  r NULL   2.068e+00   2.024e+00  
OBS:  56238.219  i NULL   9.993e+00   3.241e+00  
OBS:  56238.250  z NULL   4.981e+00   4.863e+00  
OBS:  56243.203  g NULL   1.965e-02   1.689e+00  
OBS:  56243.211  r NULL   2.741e+00   1.226e+00  
OBS:  56243.223  i NULL   1.207e+00   1.851e+00  
OBS:  56243.250  z NULL   1.042e+01   2.424e+00  
OBS:  56244.180  g NULL   1.764e+00   1.782e+00  
OBS:  56244.188  r NULL   3.527e+00   1.376e+00  
OBS:  56244.203  i NULL   2.472e+00   1.989e+00  
OBS:  56244.223  z NULL   2.046e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.834e+00   4.785e+00  
OBS:  56245.199  r NULL   2.245e+00   1.176e+00  
OBS:  56245.219  i NULL   6.652e+00   2.082e+00  
OBS:  56245.246  z NULL   7.446e+00   5.920e+00  
OBS:  56246.234  g NULL   5.177e+00   2.002e+00  
OBS:  56246.246  r NULL   1.577e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.527e+01   5.649e+00  
OBS:  56246.285  z NULL   8.416e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.678e+00   1.752e+00  
OBS:  56248.215  r NULL   4.343e+00   1.328e+00  
OBS:  56248.230  i NULL   1.101e+01   2.217e+00  
OBS:  56248.250  z NULL   8.408e+00   3.034e+00  
OBS:  56258.242  g NULL   6.731e-01   8.080e+00  
OBS:  56258.258  r NULL   5.025e-01   4.418e+00  
OBS:  56259.160  i NULL   9.608e+00   4.544e+00  
OBS:  56259.180  z NULL   2.478e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.644e+00   3.958e+00  
OBS:  56261.230  r NULL   7.782e-01   1.853e+00  
OBS:  56267.156  i NULL   4.823e+00   2.213e+00  
OBS:  56267.180  z NULL   2.406e+00   3.050e+00  
OBS:  56274.160  g NULL   2.232e+00   2.033e+00  
OBS:  56274.176  r NULL   4.974e-01   1.444e+00  
OBS:  56275.223  i NULL  -4.432e-02   3.008e+00  
OBS:  56276.191  z NULL   8.325e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.632e+00   3.404e+00  
OBS:  56282.184  r NULL   2.756e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.785e+00   4.986e+00  
OBS:  56287.191  z NULL   3.140e+00   3.895e+00  
OBS:  56289.035  g NULL  -5.033e+00   1.189e+01  
OBS:  56289.043  r NULL   8.744e+00   4.186e+00  
OBS:  56289.152  i NULL   3.628e+00   4.328e+00  
OBS:  56289.176  z NULL   6.764e+00   4.466e+00  
OBS:  56297.039  g NULL  -2.714e+00   1.581e+00  
OBS:  56297.047  r NULL  -2.388e+00   1.220e+00  
OBS:  56297.062  i NULL   3.294e-01   1.863e+00  
OBS:  56297.090  z NULL   5.187e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.406e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.087e+00   1.301e+00  
OBS:  56305.113  i NULL   6.975e-01   2.191e+00  
OBS:  56306.043  z NULL   1.777e+00   2.711e+00  
OBS:  56313.047  g NULL   8.022e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.440e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.295e+00   3.079e+00  
OBS:  56317.066  z NULL   8.828e-01   4.249e+00  
OBS:  56321.035  g NULL  -4.780e-02   2.913e+00  
OBS:  56321.043  r NULL  -1.069e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.518e+00   3.216e+00  
OBS:  56326.039  z NULL   4.123e+00   2.608e+00  
OBS:  56333.043  g NULL   4.592e+00   1.818e+00  
OBS:  56333.051  r NULL   1.734e+00   1.383e+00  
OBS:  56334.043  i NULL  -1.265e+00   2.176e+00  
END: 
