SURVEY: DES   
SNID:   193728   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11833 
HOST_GALAXY_PHOTO-Z:   0.4390  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   9.127e+00   9.605e+00  
OBS:  56318.066  r NULL   8.454e+00   4.577e+00  
OBS:  56318.078  i NULL   1.038e+01   7.975e+00  
OBS:  56318.086  z NULL   3.007e+01   6.393e+00  
OBS:  56320.035  g NULL  -8.323e-01   1.146e+01  
OBS:  56327.039  r NULL   6.395e+01   3.092e+00  
OBS:  56327.047  i NULL   6.761e+01   4.393e+00  
OBS:  56327.055  z NULL   5.672e+01   4.879e+00  
OBS:  56328.039  g NULL   2.785e+01   3.818e+00  
OBS:  56336.043  r NULL   7.743e+01   3.457e+00  
OBS:  56336.055  i NULL   9.777e+01   5.367e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   7.316e+01   4.278e+00  
OBS:  56338.043  g NULL   2.562e+01   3.649e+00  
OBS:  56347.996  r NULL   4.514e+01   2.666e+00  
OBS:  56348.004  i NULL   7.141e+01   5.079e+00  
OBS:  56348.008  z NULL   3.791e+01   6.607e+00  
OBS:  56348.996  g NULL   1.229e+00   5.520e+00  
END: 
