SURVEY: DES   
SNID:   49841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18037 
HOST_GALAXY_PHOTO-Z:   0.5807  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -4.243e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.279e+00   1.301e+00  
OBS:  56305.113  i NULL  -2.574e-01   2.190e+00  
OBS:  56306.043  z NULL   1.119e+00   2.710e+00  
OBS:  56313.047  g NULL   7.508e+00   5.962e+00  
OBS:  56313.055  r NULL   1.721e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.826e-01   3.078e+00  
OBS:  56317.066  z NULL   3.557e+00   4.250e+00  
OBS:  56321.035  g NULL   1.445e+01   2.943e+00  
OBS:  56321.043  r NULL   1.412e+01   1.398e+00  
OBS:  56321.066  i NULL   1.897e+01   3.241e+00  
OBS:  56326.039  z NULL   1.654e+01   2.626e+00  
OBS:  56333.043  g NULL   1.764e+01   1.873e+00  
OBS:  56333.051  r NULL   2.103e+01   1.450e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.747e+01   2.207e+00  
OBS:  56335.043  z NULL   1.527e+01   3.394e+00  
OBS:  56344.992  g NULL   8.067e+00   4.333e+00  
OBS:  56345.000  r NULL   1.369e+01   1.885e+00  
OBS:  56345.016  i NULL   2.549e+01   3.486e+00  
OBS:  56345.992  z NULL   2.198e+01   3.723e+00  
OBS:  56349.996  g NULL  -4.949e-01   3.966e+00  
OBS:  56350.004  r NULL   1.219e+01   2.075e+00  
OBS:  56350.996  i NULL   1.769e+01   3.042e+00  
END: 
