SURVEY: DES   
SNID:   153507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10725 
HOST_GALAXY_PHOTO-Z:   0.8461  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   3.916e+00   6.200e+00  
OBS:  56194.016  r NULL   1.370e+00   3.586e+00  
OBS:  56194.023  i NULL   5.344e+00   6.149e+00  
OBS:  56194.031  z NULL  -1.913e+00   1.508e+01  
OBS:  56198.992  g NULL  -1.176e+01   1.868e+01  
OBS:  56199.000  r NULL  -3.757e+00   9.049e+00  
OBS:  56199.008  i NULL  -5.296e+00   1.181e+01  
OBS:  56199.016  z NULL   3.405e+00   7.695e+00  
OBS:  56199.039  g NULL   3.117e+00   3.349e+01  
OBS:  56208.215  g NULL  -1.985e-01   2.656e+00  
OBS:  56208.223  r NULL   7.080e-01   1.769e+00  
OBS:  56208.238  i NULL   1.273e+00   2.957e+00  
OBS:  56209.160  z NULL   6.491e+00   3.245e+00  
OBS:  56216.215  g NULL   2.701e+00   2.466e+00  
OBS:  56216.223  r NULL   4.136e+00   1.888e+00  
OBS:  56216.230  i NULL   2.269e+00   3.017e+00  
OBS:  56218.152  z NULL   1.299e+01   2.684e+00  
OBS:  56221.004  g NULL  -2.574e+00   5.225e+00  
OBS:  56221.016  r NULL   7.477e+00   3.584e+00  
OBS:  56221.027  i NULL   1.397e+01   5.478e+00  
OBS:  56221.035  z NULL   1.093e+01   5.408e+00  
OBS:  56222.016  g NULL  -4.185e+00   6.242e+00  
OBS:  56222.027  r NULL   1.353e+01   3.631e+00  
OBS:  56222.035  i NULL   8.757e+00   4.926e+00  
OBS:  56228.012  z NULL   3.623e+00   5.546e+00  
OBS:  56229.012  g NULL   1.878e+00   9.817e+00  
OBS:  56229.016  r NULL   1.055e+01   4.327e+00  
OBS:  56229.023  i NULL  -2.813e+00   7.811e+00  
OBS:  56230.012  z NULL   3.704e+00   4.916e+00  
OBS:  56231.012  g NULL   8.788e-01   6.914e+00  
OBS:  56231.020  r NULL   6.119e+00   2.794e+00  
OBS:  56231.027  i NULL   6.181e+00   4.077e+00  
OBS:  56235.020  z NULL   6.181e+00   5.692e+00  
OBS:  56236.027  g NULL   5.365e+00   5.172e+00  
OBS:  56236.035  r NULL   6.892e+00   5.390e+00  
OBS:  56236.039  i NULL   1.819e+01   7.631e+00  
OBS:  56237.023  z NULL   9.181e+00   5.128e+00  
OBS:  56238.023  g NULL  -2.010e+00   3.612e+00  
OBS:  56238.031  r NULL   1.008e+01   2.802e+00  
OBS:  56238.039  i NULL   1.601e+01   4.824e+00  
OBS:  56243.070  z NULL   1.137e+01   5.350e+00  
OBS:  56244.047  g NULL  -5.850e+00   4.184e+00  
OBS:  56244.055  r NULL   1.070e+01   2.843e+00  
OBS:  56244.070  i NULL   7.040e+00   4.416e+00  
OBS:  56245.027  z NULL   4.673e+00   3.543e+00  
OBS:  56246.082  g NULL  -2.104e+00   2.833e+00  
OBS:  56246.098  r NULL   1.130e+01   2.489e+00  
OBS:  56246.109  i NULL   5.436e+00   5.443e+00  
OBS:  56247.250  z NULL   7.768e+00   6.295e+00  
OBS:  56254.199  g NULL   3.706e+00   6.130e+00  
OBS:  56254.211  r NULL   2.210e+01   3.412e+00  
OBS:  56254.227  i NULL   1.955e+01   6.228e+00  
OBS:  56258.191  z NULL   1.183e+01   5.868e+00  
OBS:  56261.066  g NULL   7.965e+00   6.915e+00  
OBS:  56261.082  r NULL   2.428e+01   4.103e+00  
OBS:  56261.090  i NULL   1.208e+01   8.225e+00  
OBS:  56266.156  z NULL   1.001e+01   5.287e+00  
OBS:  56276.152  g NULL   5.323e+00   4.037e+00  
OBS:  56276.172  r NULL   1.872e+01   2.918e+00  
OBS:  56277.164  i NULL   1.613e+01   3.564e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   1.743e+01   4.299e+00  
OBS:  56288.035  g NULL  -4.553e+00   1.450e+01  
OBS:  56288.043  r NULL   1.779e+01   5.416e+00  
OBS:  56288.051  i NULL   2.037e+01   5.995e+00  
OBS:  56288.066  z NULL   8.874e+00   6.738e+00  
OBS:  56292.109  g NULL   9.194e+00   7.762e+00  
OBS:  56292.125  r NULL   9.812e+00   3.883e+00  
OBS:  56296.039  i NULL   1.423e+01   3.492e+00  
OBS:  56296.051  z NULL   1.860e+01   4.476e+00  
OBS:  56305.043  g NULL  -2.059e+00   2.872e+00  
OBS:  56305.051  r NULL   4.492e+00   2.184e+00  
OBS:  56305.055  i NULL   9.228e+00   3.059e+00  
OBS:  56305.070  z NULL   1.183e+01   3.671e+00  
OBS:  56317.035  g NULL   1.254e+01   1.479e+01  
OBS:  56317.043  r NULL  -4.896e-01   6.186e+00  
OBS:  56317.051  i NULL   1.399e+01   6.919e+00  
OBS:  56318.035  z NULL  -7.512e+00   1.346e+01  
END: 
