SURVEY: DES   
SNID:   85020   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10826 
HOST_GALAXY_PHOTO-Z:   0.1831  +- 0.0380  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   3.541e+01   4.476e+00  
OBS:  56207.195  r NULL   3.836e+01   3.555e+00  
OBS:  56207.203  i NULL   4.773e+01   6.326e+00  
OBS:  56207.219  z NULL   3.078e+01   5.985e+00  
OBS:  56215.195  g NULL   1.549e+01   2.746e+00  
OBS:  56215.203  r NULL   2.468e+01   2.245e+00  
OBS:  56215.211  i NULL   3.064e+01   2.718e+00  
OBS:  56215.227  z NULL   2.674e+01   3.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.534e+00   6.283e+00  
OBS:  56221.105  r NULL   3.102e+01   5.123e+00  
OBS:  56221.113  i NULL   2.446e+01   5.605e+00  
OBS:  56221.117  z NULL   2.727e+01   7.724e+00  
OBS:  56222.270  g NULL   5.538e+00   7.749e+00  
OBS:  56222.273  r NULL   3.090e+01   5.736e+00  
OBS:  56222.281  i NULL  -1.019e+01   1.699e+01  
OBS:  56222.289  z NULL   1.624e+01   8.074e+00  
OBS:  56228.234  g NULL  -1.922e+00   1.235e+01  
OBS:  56228.242  r NULL   1.829e+01   5.585e+00  
OBS:  56228.258  i NULL   1.733e+01   1.203e+01  
OBS:  56228.270  z NULL   1.392e+01   6.656e+00  
OBS:  56229.258  g NULL   1.545e+01   1.721e+01  
OBS:  56229.270  r NULL   2.408e+01   8.080e+00  
OBS:  56229.285  i NULL   1.969e+01   1.507e+01  
OBS:  56229.297  z NULL   1.660e+01   8.906e+00  
OBS:  56230.273  g NULL   5.976e-01   1.383e+01  
OBS:  56230.277  r NULL   1.803e+01   6.418e+00  
OBS:  56230.285  i NULL   2.410e+01   1.121e+01  
OBS:  56230.293  z NULL   1.356e+01   6.164e+00  
OBS:  56231.242  g NULL   3.094e+00   9.780e+00  
OBS:  56231.258  r NULL   9.279e+00   4.952e+00  
OBS:  56231.273  i NULL   1.310e+01   9.662e+00  
OBS:  56231.277  z NULL   1.130e+01   5.311e+00  
OBS:  56235.242  g NULL  -2.472e+00   6.871e+00  
OBS:  56235.258  r NULL   1.178e+01   3.922e+00  
OBS:  56235.270  i NULL   5.860e+00   7.252e+00  
OBS:  56235.277  z NULL   1.803e+01   6.990e+00  
OBS:  56236.258  g NULL  -2.850e+00   6.540e+00  
OBS:  56236.270  r NULL   5.293e+00   4.260e+00  
OBS:  56236.277  i NULL   9.703e+00   6.002e+00  
OBS:  56236.285  z NULL   1.105e+01   7.808e+00  
OBS:  56237.289  g NULL  -4.401e+00   2.675e+01  
OBS:  56237.297  r NULL   3.580e+01   4.069e+01  
OBS:  56237.301  i NULL   6.634e+00   4.383e+01  
OBS:  56237.316  z NULL  -6.148e-02   2.567e+01  
OBS:  56238.301  g NULL   3.969e+00   4.135e+01  
OBS:  56238.316  r NULL   7.953e+00   1.369e+01  
OBS:  56238.328  i NULL   8.305e+00   7.939e+00  
OBS:  56243.027  z NULL   6.687e+00   7.823e+00  
OBS:  56243.309  g NULL   4.351e-01   4.500e+00  
OBS:  56244.027  r NULL   3.380e+00   4.109e+00  
OBS:  56244.031  i NULL   6.838e+00   6.620e+00  
OBS:  56244.273  g NULL   1.645e+00   4.064e+00  
OBS:  56244.277  z NULL   1.019e+01   6.058e+00  
OBS:  56245.293  g NULL   6.070e-01   1.378e+01  
OBS:  56245.309  r NULL  -8.782e+00   1.011e+01  
OBS:  56246.027  i NULL   6.629e+00   3.701e+00  
OBS:  56246.035  z NULL   1.200e+01   4.300e+00  
OBS:  56247.207  g NULL   7.047e-01   2.992e+00  
OBS:  56247.215  r NULL   3.175e+00   2.288e+00  
OBS:  56254.160  i NULL   2.251e+00   4.918e+00  
OBS:  56254.172  z NULL   1.698e+00   4.016e+00  
OBS:  56258.125  g NULL  -7.861e+00   1.062e+01  
OBS:  56258.141  r NULL   3.187e+00   5.057e+00  
OBS:  56261.035  i NULL  -7.739e-01   6.088e+00  
OBS:  56261.043  z NULL   9.820e+00   4.620e+00  
OBS:  56261.242  g NULL  -4.836e+00   7.740e+00  
OBS:  56261.258  r NULL   4.675e+00   3.923e+00  
OBS:  56274.188  g NULL  -2.060e+00   3.587e+00  
OBS:  56274.195  r NULL   4.750e+00   2.733e+00  
OBS:  56274.203  i NULL  -7.732e-01   4.261e+00  
OBS:  56274.219  z NULL   4.117e-01   5.011e+00  
OBS:  56282.203  g NULL  -4.099e+00   6.353e+00  
OBS:  56283.156  r NULL   4.454e+00   3.131e+00  
OBS:  56283.168  i NULL   5.186e+00   5.039e+00  
OBS:  56283.184  z NULL  -2.647e+00   4.104e+00  
OBS:  56288.191  g NULL   1.117e+01   1.255e+01  
OBS:  56289.066  r NULL  -7.174e+00   5.049e+00  
OBS:  56289.078  i NULL   1.582e+01   8.739e+00  
OBS:  56289.086  z NULL   5.742e+00   5.623e+00  
OBS:  56292.090  g NULL   1.473e+01   1.142e+01  
OBS:  56298.039  r NULL  -2.618e-01   2.412e+00  
OBS:  56298.047  i NULL   4.457e+00   3.552e+00  
OBS:  56298.055  z NULL   2.862e+00   3.959e+00  
END: 
