SURVEY: DES   
SNID:   152259   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17727 
HOST_GALAXY_PHOTO-Z:   0.9340  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -5.323e+00   2.638e+00  
OBS:  56194.270  r NULL  -2.072e+00   1.486e+00  
OBS:  56194.285  i NULL  -8.225e-01   2.291e+00  
OBS:  56194.305  z NULL   7.558e-01   2.384e+00  
OBS:  56202.160  g NULL   2.635e-01   4.790e+00  
OBS:  56202.176  r NULL  -2.138e+00   2.322e+00  
OBS:  56202.191  i NULL  -1.066e+01   4.167e+00  
OBS:  56202.215  z NULL   1.405e+00   2.711e+00  
OBS:  56210.172  g NULL   4.039e+00   3.691e+00  
OBS:  56210.188  r NULL   1.487e+00   3.215e+00  
OBS:  56210.203  i NULL  -6.802e+00   3.210e+00  
OBS:  56210.234  z NULL   8.798e-01   3.845e+00  
OBS:  56218.172  g NULL  -1.385e+00   1.250e+00  
OBS:  56218.191  r NULL  -5.564e-01   9.560e-01  
OBS:  56218.211  i NULL  -1.340e+00   1.499e+00  
OBS:  56219.156  z NULL  -5.634e-01   1.933e+00  
OBS:  56221.273  g NULL   9.756e-01   3.910e+00  
OBS:  56221.281  r NULL  -8.341e+00   5.582e+00  
OBS:  56221.297  i NULL   1.746e+00   4.482e+00  
OBS:  56221.324  z NULL  -9.021e+00   1.439e+01  
OBS:  56222.074  g NULL   2.756e+00   5.908e+00  
OBS:  56222.090  r NULL  -5.261e+00   2.627e+00  
OBS:  56222.113  i NULL  -3.650e+00   3.323e+00  
OBS:  56222.133  z NULL   4.009e+00   5.056e+00  
OBS:  56228.059  g NULL   5.116e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.250e+00   2.390e+00  
OBS:  56228.086  i NULL   8.852e+00   5.110e+00  
OBS:  56228.109  z NULL  -5.656e+00   4.134e+00  
OBS:  56229.047  g NULL   1.153e+01   2.392e+01  
OBS:  56229.059  r NULL   1.730e+00   3.850e+00  
OBS:  56229.074  i NULL  -4.431e+00   5.424e+00  
OBS:  56229.102  z NULL  -6.425e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.240e+01   6.574e+00  
OBS:  56230.102  r NULL   3.953e+00   2.917e+00  
OBS:  56230.113  i NULL  -6.057e-01   5.174e+00  
OBS:  56230.145  z NULL   3.642e+00   2.665e+00  
OBS:  56231.043  g NULL  -2.029e+00   6.044e+00  
OBS:  56231.059  r NULL   3.154e+00   2.551e+00  
OBS:  56231.070  i NULL  -4.322e+00   4.241e+00  
OBS:  56231.102  z NULL   5.791e-01   3.278e+00  
OBS:  56235.039  g NULL  -3.925e+00   5.184e+00  
OBS:  56235.047  r NULL   5.461e-02   3.707e+00  
OBS:  56235.062  i NULL   6.581e-01   4.192e+00  
OBS:  56235.090  z NULL  -1.493e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.151e+01   4.877e+00  
OBS:  56236.062  r NULL   7.050e+00   2.665e+00  
OBS:  56236.074  i NULL  -5.041e+00   5.223e+00  
OBS:  56236.105  z NULL  -7.483e-01   5.319e+00  
OBS:  56237.039  g NULL  -1.652e-01   3.164e+00  
OBS:  56237.051  r NULL   7.061e+00   2.218e+00  
OBS:  56237.094  i NULL  -1.440e+00   2.492e+00  
OBS:  56237.125  z NULL   3.939e+00   3.696e+00  
OBS:  56238.074  g NULL   2.211e+00   2.522e+00  
