SURVEY: DES   
SNID:   106162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18223 
HOST_GALAXY_PHOTO-Z:   0.5260  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.788e+01   9.430e+00  
OBS:  56178.195  r NULL  -9.259e-01   7.175e+00  
OBS:  56178.203  i NULL   1.489e+01   6.843e+00  
OBS:  56178.211  z NULL  -1.672e+00   7.920e+00  
OBS:  56180.172  g NULL   1.606e+01   4.057e+00  
OBS:  56180.188  r NULL   1.025e+01   3.188e+00  
OBS:  56180.195  i NULL   2.202e+01   4.421e+00  
OBS:  56180.203  z NULL   7.943e+00   4.967e+00  
OBS:  56188.148  g NULL   4.322e+01   1.802e+01  
OBS:  56188.289  r NULL   3.497e+01   4.072e+00  
OBS:  56188.297  i NULL   8.603e+00   8.147e+00  
OBS:  56188.312  z NULL   2.671e+01   5.421e+00  
OBS:  56194.145  g NULL   2.672e+01   4.762e+00  
OBS:  56194.156  r NULL   3.189e+01   2.844e+00  
OBS:  56194.172  i NULL   2.924e+01   4.678e+00  
OBS:  56194.188  z NULL   2.785e+01   4.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   8.573e+00   4.382e+00  
OBS:  56207.195  r NULL   2.610e+01   3.505e+00  
OBS:  56207.203  i NULL   2.692e+01   6.276e+00  
OBS:  56207.219  z NULL   2.896e+01   5.980e+00  
OBS:  56215.195  g NULL   2.167e+00   2.690e+00  
OBS:  56215.203  r NULL   1.577e+01   2.207e+00  
OBS:  56215.211  i NULL   2.759e+01   2.702e+00  
OBS:  56215.227  z NULL   1.708e+01   3.447e+00  
OBS:  56221.090  g NULL  -1.222e+01   6.274e+00  
OBS:  56221.105  r NULL   7.541e+00   5.089e+00  
OBS:  56221.113  i NULL   2.024e+01   5.599e+00  
OBS:  56221.117  z NULL   2.170e+01   7.719e+00  
OBS:  56222.270  g NULL   6.665e-01   7.732e+00  
OBS:  56222.273  r NULL   3.855e+00   5.705e+00  
OBS:  56222.281  i NULL   2.688e+01   1.700e+01  
OBS:  56222.289  z NULL   1.113e+01   8.072e+00  
OBS:  56228.234  g NULL  -3.110e+01   1.236e+01  
OBS:  56228.242  r NULL   1.135e+01   5.577e+00  
OBS:  56228.258  i NULL   4.749e+01   1.206e+01  
OBS:  56228.270  z NULL   1.900e+01   6.661e+00  
OBS:  56229.258  g NULL   3.126e-01   1.721e+01  
OBS:  56229.270  r NULL   2.160e+01   8.077e+00  
OBS:  56229.285  i NULL   2.061e+01   1.507e+01  
OBS:  56229.297  z NULL   3.056e+01   8.920e+00  
OBS:  56230.273  g NULL   5.145e+00   1.383e+01  
