SURVEY: DES   
SNID:   59732   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17795 
HOST_GALAXY_PHOTO-Z:   0.5558  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.712e+01   7.811e+01  
OBS:  56172.039  r NULL   1.062e+01   1.759e+01  
OBS:  56172.051  i NULL   3.443e+01   4.995e+01  
OBS:  56176.160  z NULL   9.045e+00   3.588e+00  
OBS:  56179.023  g NULL   2.695e+01   6.424e+00  
OBS:  56179.031  r NULL   1.215e+01   4.350e+00  
OBS:  56179.047  i NULL   2.130e+01   7.156e+00  
OBS:  56179.062  z NULL  -1.711e+00   8.140e+00  
OBS:  56180.031  g NULL   1.913e+01   5.717e+00  
OBS:  56180.047  r NULL   1.840e+01   4.519e+00  
OBS:  56180.062  i NULL   1.599e+01   6.750e+00  
OBS:  56180.078  z NULL   3.327e+01   1.018e+01  
OBS:  56188.004  g NULL   2.698e+01   5.733e+00  
OBS:  56188.016  r NULL   2.533e+01   4.408e+00  
OBS:  56188.027  i NULL   1.141e+01   6.472e+00  
OBS:  56188.035  z NULL   1.534e+01   6.480e+00  
OBS:  56189.004  g NULL   1.245e+01   5.686e+00  
OBS:  56189.016  r NULL   2.663e+01   4.373e+00  
OBS:  56189.027  i NULL   1.701e+01   6.420e+00  
OBS:  56189.035  z NULL   1.598e+01   6.415e+00  
OBS:  56194.012  g NULL   3.603e+01   6.266e+00  
OBS:  56194.016  r NULL   2.620e+01   3.639e+00  
OBS:  56194.023  i NULL   2.634e+01   6.177e+00  
