SURVEY: DES   
SNID:   172414   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17837 
HOST_GALAXY_PHOTO-Z:   0.9448  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.208e+01   7.811e+01  
OBS:  56172.039  r NULL   1.634e+01   1.760e+01  
OBS:  56172.051  i NULL   1.123e+02   4.999e+01  
OBS:  56176.160  z NULL   2.070e+01   3.607e+00  
OBS:  56179.023  g NULL   3.893e+01   6.480e+00  
OBS:  56179.031  r NULL   2.347e+01   4.369e+00  
OBS:  56179.047  i NULL   3.076e+01   7.170e+00  
OBS:  56179.062  z NULL   1.061e+01   8.143e+00  
OBS:  56180.031  g NULL   3.831e+01   5.787e+00  
OBS:  56180.047  r NULL   2.498e+01   4.532e+00  
OBS:  56180.062  i NULL   5.711e+00   6.746e+00  
OBS:  56180.078  z NULL   1.962e+01   1.017e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.328e+01   5.745e+00  
OBS:  56188.016  r NULL   2.041e+01   4.398e+00  
OBS:  56188.027  i NULL   1.054e+01   6.472e+00  
OBS:  56188.035  z NULL   2.032e+01   6.485e+00  
OBS:  56189.004  g NULL   2.936e+01   5.724e+00  
OBS:  56189.016  r NULL   2.050e+01   4.360e+00  
OBS:  56189.027  i NULL   1.069e+01   6.417e+00  
OBS:  56189.035  z NULL   1.813e+01   6.418e+00  
OBS:  56194.012  g NULL   2.834e+01   6.266e+00  
OBS:  56194.016  r NULL   1.444e+01   3.614e+00  
OBS:  56194.023  i NULL   2.060e+01   6.171e+00  
OBS:  56194.031  z NULL   1.069e+01   1.509e+01  
