SURVEY: DES   
SNID:   167760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15974 
HOST_GALAXY_PHOTO-Z:   1.0162  +- 0.0574  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -1.051e-01   2.888e+00  
OBS:  56321.109  i NULL   1.666e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.208e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   8.217e+00   9.930e-01  
OBS:  56332.070  i NULL   1.562e+01   1.615e+00  
OBS:  56332.094  z NULL   1.300e+01   2.590e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.161e+01   1.705e+00  
OBS:  56340.074  i NULL   2.961e+01   2.783e+00  
OBS:  56340.098  z NULL   3.250e+01   3.044e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   2.242e+01   2.149e+00  
OBS:  56349.004  i NULL   3.886e+01   2.475e+00  
OBS:  56349.027  z NULL   3.559e+01   2.521e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.676e+01   1.892e+00  
OBS:  56350.070  i NULL   4.186e+01   3.262e+00  
OBS:  56350.098  z NULL   3.521e+01   4.906e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   2.198e+01   1.819e+00  
OBS:  56351.070  i NULL   4.290e+01   3.169e+00  
OBS:  56351.098  z NULL   3.250e+01   4.821e+00  
END: 
