SURVEY: DES   
SNID:   6954   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12036 
HOST_GALAXY_PHOTO-Z:   0.6856  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -3.828e+00   2.637e+00  
OBS:  56194.270  r NULL  -2.450e+00   1.486e+00  
OBS:  56194.285  i NULL  -2.057e-01   2.291e+00  
OBS:  56194.305  z NULL   8.436e-01   2.384e+00  
OBS:  56202.160  g NULL   8.396e-01   4.790e+00  
OBS:  56202.176  r NULL   2.456e+00   2.323e+00  
OBS:  56202.191  i NULL  -1.630e+00   4.162e+00  
OBS:  56202.215  z NULL  -3.802e-01   2.711e+00  
OBS:  56210.172  g NULL   2.149e+00   3.690e+00  
OBS:  56210.188  r NULL   7.422e+00   3.219e+00  
OBS:  56210.203  i NULL   3.227e+00   3.210e+00  
OBS:  56210.234  z NULL   7.476e-01   3.845e+00  
OBS:  56218.172  g NULL  -1.346e+00   1.250e+00  
OBS:  56218.191  r NULL   1.183e+01   9.915e-01  
OBS:  56218.211  i NULL   1.249e+01   1.523e+00  
OBS:  56219.156  z NULL   7.093e+00   1.938e+00  
OBS:  56221.273  g NULL   9.199e+00   3.913e+00  
OBS:  56221.281  r NULL   7.356e+00   5.587e+00  
OBS:  56221.297  i NULL   8.113e+00   4.488e+00  
OBS:  56221.324  z NULL   1.025e+01   1.440e+01  
OBS:  56222.074  g NULL   1.422e+00   5.908e+00  
OBS:  56222.090  r NULL   1.822e+01   2.651e+00  
OBS:  56222.113  i NULL   1.372e+01   3.335e+00  
OBS:  56222.133  z NULL   1.665e+01   5.065e+00  
OBS:  56228.059  g NULL   1.390e+00   7.693e+00  
OBS:  56228.066  r NULL   8.443e+00   2.398e+00  
OBS:  56228.086  i NULL   9.327e+00   5.112e+00  
OBS:  56228.109  z NULL   8.567e+00   4.137e+00  
OBS:  56229.047  g NULL  -2.434e+01   2.392e+01  
OBS:  56229.059  r NULL   9.685e+00   3.856e+00  
OBS:  56229.074  i NULL   7.460e+00   5.427e+00  
OBS:  56229.102  z NULL   5.939e+00   4.850e+00  
OBS:  56230.059  g NULL  -1.755e+00   6.571e+00  
OBS:  56230.102  r NULL   7.703e+00   2.922e+00  
OBS:  56230.113  i NULL   7.941e+00   5.178e+00  
OBS:  56230.145  z NULL   1.031e+01   2.672e+00  
OBS:  56231.043  g NULL  -2.209e+00   6.045e+00  
OBS:  56231.059  r NULL   1.098e+01   2.561e+00  
OBS:  56231.070  i NULL   1.720e+01   4.253e+00  
OBS:  56231.102  z NULL   1.103e+01   3.285e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
