SURVEY: DES   
SNID:   167308   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17604 
HOST_GALAXY_PHOTO-Z:   0.3262  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   1.159e+01   3.802e+00  
OBS:  56235.160  r NULL   1.483e+01   1.785e+00  
OBS:  56235.172  i NULL   7.999e-01   3.202e+00  
OBS:  56235.195  z NULL  -7.155e-01   2.936e+00  
OBS:  56236.160  g NULL   9.550e+00   2.025e+00  
OBS:  56236.172  r NULL   1.583e+01   1.905e+00  
OBS:  56236.188  i NULL   1.139e+01   2.793e+00  
OBS:  56236.207  z NULL   2.122e+00   3.190e+00  
OBS:  56237.176  g NULL   1.440e+01   3.467e+00  
OBS:  56237.188  r NULL   1.565e+01   2.280e+00  
OBS:  56237.207  i NULL   9.435e+00   2.869e+00  
OBS:  56237.238  z NULL   3.288e+00   3.868e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   1.560e+01   3.006e+00  
OBS:  56238.199  r NULL   1.514e+01   2.050e+00  
OBS:  56238.219  i NULL   3.296e+00   3.238e+00  
OBS:  56238.250  z NULL  -1.823e+00   4.862e+00  
OBS:  56243.203  g NULL   1.801e+01   1.755e+00  
OBS:  56243.211  r NULL   2.039e+01   1.296e+00  
OBS:  56243.223  i NULL   1.429e+01   1.873e+00  
OBS:  56243.250  z NULL   4.936e+00   2.418e+00  
OBS:  56244.180  g NULL   1.863e+01   1.853e+00  
OBS:  56244.188  r NULL   2.188e+01   1.447e+00  
OBS:  56244.203  i NULL   1.379e+01   2.009e+00  
OBS:  56244.223  z NULL   6.243e+00   2.234e+00  
OBS:  56245.191  g NULL   2.095e+01   4.841e+00  
OBS:  56245.199  r NULL   2.641e+01   1.288e+00  
OBS:  56245.219  i NULL   1.445e+01   2.100e+00  
OBS:  56245.246  z NULL   1.274e+01   5.923e+00  
OBS:  56246.234  g NULL   2.251e+01   2.082e+00  
OBS:  56246.246  r NULL   2.457e+01   3.217e+00  
OBS:  56246.262  i NULL   1.777e+01   5.656e+00  
OBS:  56246.285  z NULL  -1.527e+01   1.277e+01  
OBS:  56248.207  g NULL   2.490e+01   1.857e+00  
OBS:  56248.215  r NULL   2.598e+01   1.427e+00  
OBS:  56248.230  i NULL   1.781e+01   2.238e+00  
OBS:  56248.250  z NULL   1.071e+01   3.037e+00  
OBS:  56258.242  g NULL   5.560e+01   8.166e+00  
OBS:  56258.258  r NULL   5.088e+01   4.527e+00  
OBS:  56259.160  i NULL   3.301e+01   4.588e+00  
OBS:  56259.180  z NULL   3.818e+01   3.144e+00  
OBS:  56261.215  g NULL   5.988e+01   4.154e+00  
OBS:  56261.230  r NULL   5.155e+01   2.106e+00  
OBS:  56267.156  i NULL   6.039e+01   2.498e+00  
OBS:  56267.180  z NULL   5.443e+01   3.219e+00  
OBS:  56274.160  g NULL   1.192e+02   3.141e+00  
OBS:  56274.176  r NULL   8.662e+01   2.196e+00  
OBS:  56275.223  i NULL   8.387e+01   3.406e+00  
OBS:  56276.191  z NULL   7.318e+01   3.670e+00  
OBS:  56282.160  g NULL   1.461e+02   4.468e+00  
OBS:  56282.184  r NULL   1.009e+02   2.907e+00  
OBS:  56287.160  i NULL   8.892e+01   5.267e+00  
OBS:  56287.191  z NULL   7.685e+01   4.154e+00  
OBS:  56289.035  g NULL   1.468e+02   1.225e+01  
OBS:  56289.043  r NULL   1.057e+02   4.640e+00  
OBS:  56289.152  i NULL   1.006e+02   4.730e+00  
OBS:  56289.176  z NULL   7.783e+01   4.698e+00  
OBS:  56297.039  g NULL   1.136e+02   2.795e+00  
OBS:  56297.047  r NULL   9.868e+01   2.240e+00  
OBS:  56297.062  i NULL   9.190e+01   2.557e+00  
OBS:  56297.090  z NULL   7.910e+01   2.590e+00  
OBS:  56305.094  g NULL   9.904e+01   2.598e+00  
OBS:  56305.102  r NULL   8.302e+01   2.052e+00  
OBS:  56305.113  i NULL   8.716e+01   2.750e+00  
OBS:  56306.043  z NULL   7.007e+01   3.015e+00  
OBS:  56313.047  g NULL   7.791e+01   6.178e+00  
OBS:  56313.055  r NULL   6.848e+01   2.847e+00  
OBS:  56313.090  i NULL   8.079e+01   3.442e+00  
OBS:  56317.066  z NULL   7.468e+01   4.474e+00  
OBS:  56321.035  g NULL   6.019e+01   3.186e+00  
OBS:  56321.043  r NULL   6.105e+01   1.803e+00  
OBS:  56321.066  i NULL   7.677e+01   3.544e+00  
OBS:  56326.039  z NULL   6.357e+01   2.869e+00  
OBS:  56333.043  g NULL   3.945e+01   2.026e+00  
OBS:  56333.051  r NULL   5.199e+01   1.713e+00  
OBS:  56334.043  i NULL   6.863e+01   2.543e+00  
OBS:  56335.043  z NULL   5.727e+01   3.549e+00  
OBS:  56344.992  g NULL   1.648e+01   4.356e+00  
OBS:  56345.000  r NULL   4.171e+01   2.033e+00  
OBS:  56345.016  i NULL   5.155e+01   3.592e+00  
OBS:  56345.992  z NULL   5.106e+01   3.823e+00  
OBS:  56349.996  g NULL   2.189e+01   4.000e+00  
OBS:  56350.004  r NULL   4.114e+01   2.210e+00  
END: 
