SURVEY: DES   
SNID:   72475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14653 
HOST_GALAXY_PHOTO-Z:   0.6540  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -5.605e+01   7.809e+01  
OBS:  56172.039  r NULL  -1.470e+01   1.759e+01  
OBS:  56172.051  i NULL   1.545e+01   4.995e+01  
OBS:  56176.160  z NULL   3.557e+00   3.583e+00  
OBS:  56179.023  g NULL  -1.750e+00   6.381e+00  
OBS:  56179.031  r NULL  -2.707e+00   4.333e+00  
OBS:  56179.047  i NULL   1.279e+01   7.145e+00  
OBS:  56179.062  z NULL  -1.735e+00   8.139e+00  
OBS:  56180.031  g NULL  -9.181e+00   5.679e+00  
OBS:  56180.047  r NULL  -4.806e+00   4.496e+00  
OBS:  56180.062  i NULL   1.003e+01   6.741e+00  
OBS:  56180.078  z NULL  -4.021e+00   1.017e+01  
OBS:  56188.004  g NULL   9.321e+00   5.687e+00  
OBS:  56188.016  r NULL   8.388e+00   4.375e+00  
OBS:  56188.027  i NULL   1.129e+01   6.467e+00  
OBS:  56188.035  z NULL   3.195e+00   6.473e+00  
OBS:  56189.004  g NULL   4.247e+00   5.655e+00  
OBS:  56189.016  r NULL   6.494e+00   4.336e+00  
OBS:  56189.027  i NULL   6.549e+00   6.409e+00  
OBS:  56189.035  z NULL   1.270e+01   6.411e+00  
OBS:  56194.012  g NULL   4.794e+00   6.210e+00  
OBS:  56194.016  r NULL   7.648e+00   3.596e+00  
OBS:  56194.023  i NULL   4.786e+00   6.153e+00  
OBS:  56194.031  z NULL  -2.099e+00   1.508e+01  
OBS:  56198.992  g NULL   2.389e+00   1.869e+01  
OBS:  56199.000  r NULL   2.702e+01   9.065e+00  
OBS:  56199.008  i NULL   2.785e+01   1.182e+01  
OBS:  56199.016  z NULL   2.577e+01   7.710e+00  
OBS:  56199.039  g NULL  -5.171e+01   3.350e+01  
OBS:  56208.215  g NULL   1.281e+01   2.697e+00  
OBS:  56208.223  r NULL   1.672e+01   1.818e+00  
OBS:  56208.238  i NULL   1.363e+01   2.975e+00  
OBS:  56209.160  z NULL   1.138e+01   3.252e+00  
OBS:  56216.215  g NULL   1.579e+01   2.517e+00  
OBS:  56216.223  r NULL   2.692e+01   1.979e+00  
