SURVEY: DES   
SNID:   97496   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10319 
HOST_GALAXY_PHOTO-Z:   0.4140  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.190e+00   1.266e+00  
OBS:  56218.191  r NULL   3.328e+00   9.612e-01  
OBS:  56218.211  i NULL   3.195e+00   1.501e+00  
OBS:  56219.156  z NULL   7.453e+00   1.938e+00  
OBS:  56221.273  g NULL   1.291e+01   3.931e+00  
OBS:  56221.281  r NULL   6.135e+00   5.584e+00  
OBS:  56221.297  i NULL   1.224e+01   4.489e+00  
OBS:  56221.324  z NULL  -8.711e+00   1.440e+01  
OBS:  56222.074  g NULL   6.492e+00   5.917e+00  
OBS:  56222.090  r NULL   9.749e+00   2.634e+00  
OBS:  56222.113  i NULL   7.360e+00   3.326e+00  
OBS:  56222.133  z NULL   9.761e+00   5.059e+00  
OBS:  56228.059  g NULL   2.439e+01   7.716e+00  
OBS:  56228.066  r NULL   1.729e+01   2.418e+00  
OBS:  56228.086  i NULL   9.942e+00   5.114e+00  
OBS:  56228.109  z NULL   1.956e+01   4.151e+00  
OBS:  56229.047  g NULL   5.272e+01   2.394e+01  
OBS:  56229.059  r NULL   1.563e+01   3.866e+00  
OBS:  56229.074  i NULL   1.141e+01   5.430e+00  
OBS:  56229.102  z NULL   1.190e+01   4.854e+00  
OBS:  56230.059  g NULL   2.106e+01   6.592e+00  
OBS:  56230.102  r NULL   2.537e+01   2.960e+00  
OBS:  56230.113  i NULL   2.320e+01   5.195e+00  
OBS:  56230.145  z NULL   1.696e+01   2.685e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   2.710e+01   6.077e+00  
OBS:  56231.059  r NULL   2.249e+01   2.592e+00  
OBS:  56231.070  i NULL   2.607e+01   4.271e+00  
OBS:  56231.102  z NULL   1.846e+01   3.298e+00  
OBS:  56235.039  g NULL   2.820e+01   5.230e+00  
OBS:  56235.047  r NULL   2.028e+01   3.736e+00  
OBS:  56235.062  i NULL   2.601e+01   4.225e+00  
OBS:  56235.090  z NULL   3.569e+01   8.260e+00  
