SURVEY: DES   
SNID:   41536   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12406 
HOST_GALAXY_PHOTO-Z:   0.5247  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.102  r NULL  -3.748e+00   3.208e+00  
OBS:  56306.113  i NULL   4.617e+00   4.304e+00  
OBS:  56306.121  z NULL   5.874e+00   5.390e+00  
OBS:  56312.047  g NULL   1.031e+01   9.606e+00  
OBS:  56318.066  r NULL   1.969e+01   4.591e+00  
OBS:  56318.078  i NULL  -4.027e-01   7.972e+00  
OBS:  56318.086  z NULL   9.211e+00   6.371e+00  
OBS:  56320.035  g NULL   1.303e+01   1.148e+01  
OBS:  56327.039  r NULL   3.421e+01   2.895e+00  
OBS:  56327.047  i NULL   2.956e+01   4.222e+00  
OBS:  56327.055  z NULL   1.816e+01   4.767e+00  
OBS:  56328.039  g NULL   2.648e+01   3.818e+00  
OBS:  56336.043  r NULL   3.020e+01   3.154e+00  
OBS:  56336.055  i NULL   4.015e+01   5.077e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   2.581e+01   4.074e+00  
OBS:  56338.043  g NULL   2.172e+01   3.627e+00  
OBS:  56347.996  r NULL   2.563e+01   2.551e+00  
OBS:  56348.004  i NULL   4.285e+01   4.946e+00  
OBS:  56348.008  z NULL   2.864e+01   6.588e+00  
OBS:  56348.996  g NULL   1.254e+01   5.527e+00  
END: 
