SURVEY: DES   
SNID:   108378   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13124 
HOST_GALAXY_PHOTO-Z:   0.5643  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.436e+00   7.809e+01  
OBS:  56172.039  r NULL   1.521e+01   1.759e+01  
OBS:  56172.051  i NULL   7.783e+01   4.997e+01  
OBS:  56176.160  z NULL   1.455e+01   3.596e+00  
OBS:  56179.023  g NULL   1.883e+01   6.423e+00  
OBS:  56179.031  r NULL   2.480e+01   4.372e+00  
OBS:  56179.047  i NULL   2.227e+01   7.159e+00  
OBS:  56179.062  z NULL   1.704e+01   8.147e+00  
OBS:  56180.031  g NULL   2.022e+01   5.730e+00  
OBS:  56180.047  r NULL   3.399e+01   4.554e+00  
OBS:  56180.062  i NULL   1.923e+01   6.755e+00  
OBS:  56180.078  z NULL   1.653e+01   1.017e+01  
OBS:  56188.004  g NULL   5.330e+01   5.818e+00  
OBS:  56188.016  r NULL   4.739e+01   4.479e+00  
OBS:  56188.027  i NULL   4.217e+01   6.519e+00  
OBS:  56188.035  z NULL   2.324e+01   6.490e+00  
OBS:  56189.004  g NULL   1.882e+01   5.715e+00  
OBS:  56189.016  r NULL   4.481e+01   4.433e+00  
OBS:  56189.027  i NULL   3.256e+01   6.445e+00  
OBS:  56189.035  z NULL   2.976e+01   6.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   3.727e+01   6.299e+00  
OBS:  56194.016  r NULL   4.046e+01   3.703e+00  
OBS:  56194.023  i NULL   4.893e+01   6.234e+00  
OBS:  56194.031  z NULL   1.901e+01   1.509e+01  
OBS:  56198.992  g NULL   2.614e+01   1.871e+01  
OBS:  56199.000  r NULL   4.875e+01   9.106e+00  
OBS:  56199.008  i NULL   4.372e+01   1.184e+01  
OBS:  56199.016  z NULL   3.804e+01   7.731e+00  
OBS:  56199.039  g NULL   1.012e+02   3.356e+01  
OBS:  56208.215  g NULL   2.572e+01   2.812e+00  
OBS:  56208.223  r NULL   5.001e+01   2.047e+00  
OBS:  56208.238  i NULL   4.010e+01   3.072e+00  
OBS:  56209.160  z NULL   3.524e+01   3.317e+00  
OBS:  56216.215  g NULL   2.593e+01   2.604e+00  
OBS:  56216.223  r NULL   4.255e+01   2.087e+00  
OBS:  56216.230  i NULL   3.479e+01   3.105e+00  
OBS:  56218.152  z NULL   3.413e+01   2.758e+00  
OBS:  56221.004  g NULL   2.517e+01   5.292e+00  
OBS:  56221.016  r NULL   3.843e+01   3.674e+00  
OBS:  56221.027  i NULL   3.377e+01   5.518e+00  
OBS:  56221.035  z NULL   3.454e+01   5.447e+00  
OBS:  56222.016  g NULL   3.730e+01   6.317e+00  
OBS:  56222.027  r NULL   3.993e+01   3.719e+00  
OBS:  56222.035  i NULL   2.690e+01   4.960e+00  
OBS:  56228.012  z NULL   2.346e+01   5.568e+00  
OBS:  56229.012  g NULL   1.378e+01   9.841e+00  
OBS:  56229.016  r NULL   3.402e+01   4.387e+00  
OBS:  56229.023  i NULL   4.541e+01   7.865e+00  
OBS:  56230.012  z NULL   2.889e+01   4.950e+00  
OBS:  56231.012  g NULL   1.902e+01   6.952e+00  
OBS:  56231.020  r NULL   3.162e+01   2.875e+00  
OBS:  56231.027  i NULL   3.184e+01   4.128e+00  
OBS:  56235.020  z NULL   2.413e+01   5.712e+00  
OBS:  56236.027  g NULL   9.419e+00   5.211e+00  
OBS:  56236.035  r NULL   3.190e+01   5.436e+00  
OBS:  56236.039  i NULL   3.821e+01   7.663e+00  
OBS:  56237.023  z NULL   3.277e+01   5.165e+00  
OBS:  56238.023  g NULL   1.366e+01   3.658e+00  
OBS:  56238.031  r NULL   2.621e+01   2.851e+00  
OBS:  56238.039  i NULL   3.171e+01   4.857e+00  
OBS:  56243.070  z NULL   3.303e+01   5.384e+00  
OBS:  56244.047  g NULL   4.601e+00   4.208e+00  
OBS:  56244.055  r NULL   2.322e+01   2.876e+00  
OBS:  56244.070  i NULL   2.242e+01   4.438e+00  
OBS:  56245.027  z NULL   2.577e+01   3.579e+00  
OBS:  56246.082  g NULL   9.506e+00   2.872e+00  
OBS:  56246.098  r NULL   2.080e+01   2.518e+00  
OBS:  56246.109  i NULL   2.301e+01   5.463e+00  
OBS:  56247.250  z NULL   3.348e+01   6.327e+00  
OBS:  56254.199  g NULL   7.487e+00   6.142e+00  
OBS:  56254.211  r NULL   1.438e+01   3.398e+00  
OBS:  56254.227  i NULL   3.364e+01   6.250e+00  
OBS:  56258.191  z NULL   2.793e+01   5.889e+00  
OBS:  56261.066  g NULL  -4.917e-01   6.925e+00  
OBS:  56261.082  r NULL   1.588e+01   4.084e+00  
OBS:  56261.090  i NULL   1.779e+01   8.230e+00  
OBS:  56266.156  z NULL   3.054e+01   5.316e+00  
END: 
