SURVEY: DES   
SNID:   149268   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19663 
HOST_GALAXY_PHOTO-Z:   0.9158  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   9.008e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.815e+00   1.164e+01  
OBS:  56228.156  i NULL   1.628e+00   5.178e+00  
OBS:  56228.188  z NULL   4.881e-01   2.842e+00  
OBS:  56229.031  g NULL  -4.353e+01   3.075e+01  
OBS:  56229.156  r NULL   7.745e+00   3.598e+00  
OBS:  56229.172  i NULL   1.772e+00   7.053e+00  
OBS:  56229.199  z NULL   1.212e+00   2.926e+00  
OBS:  56230.035  g NULL   1.033e+01   9.317e+00  
OBS:  56230.043  r NULL  -2.964e+00   3.864e+00  
OBS:  56230.191  i NULL  -3.640e+00   6.318e+00  
OBS:  56230.215  z NULL   3.830e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.074e+01   7.697e+00  
OBS:  56231.156  r NULL   2.160e+00   2.654e+00  
OBS:  56231.172  i NULL   1.455e+00   4.791e+00  
OBS:  56231.191  z NULL   4.685e+00   3.019e+00  
OBS:  56235.145  g NULL   3.248e+00   3.787e+00  
OBS:  56235.160  r NULL   3.519e+00   1.759e+00  
OBS:  56235.172  i NULL   1.306e+01   3.211e+00  
OBS:  56235.195  z NULL   5.808e+00   2.938e+00  
OBS:  56236.160  g NULL   5.913e-01   2.000e+00  
OBS:  56236.172  r NULL   3.560e+00   1.877e+00  
OBS:  56236.188  i NULL   7.246e+00   2.788e+00  
OBS:  56236.207  z NULL   4.556e+00   3.192e+00  
OBS:  56237.176  g NULL  -3.530e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.630e+00   2.254e+00  
OBS:  56237.207  i NULL   8.659e+00   2.868e+00  
OBS:  56237.238  z NULL   9.119e+00   3.872e+00  
OBS:  56238.188  g NULL   6.227e+00   2.973e+00  
OBS:  56238.199  r NULL   5.959e-01   2.024e+00  
OBS:  56238.219  i NULL   1.090e+01   3.243e+00  
OBS:  56238.250  z NULL   2.691e+00   4.862e+00  
OBS:  56243.203  g NULL  -5.204e-02   1.690e+00  
OBS:  56243.211  r NULL   8.426e+00   1.239e+00  
OBS:  56243.223  i NULL   1.460e+01   1.875e+00  
OBS:  56243.250  z NULL   1.398e+01   2.431e+00  
OBS:  56244.180  g NULL  -1.658e+00   1.783e+00  
OBS:  56244.188  r NULL   1.004e+01   1.391e+00  
