SURVEY: DES   
SNID:   14173   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18911 
HOST_GALAXY_PHOTO-Z:   0.7458  +- 0.0136  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.041e+00   1.707e+00  
OBS:  56187.172  r NULL  -2.362e-01   1.251e+00  
OBS:  56187.188  i NULL  -8.090e-01   1.897e+00  
OBS:  56187.211  z NULL  -1.351e-01   2.176e+00  
OBS:  56189.148  g NULL  -2.196e+00   9.762e+00  
OBS:  56189.160  r NULL  -5.354e+00   3.878e+00  
OBS:  56189.176  i NULL   1.446e+01   8.075e+00  
OBS:  56189.203  z NULL   3.605e+00   4.692e+00  
OBS:  56194.121  g NULL   4.923e+00   3.776e+00  
OBS:  56194.129  r NULL   2.197e+00   2.351e+00  
OBS:  56200.156  i NULL   6.329e+00   8.067e+00  
OBS:  56200.180  z NULL   1.342e+01   5.641e+00  
OBS:  56207.156  g NULL   7.740e+00   2.294e+00  
OBS:  56207.172  r NULL   1.494e+01   1.635e+00  
OBS:  56209.191  i NULL   1.538e+01   2.163e+00  
OBS:  56209.215  z NULL   1.732e+01   2.226e+00  
OBS:  56215.164  g NULL   5.534e+00   1.608e+00  
OBS:  56215.180  r NULL   1.269e+01   1.131e+00  
OBS:  56217.152  i NULL   1.239e+01   1.421e+00  
OBS:  56217.191  z NULL   1.494e+01   1.840e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.315e+00   4.491e+00  
OBS:  56221.074  r NULL   1.748e+01   3.598e+00  
OBS:  56221.195  i NULL   7.779e+00   1.346e+01  
OBS:  56221.227  z NULL   2.032e+01   4.033e+00  
OBS:  56222.047  g NULL  -6.795e+00   6.422e+00  
OBS:  56222.062  r NULL   1.278e+01   3.137e+00  
OBS:  56222.191  i NULL   1.846e+01   9.800e+00  
OBS:  56222.211  z NULL   2.162e+01   4.853e+00  
OBS:  56228.031  g NULL   2.464e+01   2.612e+01  
OBS:  56228.047  r NULL   8.985e+00   1.164e+01  
OBS:  56228.156  i NULL   1.796e+01   5.191e+00  
OBS:  56228.188  z NULL   1.731e+01   2.862e+00  
OBS:  56229.031  g NULL   3.248e+01   3.075e+01  
OBS:  56229.156  r NULL   3.733e+00   3.597e+00  
OBS:  56229.172  i NULL   1.312e+01   7.058e+00  
OBS:  56229.199  z NULL   1.105e+01   2.934e+00  
OBS:  56230.035  g NULL   2.193e+01   9.324e+00  
OBS:  56230.043  r NULL   5.942e+00   3.866e+00  
OBS:  56230.191  i NULL   9.649e+00   6.321e+00  
OBS:  56230.215  z NULL   1.624e+01   2.938e+00  
OBS:  56231.035  g NULL   1.043e+01   7.697e+00  
OBS:  56231.156  r NULL   8.823e+00   2.661e+00  
OBS:  56231.172  i NULL   5.602e+00   4.793e+00  
OBS:  56231.191  z NULL   2.078e+01   3.043e+00  
OBS:  56235.145  g NULL   9.832e-01   3.787e+00  
OBS:  56235.160  r NULL   2.938e+00   1.759e+00  
OBS:  56235.172  i NULL   1.163e+01   3.210e+00  
OBS:  56235.195  z NULL   1.321e+01   2.948e+00  
OBS:  56236.160  g NULL   4.403e+00   2.002e+00  
OBS:  56236.172  r NULL   4.419e+00   1.879e+00  
