SURVEY: DES   
SNID:   185179   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14604 
HOST_GALAXY_PHOTO-Z:   0.8898  +- 0.0507  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -3.346e+00   3.771e+00  
OBS:  56194.129  r NULL   8.799e-01   2.349e+00  
OBS:  56200.156  i NULL  -1.625e+00   8.065e+00  
OBS:  56200.180  z NULL   5.842e+00   5.636e+00  
OBS:  56207.156  g NULL   2.169e+00   2.280e+00  
OBS:  56207.172  r NULL   6.428e+00   1.609e+00  
OBS:  56209.191  i NULL   7.651e+00   2.146e+00  
OBS:  56209.215  z NULL   1.325e-02   2.200e+00  
OBS:  56215.164  g NULL  -2.082e+00   1.596e+00  
OBS:  56215.180  r NULL   1.322e+01   1.132e+00  
OBS:  56217.152  i NULL   8.766e+00   1.410e+00  
OBS:  56217.191  z NULL   6.950e+00   1.822e+00  
OBS:  56221.062  g NULL   1.525e+00   4.488e+00  
OBS:  56221.074  r NULL   1.213e+01   3.592e+00  
OBS:  56221.195  i NULL   1.353e+01   1.346e+01  
OBS:  56221.227  z NULL   1.282e+01   4.021e+00  
OBS:  56222.047  g NULL   4.583e+00   6.419e+00  
OBS:  56222.062  r NULL   1.615e+01   3.143e+00  
OBS:  56222.191  i NULL   3.978e+00   9.794e+00  
OBS:  56222.211  z NULL   1.150e+01   4.840e+00  
OBS:  56228.031  g NULL   5.806e-01   2.612e+01  
OBS:  56228.047  r NULL   2.981e+01   1.166e+01  
OBS:  56228.156  i NULL   1.158e+01   5.184e+00  
OBS:  56228.188  z NULL   1.200e+01   2.852e+00  
OBS:  56229.031  g NULL  -3.162e+01   3.075e+01  
OBS:  56229.156  r NULL   1.136e+01   3.604e+00  
OBS:  56229.172  i NULL   1.761e+01   7.062e+00  
OBS:  56229.199  z NULL   1.465e+01   2.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   1.353e+01   9.318e+00  
OBS:  56230.043  r NULL   1.088e+01   3.871e+00  
OBS:  56230.191  i NULL   6.715e+00   6.320e+00  
OBS:  56230.215  z NULL   1.355e+01   2.933e+00  
OBS:  56231.035  g NULL  -8.835e+00   7.696e+00  
OBS:  56231.156  r NULL   9.393e+00   2.663e+00  
OBS:  56231.172  i NULL   1.009e+01   4.796e+00  
OBS:  56231.191  z NULL   1.079e+01   3.025e+00  
OBS:  56235.145  g NULL   7.280e-01   3.787e+00  
OBS:  56235.160  r NULL   7.451e+00   1.766e+00  
OBS:  56235.172  i NULL   1.154e+01   3.209e+00  
OBS:  56235.195  z NULL   9.974e+00   2.943e+00  
OBS:  56236.160  g NULL  -4.315e+00   2.001e+00  
OBS:  56236.172  r NULL   8.430e+00   1.885e+00  
OBS:  56236.188  i NULL   8.376e+00   2.790e+00  
OBS:  56236.207  z NULL   1.239e+01   3.199e+00  
OBS:  56237.176  g NULL   1.332e+00   3.438e+00  
OBS:  56237.188  r NULL   1.010e+01   2.264e+00  
OBS:  56237.207  i NULL   3.988e+00   2.865e+00  
OBS:  56237.238  z NULL   9.648e+00   3.872e+00  
OBS:  56238.188  g NULL  -2.980e+00   2.971e+00  
OBS:  56238.199  r NULL   9.983e+00   2.035e+00  
OBS:  56238.219  i NULL   3.915e+00   3.238e+00  
OBS:  56238.250  z NULL   1.911e+01   4.875e+00  
OBS:  56243.203  g NULL   4.857e-01   1.689e+00  
OBS:  56243.211  r NULL   6.736e+00   1.234e+00  
OBS:  56243.223  i NULL   7.038e+00   1.856e+00  
OBS:  56243.250  z NULL   7.429e+00   2.421e+00  
OBS:  56244.180  g NULL  -5.496e-01   1.782e+00  
OBS:  56244.188  r NULL   4.775e+00   1.379e+00  
OBS:  56244.203  i NULL   6.491e+00   1.993e+00  
OBS:  56244.223  z NULL   8.889e+00   2.238e+00  
OBS:  56245.191  g NULL   3.079e+00   4.785e+00  
OBS:  56245.199  r NULL   4.305e+00   1.180e+00  
OBS:  56245.219  i NULL   8.036e+00   2.085e+00  
OBS:  56245.246  z NULL   1.129e+01   5.922e+00  
OBS:  56246.234  g NULL   1.083e-01   1.999e+00  
OBS:  56246.246  r NULL   6.342e+00   3.172e+00  
OBS:  56246.262  i NULL   1.393e+01   5.649e+00  
OBS:  56246.285  z NULL   2.042e+01   1.278e+01  
OBS:  56248.207  g NULL   6.444e-01   1.751e+00  
