SURVEY: DES   
SNID:   7818   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18452 
HOST_GALAXY_PHOTO-Z:   0.3309  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.190e+00   4.791e+00  
OBS:  56177.188  r NULL   5.032e+00   5.336e+00  
OBS:  56177.203  i NULL   4.783e+00   5.437e+00  
OBS:  56177.234  z NULL   8.817e+00   4.694e+00  
OBS:  56179.172  g NULL   3.572e+00   2.250e+00  
OBS:  56179.312  r NULL   1.686e+00   3.032e+00  
OBS:  56179.328  i NULL   2.604e-01   4.201e+00  
OBS:  56179.359  z NULL   1.236e+01   3.525e+00  
OBS:  56187.156  g NULL   1.523e+01   1.763e+00  
OBS:  56187.172  r NULL   1.864e+01   1.309e+00  
OBS:  56187.188  i NULL   1.252e+01   1.917e+00  
OBS:  56187.211  z NULL   1.750e+01   2.202e+00  
OBS:  56189.148  g NULL   2.358e+01   9.789e+00  
OBS:  56189.160  r NULL   2.123e+01   3.903e+00  
OBS:  56189.176  i NULL   2.015e+01   8.083e+00  
OBS:  56189.203  z NULL   1.229e+01   4.699e+00  
OBS:  56194.121  g NULL   1.221e+01   3.799e+00  
OBS:  56194.129  r NULL   2.216e+01   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   2.535e+01   8.081e+00  
OBS:  56200.180  z NULL   2.895e+01   5.662e+00  
OBS:  56207.156  g NULL   1.089e+01   2.304e+00  
OBS:  56207.172  r NULL   1.751e+01   1.644e+00  
OBS:  56209.191  i NULL   2.720e+01   2.206e+00  
OBS:  56209.215  z NULL   2.637e+01   2.258e+00  
OBS:  56215.164  g NULL   7.201e+00   1.618e+00  
OBS:  56215.180  r NULL   1.618e+01   1.148e+00  
OBS:  56217.152  i NULL   2.349e+01   1.474e+00  
OBS:  56217.191  z NULL   2.544e+01   1.882e+00  
