SURVEY: DES   
SNID:   164493   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10026 
HOST_GALAXY_PHOTO-Z:   0.5860  +- 0.0508  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   2.112e+00   2.670e+00  
OBS:  56311.055  r NULL   2.706e+00   1.497e+00  
OBS:  56311.074  i NULL  -3.728e+00   2.389e+00  
OBS:  56311.098  z NULL   3.044e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.255e+00   4.218e+00  
OBS:  56317.141  r NULL   1.701e+00   1.861e+00  
OBS:  56318.109  i NULL   3.517e+00   2.783e+00  
OBS:  56318.141  z NULL   2.689e+00   2.976e+00  
OBS:  56321.090  g NULL   4.500e+00   6.645e+00  
OBS:  56321.098  r NULL   1.549e+01   2.908e+00  
OBS:  56321.109  i NULL   1.143e+01   3.413e+00  
OBS:  56321.141  z NULL   1.124e+01   2.966e+00  
OBS:  56332.039  g NULL   1.831e+01   1.547e+00  
OBS:  56332.051  r NULL   2.347e+01   1.085e+00  
OBS:  56332.070  i NULL   2.263e+01   1.646e+00  
OBS:  56332.094  z NULL   1.794e+01   2.600e+00  
OBS:  56340.043  g NULL   1.165e+01   2.770e+00  
OBS:  56340.055  r NULL   1.763e+01   1.689e+00  
OBS:  56340.074  i NULL   1.974e+01   2.749e+00  
OBS:  56340.098  z NULL   2.203e+01   3.010e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   6.492e+00   3.257e+00  
OBS:  56348.070  r NULL   1.649e+01   2.127e+00  
OBS:  56349.004  i NULL   1.429e+01   2.373e+00  
OBS:  56349.027  z NULL   1.772e+01   2.451e+00  
OBS:  56350.043  g NULL   4.156e+00   3.840e+00  
OBS:  56350.055  r NULL   1.384e+01   1.839e+00  
OBS:  56350.070  i NULL   1.703e+01   3.178e+00  
OBS:  56350.098  z NULL   1.714e+01   4.871e+00  
OBS:  56351.043  g NULL   1.050e+01   3.360e+00  
OBS:  56351.055  r NULL   1.453e+01   1.788e+00  
OBS:  56351.070  i NULL   1.089e+01   3.068e+00  
OBS:  56351.098  z NULL   1.701e+01   4.792e+00  
END: 
