SURVEY: DES   
SNID:   62091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13748 
HOST_GALAXY_PHOTO-Z:   0.9840  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   1.423e-01   2.238e+00  
OBS:  56179.312  r NULL   1.662e+00   3.030e+00  
OBS:  56179.328  i NULL   1.639e+00   4.199e+00  
OBS:  56179.359  z NULL   7.186e+00   3.519e+00  
OBS:  56187.156  g NULL   1.001e-01   1.702e+00  
OBS:  56187.172  r NULL   1.803e+00   1.252e+00  
OBS:  56187.188  i NULL  -1.229e+00   1.897e+00  
OBS:  56187.211  z NULL   3.530e+00   2.176e+00  
OBS:  56189.148  g NULL  -5.448e+00   9.760e+00  
OBS:  56189.160  r NULL   3.789e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.451e+01   8.074e+00  
OBS:  56189.203  z NULL   4.534e-01   4.692e+00  
OBS:  56194.121  g NULL  -4.731e+00   3.772e+00  
OBS:  56194.129  r NULL   2.272e+00   2.352e+00  
OBS:  56200.156  i NULL   1.327e+01   8.070e+00  
OBS:  56200.180  z NULL   2.819e+00   5.636e+00  
OBS:  56207.156  g NULL  -4.876e+00   2.281e+00  
OBS:  56207.172  r NULL   1.155e+01   1.622e+00  
OBS:  56209.191  i NULL   1.069e+01   2.152e+00  
OBS:  56209.215  z NULL   1.251e+01   2.213e+00  
OBS:  56215.164  g NULL  -2.163e+00   1.596e+00  
OBS:  56215.180  r NULL   8.420e+00   1.113e+00  
OBS:  56217.152  i NULL   9.662e+00   1.413e+00  
OBS:  56217.191  z NULL   1.052e+01   1.828e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -1.812e+00   4.488e+00  
OBS:  56221.074  r NULL   6.337e+00   3.585e+00  
OBS:  56221.195  i NULL   1.503e+01   1.346e+01  
OBS:  56221.227  z NULL   5.367e+00   4.015e+00  
OBS:  56222.047  g NULL   3.561e+00   6.419e+00  
OBS:  56222.062  r NULL   8.851e+00   3.132e+00  
OBS:  56222.191  i NULL   2.541e+00   9.793e+00  
OBS:  56222.211  z NULL   4.618e+00   4.836e+00  
OBS:  56228.031  g NULL  -4.887e+00   2.612e+01  
OBS:  56228.047  r NULL   1.754e+01   1.165e+01  
OBS:  56228.156  i NULL   2.187e+00   5.180e+00  
OBS:  56228.188  z NULL   6.186e+00   2.846e+00  
OBS:  56229.031  g NULL   4.437e+01   3.076e+01  
OBS:  56229.156  r NULL   9.419e+00   3.600e+00  
OBS:  56229.172  i NULL   3.020e+00   7.054e+00  
OBS:  56229.199  z NULL   9.259e+00   2.931e+00  
OBS:  56230.035  g NULL  -1.246e+01   9.317e+00  
OBS:  56230.043  r NULL   3.484e+00   3.865e+00  
OBS:  56230.191  i NULL   1.797e+01   6.327e+00  
OBS:  56230.215  z NULL   8.462e+00   2.926e+00  
OBS:  56231.035  g NULL   1.052e+01   7.697e+00  
OBS:  56231.156  r NULL   4.040e+00   2.656e+00  
OBS:  56231.172  i NULL   7.764e-01   4.792e+00  
OBS:  56231.191  z NULL   6.969e+00   3.021e+00  
OBS:  56235.145  g NULL  -1.015e+00   3.787e+00  
OBS:  56235.160  r NULL   2.199e+00   1.758e+00  
OBS:  56235.172  i NULL   8.524e+00   3.205e+00  
OBS:  56235.195  z NULL   9.223e+00   2.942e+00  
OBS:  56236.160  g NULL   1.363e-01   2.000e+00  
OBS:  56236.172  r NULL   2.246e+00   1.877e+00  
OBS:  56236.188  i NULL   6.623e+00   2.787e+00  
OBS:  56236.207  z NULL   6.102e+00   3.193e+00  
OBS:  56237.176  g NULL   2.507e+00   3.439e+00  
OBS:  56237.188  r NULL   5.675e+00   2.256e+00  
OBS:  56237.207  i NULL   2.410e+00   2.863e+00  
OBS:  56237.238  z NULL   4.412e+00   3.869e+00  
OBS:  56238.188  g NULL  -1.886e+00   2.970e+00  
OBS:  56238.199  r NULL   7.487e+00   2.029e+00  
OBS:  56238.219  i NULL   1.287e-01   3.236e+00  
