SURVEY: DES   
SNID:   190461   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10295 
HOST_GALAXY_PHOTO-Z:   0.7649  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.140e+01   4.775e+00  
OBS:  56176.199  r NULL   4.003e+01   2.270e+00  
OBS:  56176.215  i NULL   6.325e+01   3.370e+00  
OBS:  56176.238  z NULL   4.814e+01   2.645e+00  
OBS:  56179.188  g NULL   4.052e+00   2.594e+00  
OBS:  56179.195  r NULL   3.937e+01   1.874e+00  
OBS:  56179.234  i NULL   6.009e+01   2.294e+00  
OBS:  56179.266  z NULL   5.269e+01   3.860e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.858e+00   2.563e+00  
OBS:  56180.281  r NULL   3.393e+01   1.466e+00  
OBS:  56180.297  i NULL   5.644e+01   3.841e+00  
OBS:  56180.328  z NULL   5.829e+01   4.619e+00  
OBS:  56188.160  g NULL  -1.042e+00   5.689e+00  
OBS:  56188.176  r NULL   2.304e+01   5.597e+00  
OBS:  56188.211  i NULL   4.270e+01   4.602e+00  
OBS:  56188.238  z NULL   4.549e+01   3.507e+00  
OBS:  56189.254  g NULL   8.997e-01   2.290e+00  
OBS:  56189.270  r NULL   2.466e+01   3.312e+00  
OBS:  56189.281  i NULL   5.037e+01   9.106e+00  
OBS:  56189.312  z NULL   4.738e+01   3.098e+00  
OBS:  56194.258  g NULL   6.282e+00   2.643e+00  
OBS:  56194.270  r NULL   2.042e+01   1.547e+00  
OBS:  56194.285  i NULL   3.906e+01   2.419e+00  
OBS:  56194.305  z NULL   4.294e+01   2.520e+00  
OBS:  56202.160  g NULL   6.503e+00   4.793e+00  
OBS:  56202.176  r NULL   1.401e+01   2.341e+00  
OBS:  56202.191  i NULL   2.698e+01   4.197e+00  
OBS:  56202.215  z NULL   4.158e+01   2.822e+00  
OBS:  56210.172  g NULL   2.136e+00   3.690e+00  
OBS:  56210.188  r NULL   8.753e+00   3.221e+00  
OBS:  56210.203  i NULL   1.582e+01   3.225e+00  
OBS:  56210.234  z NULL   2.494e+01   3.875e+00  
OBS:  56218.172  g NULL   7.504e-01   1.251e+00  
OBS:  56218.191  r NULL   4.193e+00   9.629e-01  
OBS:  56218.211  i NULL   1.318e+01   1.525e+00  
OBS:  56219.156  z NULL   1.754e+01   1.963e+00  
OBS:  56221.273  g NULL  -8.265e-01   3.911e+00  
OBS:  56221.281  r NULL  -2.213e+00   5.582e+00  
OBS:  56221.297  i NULL   9.443e+00   4.488e+00  
OBS:  56221.324  z NULL  -6.026e+00   1.440e+01  
OBS:  56222.074  g NULL   4.615e+00   5.909e+00  
OBS:  56222.090  r NULL   3.860e+00   2.628e+00  
OBS:  56222.113  i NULL   5.597e+00   3.327e+00  
OBS:  56222.133  z NULL   1.446e+01   5.064e+00  
OBS:  56228.059  g NULL  -4.255e+00   7.694e+00  
OBS:  56228.066  r NULL   1.741e+00   2.391e+00  
OBS:  56228.086  i NULL   9.259e+00   5.112e+00  
OBS:  56228.109  z NULL   2.237e+01   4.156e+00  
OBS:  56229.047  g NULL   1.919e+01   2.392e+01  
OBS:  56229.059  r NULL   1.271e+00   3.850e+00  
OBS:  56229.074  i NULL   7.386e+00   5.426e+00  
OBS:  56229.102  z NULL   2.476e+01   4.871e+00  
OBS:  56230.059  g NULL   2.169e+00   6.571e+00  
OBS:  56230.102  r NULL   4.532e+00   2.918e+00  
OBS:  56230.113  i NULL   1.060e+01   5.179e+00  
OBS:  56230.145  z NULL   1.579e+01   2.682e+00  
OBS:  56231.043  g NULL   5.581e+00   6.046e+00  
OBS:  56231.059  r NULL   1.024e+00   2.551e+00  
OBS:  56231.070  i NULL   8.664e+00   4.244e+00  
OBS:  56231.102  z NULL   1.522e+01   3.291e+00  
OBS:  56235.039  g NULL   2.106e+01   5.200e+00  
OBS:  56235.047  r NULL   1.274e+00   3.706e+00  
OBS:  56235.062  i NULL   1.468e+00   4.193e+00  
OBS:  56235.090  z NULL  -5.946e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.154e+00   4.874e+00  
OBS:  56236.062  r NULL   1.418e+00   2.660e+00  
OBS:  56236.074  i NULL   1.316e+01   5.228e+00  
OBS:  56236.105  z NULL   7.019e+00   5.322e+00  
OBS:  56237.039  g NULL   5.625e+00   3.167e+00  
OBS:  56237.051  r NULL   2.614e-02   2.212e+00  
OBS:  56237.094  i NULL   2.632e+00   2.493e+00  
OBS:  56237.125  z NULL   1.259e+01   3.704e+00  
OBS:  56238.074  g NULL  -6.488e-01   2.524e+00  
OBS:  56238.094  r NULL   8.488e-01   1.589e+00  
OBS:  56238.109  i NULL   7.878e+00   2.727e+00  
OBS:  56238.129  z NULL   1.055e+01   3.113e+00  
OBS:  56243.098  g NULL   4.208e+00   2.171e+00  
OBS:  56243.109  r NULL   1.887e+00   1.655e+00  
OBS:  56243.125  i NULL   2.553e+00   2.566e+00  
OBS:  56243.152  z NULL   9.563e+00   2.557e+00  
OBS:  56244.082  g NULL  -2.314e-01   2.192e+00  
OBS:  56244.098  r NULL   8.608e-01   1.635e+00  
OBS:  56244.109  i NULL   1.091e-01   2.589e+00  
OBS:  56244.133  z NULL   9.196e+00   2.988e+00  
OBS:  56245.070  g NULL   2.661e-01   1.720e+00  
OBS:  56245.082  r NULL   2.051e+00   1.353e+00  
OBS:  56245.109  i NULL   2.275e+00   3.213e+00  
OBS:  56245.137  z NULL   9.393e+00   2.843e+00  
