SURVEY: DES   
SNID:   74681   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19294 
HOST_GALAXY_PHOTO-Z:   0.7350  +- 0.0307  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.190e+00   4.765e+00  
OBS:  56176.199  r NULL  -6.396e-01   2.129e+00  
OBS:  56176.215  i NULL   1.864e+00   3.146e+00  
OBS:  56176.238  z NULL   8.227e+00   2.487e+00  
OBS:  56179.188  g NULL  -3.359e+00   2.585e+00  
OBS:  56179.195  r NULL   2.867e+00   1.710e+00  
OBS:  56179.234  i NULL   3.226e+00   1.985e+00  
OBS:  56179.266  z NULL   3.126e+00   3.730e+00  
OBS:  56180.266  g NULL   1.412e+00   2.550e+00  
OBS:  56180.281  r NULL  -1.314e+00   1.302e+00  
OBS:  56180.297  i NULL   4.261e+00   3.684e+00  
OBS:  56180.328  z NULL   1.315e+01   4.493e+00  
OBS:  56188.160  g NULL  -5.296e+00   5.684e+00  
OBS:  56188.176  r NULL   2.677e+00   5.571e+00  
OBS:  56188.211  i NULL  -4.111e+00   4.521e+00  
OBS:  56188.238  z NULL   3.244e+00   3.400e+00  
OBS:  56189.254  g NULL   1.164e+00   2.284e+00  
OBS:  56189.270  r NULL   3.992e+00   3.271e+00  
OBS:  56189.281  i NULL  -5.582e+00   9.047e+00  
OBS:  56189.312  z NULL   5.090e+00   2.966e+00  
OBS:  56194.258  g NULL   1.068e+00   2.636e+00  
OBS:  56194.270  r NULL   1.332e+01   1.513e+00  
OBS:  56194.285  i NULL   8.614e+00   2.300e+00  
OBS:  56194.305  z NULL   3.383e+00   2.386e+00  
OBS:  56202.160  g NULL   6.613e+00   4.792e+00  
OBS:  56202.176  r NULL   1.363e+01   2.342e+00  
OBS:  56202.191  i NULL   1.194e+01   4.170e+00  
OBS:  56202.215  z NULL   9.753e+00   2.718e+00  
OBS:  56210.172  g NULL  -3.855e+00   3.691e+00  
OBS:  56210.188  r NULL   1.523e+01   3.232e+00  
OBS:  56210.203  i NULL   1.369e+01   3.220e+00  
OBS:  56210.234  z NULL   1.043e+01   3.851e+00  
OBS:  56218.172  g NULL   1.114e+00   1.250e+00  
OBS:  56218.191  r NULL   1.742e+01   1.023e+00  
OBS:  56218.211  i NULL   1.284e+01   1.523e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   9.191e+00   1.942e+00  
OBS:  56221.273  g NULL   1.286e-01   3.910e+00  
OBS:  56221.281  r NULL   1.404e+01   5.593e+00  
OBS:  56221.297  i NULL   1.510e+01   4.494e+00  
OBS:  56221.324  z NULL   2.372e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.215e+00   5.909e+00  
OBS:  56222.090  r NULL   1.770e+01   2.651e+00  
OBS:  56222.113  i NULL   7.481e+00   3.328e+00  
OBS:  56222.133  z NULL   1.376e+01   5.063e+00  
OBS:  56228.059  g NULL   3.280e+00   7.693e+00  
OBS:  56228.066  r NULL   1.111e+01   2.404e+00  
OBS:  56228.086  i NULL   9.901e-01   5.110e+00  
OBS:  56228.109  z NULL   9.608e+00   4.138e+00  
OBS:  56229.047  g NULL   1.555e+01   2.392e+01  
OBS:  56229.059  r NULL   1.114e+01   3.859e+00  
OBS:  56229.074  i NULL   2.368e+00   5.425e+00  
OBS:  56229.102  z NULL   1.578e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.598e+00   6.571e+00  
OBS:  56230.102  r NULL   1.254e+01   2.929e+00  
OBS:  56230.113  i NULL   5.639e+00   5.177e+00  
OBS:  56230.145  z NULL   1.017e+01   2.672e+00  
OBS:  56231.043  g NULL   4.374e-01   6.044e+00  
OBS:  56231.059  r NULL   1.383e+01   2.567e+00  
OBS:  56231.070  i NULL   1.457e+01   4.250e+00  
OBS:  56231.102  z NULL   1.086e+01   3.285e+00  
OBS:  56235.039  g NULL   5.681e+00   5.185e+00  
OBS:  56235.047  r NULL   1.321e+01   3.718e+00  
OBS:  56235.062  i NULL   1.158e+01   4.199e+00  
OBS:  56235.090  z NULL   6.533e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.790e-01   4.872e+00  
OBS:  56236.062  r NULL   1.219e+01   2.674e+00  
OBS:  56236.074  i NULL   1.029e+01   5.227e+00  
OBS:  56236.105  z NULL   1.188e+01   5.324e+00  
OBS:  56237.039  g NULL   8.631e-03   3.164e+00  
OBS:  56237.051  r NULL   7.072e+00   2.220e+00  
OBS:  56237.094  i NULL   8.290e+00   2.498e+00  
OBS:  56237.125  z NULL   1.007e+01   3.701e+00  
OBS:  56238.074  g NULL   3.861e+00   2.523e+00  
OBS:  56238.094  r NULL   1.208e+01   1.609e+00  
OBS:  56238.109  i NULL   7.627e+00   2.728e+00  
OBS:  56238.129  z NULL   1.160e+01   3.114e+00  
OBS:  56243.098  g NULL   3.240e+00   2.168e+00  
OBS:  56243.109  r NULL   1.111e+01   1.671e+00  
OBS:  56243.125  i NULL   1.124e+01   2.575e+00  
OBS:  56243.152  z NULL   1.130e+01   2.559e+00  
OBS:  56244.082  g NULL  -1.405e+00   2.191e+00  
OBS:  56244.098  r NULL   1.140e+01   1.652e+00  
OBS:  56244.109  i NULL   8.531e+00   2.595e+00  
OBS:  56244.133  z NULL   1.323e+01   2.993e+00  
OBS:  56245.070  g NULL  -7.580e-01   1.718e+00  
OBS:  56245.082  r NULL   1.104e+01   1.373e+00  
OBS:  56245.109  i NULL   8.141e+00   3.217e+00  
OBS:  56245.137  z NULL   1.307e+01   2.848e+00  
OBS:  56246.117  g NULL   6.008e+00   6.562e+00  
OBS:  56246.125  r NULL   5.960e+00   2.818e+00  
OBS:  56246.152  i NULL   8.582e+00   1.969e+00  
OBS:  56246.180  z NULL   1.008e+01   1.944e+00  
OBS:  56247.281  g NULL  -1.355e+00   1.489e+00  
OBS:  56247.297  r NULL   8.703e+00   1.150e+00  
OBS:  56247.316  i NULL   6.175e+00   1.980e+00  
OBS:  56247.340  z NULL   6.080e+00   2.493e+00  
OBS:  56248.324  g NULL   1.211e+00   1.702e+00  
OBS:  56248.340  r NULL   9.041e+00   1.351e+00  
OBS:  56258.035  i NULL   5.585e+00   9.886e+00  
OBS:  56258.066  z NULL   6.815e+00   3.970e+00  
OBS:  56258.215  g NULL   2.593e+00   4.947e+00  
OBS:  56258.227  r NULL   6.105e+00   2.387e+00  
OBS:  56261.098  g NULL  -2.800e+00   8.828e+00  
OBS:  56261.102  r NULL   8.303e+00   3.401e+00  
OBS:  56261.125  i NULL   5.236e+00   3.856e+00  
OBS:  56261.156  z NULL   8.362e+00   3.091e+00  
OBS:  56273.160  g NULL   3.323e+00   1.753e+00  
OBS:  56273.176  r NULL   3.908e+00   1.219e+00  
OBS:  56273.188  i NULL   8.555e+00   2.032e+00  
OBS:  56273.219  z NULL   8.592e+00   2.258e+00  
OBS:  56281.160  g NULL   4.771e+00   2.075e+00  
OBS:  56281.184  r NULL   5.076e+00   1.280e+00  
OBS:  56281.203  i NULL   6.376e+00   1.805e+00  
OBS:  56281.227  z NULL   6.298e+00   2.294e+00  
OBS:  56288.086  g NULL  -4.654e+00   4.850e+00  
OBS:  56288.094  r NULL   4.676e+00   2.117e+00  
OBS:  56288.109  i NULL   8.029e+00   3.064e+00  
OBS:  56288.141  z NULL   7.541e+00   2.588e+00  
OBS:  56289.227  g NULL  -2.452e+00   6.491e+00  
OBS:  56289.242  r NULL   2.445e+00   2.703e+00  
OBS:  56289.258  i NULL   8.942e+00   5.088e+00  
OBS:  56292.035  z NULL   7.195e+00   2.067e+00  
OBS:  56292.141  g NULL  -7.689e+00   3.057e+00  
OBS:  56292.156  r NULL   2.459e+00   1.738e+00  
OBS:  56292.172  i NULL   6.173e+00   2.657e+00  
OBS:  56303.039  g NULL  -2.662e-01   1.371e+00  
OBS:  56303.051  r NULL   5.300e+00   9.079e-01  
OBS:  56303.070  i NULL   5.781e+00   1.420e+00  
OBS:  56303.094  z NULL   4.552e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.675e+00   2.670e+00  
OBS:  56311.055  r NULL   4.101e+00   1.499e+00  
OBS:  56311.074  i NULL   5.669e+00   2.392e+00  
OBS:  56311.098  z NULL   5.862e+00   2.437e+00  
OBS:  56317.125  g NULL   1.264e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.629e+00   1.861e+00  
OBS:  56318.109  i NULL   6.252e+00   2.784e+00  
OBS:  56318.141  z NULL   4.630e+00   2.977e+00  
OBS:  56321.090  g NULL   2.705e-01   6.627e+00  
OBS:  56321.098  r NULL  -8.386e-01   2.888e+00  
OBS:  56321.109  i NULL   7.786e+00   3.406e+00  
OBS:  56321.141  z NULL   4.151e+00   2.959e+00  
END: 
