SURVEY: DES   
SNID:   131631   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19380 
HOST_GALAXY_PHOTO-Z:   0.7098  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   6.251e+00   1.868e+01  
OBS:  56199.000  r NULL   6.144e+00   9.049e+00  
OBS:  56199.008  i NULL   1.651e+01   1.181e+01  
OBS:  56199.016  z NULL  -2.546e+00   7.695e+00  
OBS:  56199.039  g NULL  -1.034e+01   3.349e+01  
OBS:  56208.215  g NULL  -2.747e+00   2.658e+00  
OBS:  56208.223  r NULL   3.726e+00   1.773e+00  
OBS:  56208.238  i NULL   5.986e+00   2.963e+00  
OBS:  56209.160  z NULL   1.136e+01   3.252e+00  
OBS:  56216.215  g NULL   1.140e+00   2.470e+00  
OBS:  56216.223  r NULL   1.253e+01   1.912e+00  
OBS:  56216.230  i NULL   2.070e+01   3.054e+00  
OBS:  56218.152  z NULL   2.851e+01   2.734e+00  
OBS:  56221.004  g NULL   3.186e+00   5.229e+00  
OBS:  56221.016  r NULL   1.755e+01   3.603e+00  
OBS:  56221.027  i NULL   2.191e+01   5.495e+00  
OBS:  56221.035  z NULL   3.278e+01   5.443e+00  
OBS:  56222.016  g NULL  -4.470e-01   6.244e+00  
OBS:  56222.027  r NULL   1.765e+01   3.644e+00  
OBS:  56222.035  i NULL   2.912e+01   4.963e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   3.178e+01   5.583e+00  
OBS:  56229.012  g NULL   1.899e+01   9.825e+00  
OBS:  56229.016  r NULL   1.823e+01   4.341e+00  
OBS:  56229.023  i NULL   2.542e+01   7.833e+00  
OBS:  56230.012  z NULL   4.007e+01   4.978e+00  
OBS:  56231.012  g NULL   7.182e+00   6.917e+00  
OBS:  56231.020  r NULL   1.370e+01   2.807e+00  
OBS:  56231.027  i NULL   2.628e+01   4.114e+00  
OBS:  56235.020  z NULL   4.057e+01   5.745e+00  
OBS:  56236.027  g NULL   1.036e+01   5.176e+00  
OBS:  56236.035  r NULL   9.620e+00   5.390e+00  
OBS:  56236.039  i NULL   2.278e+01   7.639e+00  
OBS:  56237.023  z NULL   3.563e+01   5.172e+00  
OBS:  56238.023  g NULL  -4.645e-01   3.613e+00  
OBS:  56238.031  r NULL   6.186e+00   2.795e+00  
OBS:  56238.039  i NULL   1.088e+01   4.823e+00  
OBS:  56243.070  z NULL   2.817e+01   5.374e+00  
OBS:  56244.047  g NULL  -2.359e+00   4.183e+00  
OBS:  56244.055  r NULL   8.260e+00   2.832e+00  
OBS:  56244.070  i NULL   1.565e+01   4.423e+00  
OBS:  56245.027  z NULL   2.633e+01   3.579e+00  
OBS:  56246.082  g NULL  -1.340e+00   2.834e+00  
OBS:  56246.098  r NULL   4.516e+00   2.470e+00  
OBS:  56246.109  i NULL   1.062e+01   5.444e+00  
OBS:  56247.250  z NULL   3.483e+01   6.329e+00  
OBS:  56254.199  g NULL  -1.997e+00   6.130e+00  
OBS:  56254.211  r NULL   3.568e+00   3.377e+00  
OBS:  56254.227  i NULL   6.628e+00   6.215e+00  
OBS:  56258.191  z NULL   1.716e+01   5.873e+00  
OBS:  56261.066  g NULL  -3.784e-01   6.913e+00  
OBS:  56261.082  r NULL   2.455e+00   4.057e+00  
OBS:  56261.090  i NULL   6.085e+00   8.214e+00  
OBS:  56266.156  z NULL   9.256e+00   5.287e+00  
OBS:  56276.152  g NULL   1.661e+00   4.036e+00  
OBS:  56276.172  r NULL   2.867e+00   2.884e+00  
OBS:  56277.164  i NULL   1.452e+00   3.542e+00  
OBS:  56278.164  z NULL   7.106e+00   4.288e+00  
OBS:  56288.035  g NULL   3.591e+00   1.450e+01  
OBS:  56288.043  r NULL   1.725e+00   5.400e+00  
OBS:  56288.051  i NULL  -2.860e+00   5.980e+00  
OBS:  56288.066  z NULL   1.246e+00   6.735e+00  
OBS:  56292.109  g NULL   1.131e+01   7.763e+00  
OBS:  56292.125  r NULL   3.770e+00   3.868e+00  
OBS:  56296.039  i NULL  -5.184e-01   3.474e+00  
OBS:  56296.051  z NULL   7.381e+00   4.464e+00  
OBS:  56305.043  g NULL   1.173e-01   2.872e+00  
OBS:  56305.051  r NULL   1.575e+00   2.173e+00  
OBS:  56305.055  i NULL   3.243e+00   3.047e+00  
OBS:  56305.070  z NULL   4.095e+00   3.664e+00  
OBS:  56317.035  g NULL  -2.597e+00   1.479e+01  
OBS:  56317.043  r NULL  -8.227e+00   6.186e+00  
OBS:  56317.051  i NULL  -1.295e+00   6.912e+00  
OBS:  56318.035  z NULL  -2.696e+00   1.345e+01  
END: 
