SURVEY: DES   
SNID:   28042   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11995 
HOST_GALAXY_PHOTO-Z:   0.9348  +- 0.0384  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.302e+00   2.000e+00  
OBS:  56236.172  r NULL   1.581e+00   1.875e+00  
OBS:  56236.188  i NULL  -2.723e+00   2.784e+00  
OBS:  56236.207  z NULL   6.977e+00   3.193e+00  
OBS:  56237.176  g NULL  -4.045e-02   3.438e+00  
OBS:  56237.188  r NULL   6.902e-01   2.252e+00  
OBS:  56237.207  i NULL   4.877e+00   2.863e+00  
OBS:  56237.238  z NULL  -4.736e+00   3.868e+00  
OBS:  56238.188  g NULL  -3.861e+00   2.971e+00  
OBS:  56238.199  r NULL   3.664e+00   2.024e+00  
OBS:  56238.219  i NULL   5.196e+00   3.237e+00  
OBS:  56238.250  z NULL  -6.744e+00   4.863e+00  
OBS:  56243.203  g NULL   1.974e+00   1.690e+00  
OBS:  56243.211  r NULL   3.035e+00   1.228e+00  
OBS:  56243.223  i NULL   4.966e+00   1.854e+00  
OBS:  56243.250  z NULL   2.039e+00   2.417e+00  
OBS:  56244.180  g NULL  -3.264e+00   1.784e+00  
OBS:  56244.188  r NULL   6.108e+00   1.381e+00  
OBS:  56244.203  i NULL   6.346e+00   1.993e+00  
OBS:  56244.223  z NULL   5.466e+00   2.234e+00  
OBS:  56245.191  g NULL   5.537e+00   4.787e+00  
OBS:  56245.199  r NULL   5.062e+00   1.182e+00  
OBS:  56245.219  i NULL   7.601e+00   2.085e+00  
OBS:  56245.246  z NULL   6.978e+00   5.920e+00  
OBS:  56246.234  g NULL   8.974e-01   2.001e+00  
OBS:  56246.246  r NULL   1.181e+01   3.179e+00  
OBS:  56246.262  i NULL   1.900e+01   5.655e+00  
OBS:  56246.285  z NULL   6.936e+00   1.277e+01  
OBS:  56248.207  g NULL  -6.039e-01   1.753e+00  
OBS:  56248.215  r NULL   7.380e+00   1.337e+00  
OBS:  56248.230  i NULL   1.092e+01   2.221e+00  
OBS:  56248.250  z NULL   1.011e+01   3.036e+00  
OBS:  56258.242  g NULL   1.103e+01   8.084e+00  
OBS:  56258.258  r NULL   2.909e+01   4.456e+00  
OBS:  56259.160  i NULL   3.620e+01   4.596e+00  
OBS:  56259.180  z NULL   3.159e+01   3.118e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.215  g NULL  -4.022e+00   3.960e+00  
OBS:  56261.230  r NULL   2.749e+01   1.933e+00  
OBS:  56267.156  i NULL   4.074e+01   2.351e+00  
OBS:  56267.180  z NULL   2.880e+01   3.099e+00  
OBS:  56274.160  g NULL   9.523e-01   2.035e+00  
OBS:  56274.176  r NULL   2.137e+01   1.509e+00  
OBS:  56275.223  i NULL   4.235e+01   3.118e+00  
OBS:  56276.191  z NULL   3.432e+01   3.464e+00  
OBS:  56282.160  g NULL   3.275e+00   3.404e+00  
OBS:  56282.184  r NULL   1.595e+01   2.204e+00  
OBS:  56287.160  i NULL   1.894e+01   5.002e+00  
OBS:  56287.191  z NULL   2.604e+01   3.926e+00  
OBS:  56289.035  g NULL  -8.756e+00   1.189e+01  
OBS:  56289.043  r NULL   1.110e+01   4.190e+00  
OBS:  56289.152  i NULL   1.924e+01   4.345e+00  
OBS:  56289.176  z NULL   1.835e+01   4.478e+00  
OBS:  56297.039  g NULL  -4.679e-02   1.580e+00  
OBS:  56297.047  r NULL   5.070e+00   1.226e+00  
OBS:  56297.062  i NULL   1.298e+01   1.884e+00  
OBS:  56297.090  z NULL   1.624e+01   2.143e+00  
OBS:  56305.094  g NULL  -5.103e-02   1.644e+00  
OBS:  56305.102  r NULL   4.115e+00   1.305e+00  
OBS:  56305.113  i NULL   7.042e+00   2.197e+00  
OBS:  56306.043  z NULL   1.368e+01   2.724e+00  
OBS:  56313.047  g NULL  -6.948e+00   5.962e+00  
OBS:  56313.055  r NULL   4.944e+00   2.526e+00  
OBS:  56313.090  i NULL   5.299e+00   3.081e+00  
OBS:  56317.066  z NULL   1.168e+01   4.255e+00  
OBS:  56321.035  g NULL  -2.997e+00   2.914e+00  
OBS:  56321.043  r NULL   2.794e+00   1.366e+00  
OBS:  56321.066  i NULL   6.741e+00   3.219e+00  
OBS:  56326.039  z NULL   5.179e+00   2.609e+00  
OBS:  56333.043  g NULL  -5.793e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.289e+00   1.384e+00  
OBS:  56334.043  i NULL   4.164e+00   2.178e+00  
OBS:  56335.043  z NULL   2.233e+00   3.381e+00  
OBS:  56344.992  g NULL   3.293e+00   4.327e+00  
OBS:  56345.000  r NULL   2.484e+00   1.862e+00  
OBS:  56345.016  i NULL  -5.745e+00   3.452e+00  
OBS:  56345.992  z NULL   1.797e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.281e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.173e+00   2.057e+00  
OBS:  56350.996  i NULL  -3.390e+00   3.021e+00  
END: 
