SURVEY: DES   
SNID:   10492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17358 
HOST_GALAXY_PHOTO-Z:   0.4893  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL  -5.451e-01   5.281e+00  
OBS:  56276.152  g NULL  -3.484e+00   4.037e+00  
OBS:  56276.172  r NULL  -4.913e+00   2.884e+00  
OBS:  56277.164  i NULL  -7.563e-01   3.541e+00  
OBS:  56278.164  z NULL   6.106e+00   4.287e+00  
OBS:  56288.035  g NULL   1.380e+00   1.452e+01  
OBS:  56288.043  r NULL   2.227e+01   5.423e+00  
OBS:  56288.051  i NULL   2.586e+01   6.003e+00  
OBS:  56288.066  z NULL   5.297e+00   6.736e+00  
OBS:  56292.109  g NULL   2.005e+01   7.808e+00  
OBS:  56292.125  r NULL   1.147e+01   3.890e+00  
OBS:  56296.039  i NULL   1.736e+01   3.499e+00  
OBS:  56296.051  z NULL   1.928e+01   4.478e+00  
OBS:  56305.043  g NULL   6.354e+00   2.905e+00  
OBS:  56305.051  r NULL   1.560e+01   2.208e+00  
OBS:  56305.055  i NULL   1.256e+01   3.066e+00  
OBS:  56305.070  z NULL   1.819e+01   3.683e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL  -4.526e+00   1.480e+01  
OBS:  56317.043  r NULL   1.421e+01   6.193e+00  
OBS:  56317.051  i NULL   9.368e+00   6.917e+00  
OBS:  56318.035  z NULL   2.341e+01   1.346e+01  
END: 
