SURVEY: DES   
SNID:   106678   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9585  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   4.988e+00   1.234e+01  
OBS:  56228.242  r NULL  -9.834e-02   5.569e+00  
OBS:  56228.258  i NULL  -1.968e+01   1.203e+01  
OBS:  56228.270  z NULL   1.179e+01   6.653e+00  
OBS:  56229.258  g NULL  -5.878e+00   1.721e+01  
OBS:  56229.270  r NULL   1.018e+01   8.066e+00  
OBS:  56229.285  i NULL   1.470e+01   1.507e+01  
OBS:  56229.297  z NULL   1.776e+01   8.906e+00  
OBS:  56230.273  g NULL   1.140e+01   1.383e+01  
OBS:  56230.277  r NULL   9.725e+00   6.408e+00  
OBS:  56230.285  i NULL  -1.283e+00   1.120e+01  
OBS:  56230.293  z NULL   2.167e+01   6.171e+00  
OBS:  56231.242  g NULL  -7.011e-01   9.777e+00  
OBS:  56231.258  r NULL   1.801e+00   4.946e+00  
OBS:  56231.273  i NULL   1.334e+01   9.661e+00  
OBS:  56231.277  z NULL   3.737e+00   5.306e+00  
OBS:  56235.242  g NULL   4.404e+00   6.867e+00  
OBS:  56235.258  r NULL   1.626e+01   3.927e+00  
OBS:  56235.270  i NULL   6.562e+00   7.250e+00  
OBS:  56235.277  z NULL   4.004e+00   6.982e+00  
OBS:  56236.258  g NULL  -4.041e+00   6.537e+00  
OBS:  56236.270  r NULL   9.313e+00   4.263e+00  
OBS:  56236.277  i NULL   2.130e+01   6.010e+00  
OBS:  56236.285  z NULL   1.409e+01   7.810e+00  
OBS:  56237.289  g NULL   1.783e+01   2.675e+01  
OBS:  56237.297  r NULL   4.439e+01   4.069e+01  
OBS:  56237.301  i NULL  -2.460e+00   4.383e+01  
OBS:  56237.316  z NULL   3.844e+01   2.568e+01  
OBS:  56238.301  g NULL   2.684e+01   4.135e+01  
OBS:  56238.316  r NULL   1.488e+01   1.370e+01  
OBS:  56238.328  i NULL   1.710e+01   7.942e+00  
OBS:  56243.027  z NULL   1.299e+01   7.826e+00  
OBS:  56243.309  g NULL   2.257e+00   4.502e+00  
OBS:  56244.027  r NULL   2.038e+01   4.133e+00  
OBS:  56244.031  i NULL   1.257e+01   6.622e+00  
OBS:  56244.273  g NULL   5.813e+00   4.068e+00  
OBS:  56244.277  z NULL   2.644e+01   6.075e+00  
OBS:  56245.293  g NULL  -8.273e+00   1.379e+01  
OBS:  56245.309  r NULL   4.073e+01   1.015e+01  
OBS:  56246.027  i NULL   1.157e+01   3.706e+00  
OBS:  56246.035  z NULL   9.376e+00   4.298e+00  
OBS:  56247.207  g NULL   3.263e+00   2.998e+00  
OBS:  56247.215  r NULL   1.922e+01   2.330e+00  
OBS:  56254.160  i NULL   2.005e+01   4.935e+00  
OBS:  56254.172  z NULL   1.269e+01   4.025e+00  
OBS:  56258.125  g NULL   6.865e+00   1.062e+01  
OBS:  56258.141  r NULL   1.989e+01   5.078e+00  
OBS:  56261.035  i NULL   2.015e+01   6.102e+00  
OBS:  56261.043  z NULL   1.081e+01   4.622e+00  
OBS:  56261.242  g NULL   1.144e+01   7.746e+00  
OBS:  56261.258  r NULL   9.269e+00   3.936e+00  
OBS:  56274.188  g NULL   5.658e+00   3.596e+00  
OBS:  56274.195  r NULL   1.317e+01   2.757e+00  
OBS:  56274.203  i NULL   5.583e+00   4.268e+00  
OBS:  56274.219  z NULL   1.714e+01   5.024e+00  
