SURVEY: DES   
SNID:   96182   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10425 
HOST_GALAXY_PHOTO-Z:   0.9228  +- 0.0358  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.060e+01   7.809e+01  
OBS:  56172.039  r NULL   1.132e+01   1.759e+01  
OBS:  56172.051  i NULL  -4.354e+01   4.995e+01  
OBS:  56176.160  z NULL   1.310e+01   3.592e+00  
OBS:  56179.023  g NULL  -2.411e+00   6.376e+00  
OBS:  56179.031  r NULL   1.526e+01   4.348e+00  
OBS:  56179.047  i NULL   7.070e+00   7.145e+00  
OBS:  56179.062  z NULL   3.184e+00   8.140e+00  
OBS:  56180.031  g NULL   7.152e+00   5.672e+00  
OBS:  56180.047  r NULL   1.791e+01   4.512e+00  
OBS:  56180.062  i NULL   2.336e+00   6.742e+00  
OBS:  56180.078  z NULL  -9.250e-01   1.017e+01  
OBS:  56188.004  g NULL   6.137e+00   5.677e+00  
OBS:  56188.016  r NULL   1.961e+01   4.392e+00  
OBS:  56188.027  i NULL   2.425e+01   6.483e+00  
OBS:  56188.035  z NULL   7.530e+00   6.474e+00  
OBS:  56189.004  g NULL   2.256e+00   5.646e+00  
OBS:  56189.016  r NULL   1.202e+01   4.345e+00  
OBS:  56189.027  i NULL   1.768e+01   6.420e+00  
OBS:  56189.035  z NULL   1.248e+01   6.412e+00  
OBS:  56194.012  g NULL   5.573e+00   6.200e+00  
OBS:  56194.016  r NULL   1.692e+01   3.613e+00  
OBS:  56194.023  i NULL   1.982e+01   6.168e+00  
OBS:  56194.031  z NULL   3.117e+01   1.509e+01  
OBS:  56198.992  g NULL  -2.464e+01   1.869e+01  
OBS:  56199.000  r NULL   2.409e+01   9.063e+00  
OBS:  56199.008  i NULL   1.231e+01   1.181e+01  
OBS:  56199.016  z NULL   3.278e+00   7.696e+00  
OBS:  56199.039  g NULL   1.353e+01   3.349e+01  
OBS:  56208.215  g NULL   1.470e+00   2.656e+00  
OBS:  56208.223  r NULL   1.295e+01   1.800e+00  
OBS:  56208.238  i NULL   2.106e+01   2.992e+00  
OBS:  56209.160  z NULL   6.141e+00   3.247e+00  
OBS:  56216.215  g NULL   5.247e-01   2.466e+00  
OBS:  56216.223  r NULL   1.287e+01   1.911e+00  
OBS:  56216.230  i NULL   9.952e+00   3.030e+00  
OBS:  56218.152  z NULL   9.575e+00   2.681e+00  
OBS:  56221.004  g NULL   2.706e+00   5.225e+00  
OBS:  56221.016  r NULL   9.118e+00   3.589e+00  
OBS:  56221.027  i NULL   1.569e+01   5.483e+00  
OBS:  56221.035  z NULL   4.560e+00   5.405e+00  
OBS:  56222.016  g NULL  -2.422e+00   6.242e+00  
OBS:  56222.027  r NULL   1.023e+01   3.631e+00  
OBS:  56222.035  i NULL   1.778e+01   4.939e+00  
OBS:  56228.012  z NULL   8.059e+00   5.548e+00  
OBS:  56229.012  g NULL   1.907e+01   9.824e+00  
OBS:  56229.016  r NULL   1.193e+01   4.329e+00  
OBS:  56229.023  i NULL   2.187e+01   7.823e+00  
OBS:  56230.012  z NULL   1.096e+01   4.920e+00  
OBS:  56231.012  g NULL   2.031e+00   6.914e+00  
OBS:  56231.020  r NULL   6.681e+00   2.794e+00  
OBS:  56231.027  i NULL   1.234e+01   4.084e+00  
OBS:  56235.020  z NULL  -7.846e+00   5.692e+00  
OBS:  56236.027  g NULL  -2.229e-02   5.171e+00  
OBS:  56236.035  r NULL   1.244e+01   5.390e+00  
OBS:  56236.039  i NULL   8.740e+00   7.625e+00  
OBS:  56237.023  z NULL   1.227e+01   5.130e+00  
OBS:  56238.023  g NULL   1.809e+00   3.612e+00  
OBS:  56238.031  r NULL   5.241e+00   2.793e+00  
OBS:  56238.039  i NULL   2.207e+01   4.832e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.070  z NULL   1.206e+01   5.350e+00  
OBS:  56244.047  g NULL  -4.116e+00   4.183e+00  
OBS:  56244.055  r NULL   1.650e+00   2.828e+00  
OBS:  56244.070  i NULL   1.654e+01   4.422e+00  
OBS:  56245.027  z NULL   3.910e+00   3.542e+00  
OBS:  56246.082  g NULL   8.762e-01   2.833e+00  
OBS:  56246.098  r NULL   8.311e+00   2.474e+00  
OBS:  56246.109  i NULL   1.619e+01   5.447e+00  
OBS:  56247.250  z NULL  -6.360e+00   6.294e+00  
OBS:  56254.199  g NULL   5.718e-01   6.130e+00  
OBS:  56254.211  r NULL   8.411e+00   3.381e+00  
OBS:  56254.227  i NULL   1.809e+01   6.223e+00  
OBS:  56258.191  z NULL   1.307e+01   5.868e+00  
OBS:  56261.066  g NULL  -1.268e+01   6.917e+00  
OBS:  56261.082  r NULL   2.415e+00   4.059e+00  
OBS:  56261.090  i NULL   9.500e+00   8.216e+00  
OBS:  56266.156  z NULL   7.777e+00   5.284e+00  
OBS:  56276.152  g NULL  -9.767e-01   4.036e+00  
OBS:  56276.172  r NULL   3.281e+00   2.886e+00  
OBS:  56277.164  i NULL   2.730e+00   3.544e+00  
OBS:  56278.164  z NULL   4.530e+00   4.286e+00  
OBS:  56288.035  g NULL  -1.201e+01   1.451e+01  
OBS:  56288.043  r NULL   4.594e+00   5.401e+00  
OBS:  56288.051  i NULL   1.720e+00   5.980e+00  
OBS:  56288.066  z NULL   1.508e+00   6.735e+00  
END: 
