SURVEY: DES   
SNID:   126457   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18603 
HOST_GALAXY_PHOTO-Z:   0.8683  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   8.426e+00   6.573e+00  
OBS:  56230.102  r NULL   4.775e+00   2.917e+00  
OBS:  56230.113  i NULL   2.492e-02   5.174e+00  
OBS:  56230.145  z NULL   9.726e-01   2.664e+00  
OBS:  56231.043  g NULL   7.354e-01   6.045e+00  
OBS:  56231.059  r NULL   5.639e+00   2.553e+00  
OBS:  56231.070  i NULL  -1.148e+00   4.240e+00  
OBS:  56231.102  z NULL   8.694e-01   3.278e+00  
OBS:  56235.039  g NULL   5.608e+00   5.190e+00  
OBS:  56235.047  r NULL   2.729e+00   3.706e+00  
OBS:  56235.062  i NULL  -3.451e+00   4.192e+00  
OBS:  56235.090  z NULL   4.240e-01   8.232e+00  
OBS:  56236.047  g NULL   2.131e-02   4.881e+00  
OBS:  56236.062  r NULL   7.040e+00   2.664e+00  
OBS:  56236.074  i NULL  -2.183e-01   5.222e+00  
OBS:  56236.105  z NULL   3.404e+00   5.320e+00  
OBS:  56237.039  g NULL   9.945e+00   3.178e+00  
OBS:  56237.051  r NULL   2.868e+00   2.214e+00  
OBS:  56237.094  i NULL  -3.372e+00   2.492e+00  
OBS:  56237.125  z NULL   3.842e-01   3.695e+00  
OBS:  56238.074  g NULL   9.637e+00   2.541e+00  
OBS:  56238.094  r NULL   7.101e+00   1.596e+00  
OBS:  56238.109  i NULL   3.734e+00   2.723e+00  
OBS:  56238.129  z NULL  -2.644e+00   3.106e+00  
OBS:  56243.098  g NULL   1.262e+01   2.200e+00  
OBS:  56243.109  r NULL   1.102e+01   1.671e+00  
OBS:  56243.125  i NULL   3.213e+00   2.565e+00  
OBS:  56243.152  z NULL   3.666e+00   2.550e+00  
OBS:  56244.082  g NULL   1.076e+01   2.219e+00  
OBS:  56244.098  r NULL   8.284e+00   1.646e+00  
OBS:  56244.109  i NULL  -1.602e+00   2.588e+00  
OBS:  56244.133  z NULL   1.074e+00   2.982e+00  
OBS:  56245.070  g NULL   1.395e+01   1.760e+00  
OBS:  56245.082  r NULL   1.060e+01   1.372e+00  
OBS:  56245.109  i NULL  -9.395e-01   3.211e+00  
OBS:  56245.137  z NULL  -2.793e-01   2.836e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   1.245e+01   6.584e+00  
OBS:  56246.125  r NULL   9.671e+00   2.822e+00  
OBS:  56246.152  i NULL   1.617e+00   1.959e+00  
OBS:  56246.180  z NULL   2.308e-01   1.933e+00  
OBS:  56247.281  g NULL   9.446e+00   1.522e+00  
OBS:  56247.297  r NULL   1.157e+01   1.159e+00  
OBS:  56247.316  i NULL   2.806e+00   1.975e+00  
OBS:  56247.340  z NULL   5.145e-01   2.489e+00  
OBS:  56248.324  g NULL   1.292e+01   1.738e+00  
OBS:  56248.340  r NULL   1.044e+01   1.355e+00  
OBS:  56258.035  i NULL  -5.931e+00   9.886e+00  
OBS:  56258.066  z NULL   2.415e+00   3.968e+00  
OBS:  56258.215  g NULL   8.625e+00   4.953e+00  
OBS:  56258.227  r NULL   9.514e+00   2.390e+00  
OBS:  56261.098  g NULL   5.388e+00   8.831e+00  
OBS:  56261.102  r NULL   8.525e-01   3.398e+00  
OBS:  56261.125  i NULL   3.579e+00   3.855e+00  
OBS:  56261.156  z NULL   1.703e+00   3.086e+00  
OBS:  56273.160  g NULL  -4.429e-01   1.755e+00  
OBS:  56273.176  r NULL   5.270e+00   1.220e+00  
OBS:  56273.188  i NULL   5.320e+00   2.028e+00  
OBS:  56273.219  z NULL   1.902e+00   2.252e+00  
OBS:  56281.160  g NULL   2.535e+00   2.075e+00  
OBS:  56281.184  r NULL   1.622e+00   1.276e+00  
OBS:  56281.203  i NULL   6.167e+00   1.804e+00  
OBS:  56281.227  z NULL   3.179e+00   2.292e+00  
OBS:  56288.086  g NULL  -3.326e+00   4.850e+00  
OBS:  56288.094  r NULL  -4.156e-01   2.114e+00  
OBS:  56288.109  i NULL   1.486e+00   3.060e+00  
OBS:  56288.141  z NULL   6.119e+00   2.587e+00  
OBS:  56289.227  g NULL   7.944e+00   6.493e+00  
OBS:  56289.242  r NULL   1.217e+00   2.702e+00  
OBS:  56289.258  i NULL  -7.167e-01   5.085e+00  
OBS:  56292.035  z NULL   3.252e+00   2.063e+00  
OBS:  56292.141  g NULL  -5.087e+00   3.055e+00  
OBS:  56292.156  r NULL   5.197e-01   1.736e+00  
OBS:  56292.172  i NULL   2.775e+00   2.655e+00  
OBS:  56303.039  g NULL   1.708e-01   1.371e+00  
OBS:  56303.051  r NULL   1.562e+00   9.012e-01  
OBS:  56303.070  i NULL   3.669e+00   1.416e+00  
OBS:  56303.094  z NULL   9.882e-01   2.209e+00  
OBS:  56311.043  g NULL   6.227e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.655e+00   1.497e+00  
OBS:  56311.074  i NULL   5.433e+00   2.391e+00  
OBS:  56311.098  z NULL   6.122e+00   2.437e+00  
OBS:  56317.125  g NULL   4.054e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.574e+00   1.860e+00  
OBS:  56318.109  i NULL   6.448e+00   2.784e+00  
OBS:  56318.141  z NULL   4.620e+00   2.977e+00  
OBS:  56321.090  g NULL   9.419e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.367e+00   2.887e+00  
OBS:  56321.109  i NULL  -7.932e-02   3.402e+00  
OBS:  56321.141  z NULL   2.267e+00   2.958e+00  
OBS:  56332.039  g NULL   6.287e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.801e+00   9.746e-01  
OBS:  56332.070  i NULL   1.497e+00   1.582e+00  
OBS:  56332.094  z NULL  -4.913e-01   2.577e+00  
OBS:  56340.043  g NULL   8.226e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.527e-01   1.647e+00  
OBS:  56340.074  i NULL  -4.170e-01   2.720e+00  
OBS:  56340.098  z NULL   1.046e+01   2.987e+00  
OBS:  56348.055  g NULL  -4.300e+00   3.250e+00  
OBS:  56348.070  r NULL  -3.221e-01   2.099e+00  
OBS:  56349.004  i NULL   4.150e+00   2.354e+00  
OBS:  56349.027  z NULL   4.602e-01   2.427e+00  
OBS:  56350.043  g NULL   9.857e-01   3.835e+00  
OBS:  56350.055  r NULL   2.572e+00   1.814e+00  
OBS:  56350.070  i NULL   1.822e+00   3.159e+00  
OBS:  56350.098  z NULL   1.513e+00   4.859e+00  
OBS:  56351.043  g NULL   4.827e+00   3.351e+00  
OBS:  56351.055  r NULL   6.404e-01   1.761e+00  
OBS:  56351.070  i NULL   3.280e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.243e-01   4.780e+00  
END: 
